,0
483,"b'ane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":427,""magicDamageDeal'"
484,"b't"":4552,""magicDamageDealtToChampions"":2344,""magicDamageTaken"":2058,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""'"
485,"b'nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":10,""pentaKills'"
486,"b'"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""per'"
487,"b'k"":8351,""var1"":56,""var2"":748,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk'"
488,"b'"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":12,""var2"":30,""var3'"
489,"b'"":0},{""perk"":8134,""var1"":30,""var2"":3,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":4232,""physicalDamageDealtToChampions"":973,'"
490,"b'""physicalDamageTaken"":6003,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubt'"
491,"b'eamId"":0,""profileIcon"":5894,""pushPings"":0,""puuid"":""OxFutsVCcWvKZVN7OSBdrXBQmKNBZT3CC1q-Fr_5OC5r9X3s6-Uf_GxkoQ98IpQ1BwxSJVDucdi4Y'"
492,"b'w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":32,""spell2Casts""'"
493,"b':30,""spell3Casts"":37,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4'"
494,"b',""summonerId"":""nY8Er9L9X0g85dYDz1AOGY-w6UUYZuepOmf1zdaW8tBFIt4"",""summonerLevel"":686,""summonerName"":""Rascal"",""teamEarlySurrendere'"
495,"b'd"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":22,""timePlayed"":1020,""totalAllyJungleMinionsKilled"":0,""totalDam'"
496,"b'ageDealt"":15998,""totalDamageDealtToChampions"":3912,""totalDamageShieldedOnTeammates"":1092,""totalDamageTaken"":8134,""totalEnemyJung'"
497,"b'leMinionsKilled"":0,""totalHeal"":3160,""totalHealsOnTeammates"":1372,""totalMinionsKilled"":30,""totalTimeCCDealt"":160,""totalTimeSpentD'"
498,"b'ead"":35,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":7212,""trueDamageDealtToChampions"":594,""trueDamageTaken"":72,""turre'"
499,"b'tKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":45,""visionWardsBoughtInGame"":'"
500,"b'3,""wardsKilled"":7,""wardsPlaced"":21,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":64,""pickTurn"":1}'"
501,"b',{""championId"":11,""pickTurn"":2},{""championId"":950,""pickTurn"":3},{""championId"":145,""pickTurn"":4},{""championId"":421,""pickTurn"":5}]'"
502,"b',""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":8},""dragon"":{""first"":false,""kills"":0},""inhibi'"
503,"b'tor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":1}},""teamId"":100,""win"":fals'"
504,"b'e},{""bans"":[{""championId"":18,""pickTurn"":6},{""championId"":127,""pickTurn"":7},{""championId"":69,""pickTurn"":8},{""championId"":7,""pickT'"
505,"b'urn"":9},{""championId"":526,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":12},""'"
506,"b'dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":tr'"
507,"b'ue,""kills"":2}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
