,0
485,"b'rretPlatesTaken"":3,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount""'"
486,"b':0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.15121006965637207,""visionScorePerMinute"":2.6585080513623027,""wardTake'"
487,"b'downs"":6,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":14389,""champLevel"":15,""championId"":412,""championName"":""T'"
488,"b'hresh"",""championTransform"":0,""commandPings"":16,""consumablesPurchased"":25,""damageDealtToBuildings"":82,""damageDealtToObjectives"":5'"
489,"b'641,""damageDealtToTurrets"":82,""damageSelfMitigated"":57428,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":14,""doubleKills"":0,""d'"
490,"b'ragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill""'"
491,"b':false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPi'"
492,"b'ngs"":0,""goldEarned"":11877,""goldSpent"":11850,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns""'"
493,"b':0,""inhibitorsLost"":1,""item0"":2055,""item1"":3857,""item2"":3050,""item3"":3001,""item4"":3075,""item5"":3158,""item6"":3364,""itemsPurchased'"
494,"b'"":44,""killingSprees"":2,""kills"":5,""lane"":""BOTTOM"",""largestCriticalStrike"":65,""largestKillingSpree"":2,""largestMultiKill"":1,""longes'"
495,"b'tTimeSpentLiving"":464,""magicDamageDealt"":19226,""magicDamageDealtToChampions"":10513,""magicDamageTaken"":8885,""needVisionPings"":0,""'"
496,"b'neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWa'"
497,"b'yPings"":13,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5008},""styles"":[{""descri'"
498,"b'ption"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":1111,""var2"":1786,""var3"":0},{""perk"":8463,""var1"":1927,""var2"":0,""var3"":0},{'"
499,"b'""perk"":8473,""var1"":591,""var2"":0,""var3"":0},{""perk"":8242,""var1"":90,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""se'"
500,"b'lections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDea'"
501,"b'lt"":4681,""physicalDamageDealtToChampions"":975,""physicalDamageTaken"":24144,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""p'"
502,"b'layerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1413,""pushPings"":0,""puuid"":""mKAajxJrib-H-BMHgZxCTOrQdTBpDJ'"
503,"b'wlMKnF5ITIkGsOaSS8M8QmVoHHWVVM7nRx8vNS9zJaOmMKuw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWard'"
504,"b'sBoughtInGame"":0,""spell1Casts"":60,""spell2Casts"":42,""spell3Casts"":31,""spell4Casts"":22,""subteamPlacement"":0,""summoner1Casts"":9,""su'"
505,"b'mmoner1Id"":14,""summoner2Casts"":7,""summoner2Id"":4,""summonerId"":""zIFj7sQC3Im7Qa4hhGM-mumMfdq-6Nq5pTW73ir_ke2JBQ"",""summonerLevel"":4'"
506,"b'58,""summonerName"":""\xeb\x9d\xbc \xec\xbd\x94"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":56,""timePlayed""'"
507,"b':2219,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":38629,""totalDamageDealtToChampions"":14043,""totalDamageShieldedOnTeamma'"
508,"b'tes"":3026,""totalDamageTaken"":34239,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6481,""totalHealsOnTeammates"":1111,""totalMinions'"
509,"b'Killed"":51,""totalTimeCCDealt"":142,""totalTimeSpentDead"":245,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":14720,""trueDam'"
510,"b'ageDealtToChampions"":2554,""trueDamageTaken"":1209,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":9,""unrealKills"":0,""visionClea'"
511,"b'redPings"":0,""visionScore"":98,""visionWardsBoughtInGame"":16,""wardsKilled"":6,""wardsPlaced"":63,""win"":false}],""platformId"":""KR"",""queu'"
512,"b'eId"":420,""teams"":[{""bans"":[{""championId"":12,""pickTurn"":1},{""championId"":-1,""pickTurn"":2},{""championId"":53,""pickTurn"":3},{""champi'"
513,"b'onId"":268,""pickTurn"":4},{""championId"":421,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":3},""champion"":{""first"":true'"
514,"b',""kills"":40},""dragon"":{""first"":false,""kills"":3},""inhibitor"":{""first"":false,""kills"":1},""riftHerald"":{""first"":false,""kills"":1},""to'"
515,"b'wer"":{""first"":true,""kills"":9}},""teamId"":100,""win"":true},{""bans"":[{""championId"":526,""pickTurn"":6},{""championId"":145,""pickTurn"":7}'"
516,"b',{""championId"":7,""pickTurn"":8},{""championId"":76,""pickTurn"":9},{""championId"":950,""pickTurn"":10}],""objectives"":{""baron"":{""first"":f'"
517,"b'alse,""kills"":0},""champion"":{""first"":false,""kills"":49},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":true,""kills"":1},""ri'"
518,"b'ftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":false,""kills"":7}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
