,0
483,"b'championTransform"":0,""commandPings"":5,""consumablesPurchased"":14,""damageDealtToBuildings"":211,""damageDealtToObjectives"":211,""dama'"
484,"b'geDealtToTurrets"":211,""damageSelfMitigated"":8548,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":10,""doubleKills"":0,""dragonKill'"
485,"b's"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""f'"
486,"b'irstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""go'"
487,"b'ldEarned"":5370,""goldSpent"":5235,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibito'"
488,"b'rsLost"":2,""item0"":2065,""item1"":3158,""item2"":3853,""item3"":2055,""item4"":1052,""item5"":0,""item6"":3364,""itemsPurchased"":26,""killingSp'"
489,"b'rees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving'"
490,"b'"":724,""magicDamageDealt"":14048,""magicDamageDealtToChampions"":7751,""magicDamageTaken"":3681,""needVisionPings"":0,""neutralMinionsKil'"
491,"b'led"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""partic'"
492,"b'ipantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primarySty'"
493,"b'le"",""selections"":[{""perk"":8214,""var1"":757,""var2"":553,""var3"":0},{""perk"":8275,""var1"":6,""var2"":0,""var3"":0},{""perk"":8233,""var1"":13,""'"
494,"b'var2"":10,""var3"":0},{""perk"":8237,""var1"":542,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":847'"
495,"b'3,""var1"":577,""var2"":0,""var3"":0},{""perk"":8242,""var1"":84,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":2296,""physicalD'"
496,"b'amageDealtToChampions"":792,""physicalDamageTaken"":13411,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""p'"
497,"b'layerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5129,""pushPings"":0,""puuid"":""EjLp5BvxeybubgySlbhSem309zdZFti8SqRoVB-490npyzucQ'"
498,"b'rcHOxq6IU5MaBlC4XfwduOdNT0vbg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""s'"
499,"b'pell1Casts"":57,""spell2Casts"":26,""spell3Casts"":86,""spell4Casts"":33,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summo'"
500,"b'ner2Casts"":4,""summoner2Id"":14,""summonerId"":""nWsytGBDUnUQrujuKKa-SnLiuvVnm9r1Uds3Jkmmppj8zg"",""summonerLevel"":758,""summonerName"":""'"
501,"b'\xec\xb9\xb4\xeb\xa5\xb4\xeb\xa7\x9b"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":29,""timePlayed"":1446,""totalAllyJ'"
502,"b'ungleMinionsKilled"":0,""totalDamageDealt"":16843,""totalDamageDealtToChampions"":9041,""totalDamageShieldedOnTeammates"":2431,""totalDa'"
503,"b'mageTaken"":18859,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2545,""totalHealsOnTeammates"":0,""totalMinionsKilled"":7,""totalTimeC'"
504,"b'CDealt"":146,""totalTimeSpentDead"":120,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":498,""trueDamageDealtToChampions"":498'"
505,"b',""trueDamageTaken"":1765,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore""'"
506,"b':64,""visionWardsBoughtInGame"":12,""wardsKilled"":5,""wardsPlaced"":34,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans""'"
507,"b':[{""championId"":111,""pickTurn"":1},{""championId"":-1,""pickTurn"":2},{""championId"":421,""pickTurn"":3},{""championId"":-1,""pickTurn"":4},'"
508,"b'{""championId"":81,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":35},""dragon"":{""f'"
509,"b'irst"":true,""kills"":2},""inhibitor"":{""first"":true,""kills"":2},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":8'"
510,"b'}},""teamId"":100,""win"":true},{""bans"":[{""championId"":360,""pickTurn"":6},{""championId"":53,""pickTurn"":7},{""championId"":121,""pickTurn""'"
511,"b':8},{""championId"":39,""pickTurn"":9},{""championId"":134,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":'"
512,"b'{""first"":false,""kills"":13},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,'"
513,"b'""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
