,0
479,"b':6,""damageDealtToBuildings"":0,""damageDealtToObjectives"":104,""damageDealtToTurrets"":0,""damageSelfMitigated"":9090,""dangerPings"":0,'"
480,"b'""deaths"":4,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVis'"
481,"b'ionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySur'"
482,"b'render"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":4512,""goldSpent"":3750,""holdPings"":0,""individualPosition""'"
483,"b':""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2420,""item1"":3859,""item2"":0,""item3"":3117,""item4""'"
484,"b':3108,""item5"":1029,""item6"":3364,""itemsPurchased"":15,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largest'"
485,"b'KillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":605,""magicDamageDealt"":6498,""magicDamageDealtToChampions"":2776,""ma'"
486,"b'gicDamageTaken"":4376,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesSto'"
487,"b'len"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex'"
488,"b'"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":45,""var2"":287,""var3"":0},{""perk""'"
489,"b':8306,""var1"":6,""var2"":0,""var3"":0},{""perk"":8316,""var1"":249,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8'"
490,"b'300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":445,""var2"":0,""var3"":0},{""perk"":8242,""var1"":29,""var2"":0,""var3"":0'"
491,"b'}],""style"":8400}]},""physicalDamageDealt"":2428,""physicalDamageDealtToChampions"":395,""physicalDamageTaken"":5510,""placement"":0,""pla'"
492,"b'yerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5897,""pushPings"":0,""pu'"
493,"b'uid"":""eVVUFc9GtopVFXcO_cj1xCQXByXJyDEZo4ghHPS5FIwXECsCZxkAQjIrHVvQX1dX6pvCkfJsww3k0w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTag'"
494,"b'line"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":20,""spell2Casts"":16,""spell3Casts"":24,""spell4Casts"":4,""subteam'"
495,"b'Placement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":9,""summoner2Id"":4,""summonerId"":""cw_3rUoCMKRiSPipds3vnLxXEtcIgb'"
496,"b'S8i4llkq0vEtT_dbfUXp4P-iQ_TQ"",""summonerLevel"":43,""summonerName"":""raceulba"",""teamEarlySurrendered"":false,""teamId"":200,""teamPositi'"
497,"b'on"":""UTILITY"",""timeCCingOthers"":30,""timePlayed"":1027,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":15126,""totalDamageDealt'"
498,"b'ToChampions"":3821,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10290,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2877'"
499,"b',""totalHealsOnTeammates"":1707,""totalMinionsKilled"":31,""totalTimeCCDealt"":178,""totalTimeSpentDead"":74,""totalUnitsHealed"":5,""tripl'"
500,"b'eKills"":0,""trueDamageDealt"":6198,""trueDamageDealtToChampions"":650,""trueDamageTaken"":403,""turretKills"":0,""turretTakedowns"":0,""tur'"
501,"b'retsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":41,""visionWardsBoughtInGame"":4,""wardsKilled"":9,""wardsPlaced"":14'"
502,"b',""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":119,""pickTurn"":1},{""championId"":360,""pickTurn"":2},'"
503,"b'{""championId"":122,""pickTurn"":3},{""championId"":497,""pickTurn"":4},{""championId"":950,""pickTurn"":5}],""objectives"":{""baron"":{""first"":'"
504,"b'false,""kills"":0},""champion"":{""first"":false,""kills"":8},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""'"
505,"b'riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":1}},""teamId"":100,""win"":false},{""bans"":[{""championId"":119,""pic'"
506,"b'kTurn"":6},{""championId"":76,""pickTurn"":7},{""championId"":950,""pickTurn"":8},{""championId"":497,""pickTurn"":9},{""championId"":166,""pick'"
507,"b'Turn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":15},""dragon"":{""first"":true,""kills"":2'"
508,"b'},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":1}},""teamId"":200,""'"
509,"b'win"":true}],""tournamentCode"":""""}}'"
