,0
481,"b':3364,""itemsPurchased"":9,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMul'"
482,"b'tiKill"":0,""longestTimeSpentLiving"":240,""magicDamageDealt"":2603,""magicDamageDealtToChampions"":1324,""magicDamageTaken"":1905,""needV'"
483,"b'isionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAss'"
484,"b'ists"":0,""onMyWayPings"":1,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""sty'"
485,"b'les"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":4,""var2"":0,""var3"":0},{""perk"":8275,""var1"":6,""var2"":0,""var3""'"
486,"b':0},{""perk"":8234,""var1"":3537,""var2"":0,""var3"":0},{""perk"":8232,""var1"":1,""var2"":20,""var3"":0}],""style"":8200},{""description"":""subStyl'"
487,"b'e"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8306,""var1"":2,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDam'"
488,"b'ageDealt"":2296,""physicalDamageDealtToChampions"":234,""physicalDamageTaken"":5271,""placement"":0,""playerAugment1"":0,""playerAugment2""'"
489,"b':0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1388,""pushPings"":0,""puuid"":""iLhmNmje7PpxPITcq9aIrfyMS'"
490,"b'4K81NdrbVyJWeYlemlq1J69wFEN1Zu8E1mff0AbD2zN6R9nXVMDkg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sigh'"
491,"b'tWardsBoughtInGame"":0,""spell1Casts"":11,""spell2Casts"":9,""spell3Casts"":12,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":3,'"
492,"b'""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""rJPXYGVzyGlCbnHObwxhFqCaFL7lJs_KRLXKxzRrMxGOx3I"",""summonerLeve'"
493,"b'l"":591,""summonerName"":""\xeb\x84\x88\xeb\x84\xa4\xeb\x8f\x84 \xeb\x8b\xb9\xed\x95\xb4\xeb\xb4\x9018"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOther'"
494,"b's"":17,""timePlayed"":915,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":9502,""totalDamageDealtToChampions"":1935,""totalDamageS'"
495,"b'hieldedOnTeammates"":0,""totalDamageTaken"":7552,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1034,""totalHealsOnTeammates"":662,""to'"
496,"b'talMinionsKilled"":20,""totalTimeCCDealt"":31,""totalTimeSpentDead"":48,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":4603,""'"
497,"b'trueDamageDealtToChampions"":376,""trueDamageTaken"":375,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visio'"
498,"b'nClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":4,""win"":false}],""platformId"":""KR"",""q'"
499,"b'ueueId"":420,""teams"":[{""bans"":[{""championId"":-1,""pickTurn"":1},{""championId"":246,""pickTurn"":2},{""championId"":950,""pickTurn"":3},{""c'"
500,"b'hampionId"":68,""pickTurn"":4},{""championId"":895,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first""'"
501,"b':true,""kills"":19},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},'"
502,"b'""tower"":{""first"":true,""kills"":3}},""teamId"":100,""win"":true},{""bans"":[{""championId"":166,""pickTurn"":6},{""championId"":30,""pickTurn"":'"
503,"b'7},{""championId"":950,""pickTurn"":8},{""championId"":-1,""pickTurn"":9},{""championId"":518,""pickTurn"":10}],""objectives"":{""baron"":{""firs'"
504,"b't"":false,""kills"":0},""champion"":{""first"":false,""kills"":2},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0'"
505,"b'},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
