,0
484,"b'dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPin'"
485,"b'gs"":16,""enemyVisionPings"":12,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""ga'"
486,"b'meEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":31,""goldEarned"":6836,""goldSpent"":6200,""holdPings"":0,""'"
487,"b'individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":2055,""item1"":2065,""item2"":386'"
488,"b'0,""item3"":3067,""item4"":1011,""item5"":3158,""item6"":3364,""itemsPurchased"":22,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCr'"
489,"b'iticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":851,""magicDamageDealt"":9973,""magicDamageDe'"
490,"b'altToChampions"":6001,""magicDamageTaken"":5047,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTak'"
491,"b'edowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":76,""participantId"":10,""pentaKills"":0,""perks"":{""statPer'"
492,"b'ks"":{""defense"":5002,""flex"":5002,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":68,""va'"
493,"b'r2"":736,""var3"":0},{""perk"":8313,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2""'"
494,"b':0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8106,""var1"":5,""var2"":0,""var3"":0},{""perk"":8136,""var1""'"
495,"b':13,""var2"":30,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":4866,""physicalDamageDealtToChampions"":1783,""physicalDamageTaken"":'"
496,"b'13102,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon'"
497,"b'"":1160,""pushPings"":4,""puuid"":""OnndALDkG1ug3xqwCKg-hhdJs_yf_9oJK1tDD3vlYXUetclOqFLyXCiAKgY0Rl5x83d6coyC6kaYBg"",""quadraKills"":0,""r'"
498,"b'iotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":34,""spell2Casts"":47,""spell3Casts"":89,'"
499,"b'""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":14,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""CAlLM6'"
500,"b'v5dCyFOxZ_lDsELpxPtUniSQmHCyOanzrP29WdtNEh"",""summonerLevel"":462,""summonerName"":""DRX \xec\xa0\x95\xec\x98\xa8"",""teamEarlySurrendered"":false,""teamId'"
501,"b'"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":43,""timePlayed"":1564,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":21477,'"
502,"b'""totalDamageDealtToChampions"":8938,""totalDamageShieldedOnTeammates"":3013,""totalDamageTaken"":18712,""totalEnemyJungleMinionsKilled'"
503,"b'"":0,""totalHeal"":5909,""totalHealsOnTeammates"":1321,""totalMinionsKilled"":34,""totalTimeCCDealt"":235,""totalTimeSpentDead"":113,""total'"
504,"b'UnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":6637,""trueDamageDealtToChampions"":1154,""trueDamageTaken"":563,""turretKills"":0,""t'"
505,"b'urretTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":72,""visionWardsBoughtInGame"":8,""wardsKil'"
506,"b'led"":8,""wardsPlaced"":45,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":950,""pickTurn"":1},{""champi'"
507,"b'onId"":76,""pickTurn"":2},{""championId"":360,""pickTurn"":3},{""championId"":-1,""pickTurn"":4},{""championId"":78,""pickTurn"":5}],""objective'"
508,"b's"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":35},""dragon"":{""first"":false,""kills"":2},""inhibitor"":{""first'"
509,"b'"":true,""kills"":3},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":11}},""teamId"":100,""win"":true},{""bans"":[{""c'"
510,"b'hampionId"":119,""pickTurn"":6},{""championId"":526,""pickTurn"":7},{""championId"":76,""pickTurn"":8},{""championId"":126,""pickTurn"":9},{""ch'"
511,"b'ampionId"":107,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":19},""dragon"":{""f'"
512,"b'irst"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills'"
513,"b'"":0}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
