,0
483,"b'9277,""champLevel"":18,""championId"":24,""championName"":""Jax"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":6,""damag'"
484,"b'eDealtToBuildings"":8749,""damageDealtToObjectives"":11894,""damageDealtToTurrets"":8749,""damageSelfMitigated"":46214,""dangerPings"":0,'"
485,"b'""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVis'"
486,"b'ionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySur'"
487,"b'render"":false,""gameEndedInSurrender"":false,""getBackPings"":15,""goldEarned"":17096,""goldSpent"":15825,""holdPings"":0,""individualPosit'"
488,"b'ion"":""TOP"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":4401,""item1"":6632,""item2"":3157,""item3"":3161,""ite'"
489,"b'm4"":3044,""item5"":3111,""item6"":3340,""itemsPurchased"":21,""killingSprees"":4,""kills"":14,""lane"":""TOP"",""largestCriticalStrike"":0,""larg'"
490,"b'estKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":1018,""magicDamageDealt"":83041,""magicDamageDealtToChampions"":180'"
491,"b'33,""magicDamageTaken"":27883,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objec'"
492,"b'tivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":84,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5'"
493,"b'003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":1852,""var2"":1155,""var3'"
494,"b'"":0},{""perk"":8446,""var1"":3576,""var2"":0,""var3"":0},{""perk"":8444,""var1"":2654,""var2"":0,""var3"":0},{""perk"":8242,""var1"":120,""var2"":0,""v'"
495,"b'ar3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":1101,""var3"":0},{""perk"":8237,""var1""'"
496,"b':680,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":103955,""physicalDamageDealtToChampions"":19965,""physicalDamageTake'"
497,"b'n"":11520,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileI'"
498,"b'con"":5507,""pushPings"":0,""puuid"":""rUHpfPJFxLedK3oRWywI14a3C_I1wJWJ53-VCHTfsqnTnxgRO8HxGyzs82Rqr9IL6UaoDQkGy9xpNg"",""quadraKills"":0'"
499,"b',""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":82,""spell2Casts"":148,""spell3Casts"":93,'"
500,"b'""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""p-7AQ'"
501,"b'De2Zcmu853ZfGLgNyh6ltKkCgnSm0ByIS-8h-XGDQ"",""summonerLevel"":876,""summonerName"":""\xec\x9d\x91 \xec\xa7\x96\xec\x96\xb4\xeb\xb4\x90 \xeb\xa7\x88\xec\x9d\x8c\xea\xbb\x8f"",""teamEarlySurrendered"":f'"
502,"b'alse,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":31,""timePlayed"":1820,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt'"
503,"b'"":187813,""totalDamageDealtToChampions"":38635,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":42081,""totalEnemyJungleMinion'"
504,"b'sKilled"":12,""totalHeal"":9014,""totalHealsOnTeammates"":0,""totalMinionsKilled"":238,""totalTimeCCDealt"":219,""totalTimeSpentDead"":188,'"
505,"b'""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":816,""trueDamageDealtToChampions"":636,""trueDamageTaken"":2677,""turretKills""'"
506,"b':3,""turretTakedowns"":5,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":35,""visionWardsBoughtInGame"":1,""ward'"
507,"b'sKilled"":6,""wardsPlaced"":11,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":18,""pickTurn"":1},{""cham'"
508,"b'pionId"":145,""pickTurn"":2},{""championId"":897,""pickTurn"":3},{""championId"":7,""pickTurn"":4},{""championId"":98,""pickTurn"":5}],""objecti'"
509,"b'ves"":{""baron"":{""first"":true,""kills"":2},""champion"":{""first"":true,""kills"":31},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""fir'"
510,"b'st"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":false,""kills"":2}},""teamId"":100,""win"":false},{""bans"":'"
511,"b'[{""championId"":111,""pickTurn"":6},{""championId"":76,""pickTurn"":7},{""championId"":268,""pickTurn"":8},{""championId"":85,""pickTurn"":9},{'"
512,"b'""championId"":114,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":40},""dragon"":'"
513,"b'{""first"":true,""kills"":3},""inhibitor"":{""first"":true,""kills"":2},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":true,""kill'"
514,"b's"":10}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
