,0
483,"b'rCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.08752763271331787,""visionScorePerMinute"":2.8708675334364977,""wa'"
484,"b'rdTakedowns"":9,""wardTakedownsBefore20M"":6,""wardsGuarded"":2},""champExperience"":10576,""champLevel"":13,""championId"":12,""championNam'"
485,"b'e"":""Alistar"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":11,""damageDealtToBuildings"":327,""damageDealtToObjecti'"
486,"b'ves"":502,""damageDealtToTurrets"":327,""damageSelfMitigated"":22101,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":8,""doubleKills""'"
487,"b':0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":17,""enemyVisionPings"":13,""firstBloodAssist"":false,""firstBlo'"
488,"b'odKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""get'"
489,"b'BackPings"":0,""goldEarned"":8440,""goldSpent"":7625,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedo'"
490,"b'wns"":2,""inhibitorsLost"":0,""item0"":3158,""item1"":3860,""item2"":2055,""item3"":3001,""item4"":3109,""item5"":3082,""item6"":3364,""itemsPurch'"
491,"b'ased"":26,""killingSprees"":1,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""lon'"
492,"b'gestTimeSpentLiving"":691,""magicDamageDealt"":12046,""magicDamageDealtToChampions"":5839,""magicDamageTaken"":6334,""needVisionPings"":1'"
493,"b',""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMy'"
494,"b'WayPings"":36,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""desc'"
495,"b'ription"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":74,""var2"":1145,""var3"":0},{""perk"":8306,""var1"":3,""var2"":0,""var3"":0},{""pe'"
496,"b'rk"":8316,""var1"":711,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""select'"
497,"b'ions"":[{""perk"":8473,""var1"":226,""var2"":0,""var3"":0},{""perk"":8242,""var1"":53,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDeal'"
498,"b't"":3475,""physicalDamageDealtToChampions"":1203,""physicalDamageTaken"":10157,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""p'"
499,"b'layerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4568,""pushPings"":1,""puuid"":""oPfYNdKq-IYGeaTV4hgWghMx1tduL7'"
500,"b'kaHNKJoNh0OSft6bBqBDNpLJ2iI1HZVXKhooMtbnKM4QI4Dg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBo'"
501,"b'ughtInGame"":0,""spell1Casts"":29,""spell2Casts"":31,""spell3Casts"":29,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":5,""summon'"
502,"b'er1Id"":14,""summoner2Casts"":7,""summoner2Id"":4,""summonerId"":""R2CriagN53buSoRXrE6I0lxg--0sOt36XES6Lz1ogl8WAIQ"",""summonerLevel"":414,'"
503,"b'""summonerName"":""\xea\xb4\x80 \xea\xb3\x84"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":61,""timePlayed"":16'"
504,"b'14,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":23673,""totalDamageDealtToChampions"":7716,""totalDamageShieldedOnTeammates""'"
505,"b':0,""totalDamageTaken"":17480,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8019,""totalHealsOnTeammates"":4008,""totalMinionsKilled""'"
506,"b':33,""totalTimeCCDealt"":226,""totalTimeSpentDead"":49,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":8151,""trueDamageDealtT'"
507,"b'oChampions"":673,""trueDamageTaken"":989,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0'"
508,"b',""visionScore"":77,""visionWardsBoughtInGame"":9,""wardsKilled"":9,""wardsPlaced"":35,""win"":true}],""platformId"":""KR"",""queueId"":420,""tea'"
509,"b'ms"":[{""bans"":[{""championId"":126,""pickTurn"":1},{""championId"":119,""pickTurn"":2},{""championId"":18,""pickTurn"":3},{""championId"":526,""'"
510,"b'pickTurn"":4},{""championId"":777,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":2'"
511,"b'5},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""fir'"
512,"b'st"":false,""kills"":2}},""teamId"":100,""win"":false},{""bans"":[{""championId"":18,""pickTurn"":6},{""championId"":203,""pickTurn"":7},{""champi'"
513,"b'onId"":-1,""pickTurn"":8},{""championId"":498,""pickTurn"":9},{""championId"":74,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kil'"
514,"b'ls"":1},""champion"":{""first"":false,""kills"":40},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":true,""kills"":2},""riftHerald""'"
515,"b':{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":11}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
