,0
482,"b'kLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":'"
483,"b'1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.14287912845611572,""visionScorePerMinute"":2'"
484,"b'.279365604902188,""wardTakedowns"":8,""wardTakedownsBefore20M"":8,""wardsGuarded"":0},""champExperience"":9152,""champLevel"":12,""champion'"
485,"b'Id"":161,""championName"":""Velkoz"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":7,""damageDealtToBuildings"":654,""da'"
486,"b'mageDealtToObjectives"":1177,""damageDealtToTurrets"":654,""damageSelfMitigated"":7579,""dangerPings"":0,""deaths"":10,""detectorWardsPlac'"
487,"b'ed"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":12,""firstBloodAssis'"
488,"b't"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSu'"
489,"b'rrender"":false,""getBackPings"":0,""goldEarned"":7712,""goldSpent"":7300,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills""'"
490,"b':0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":6653,""item1"":3145,""item2"":3158,""item3"":3853,""item4"":3108,""item5"":1082,""item'"
491,"b'6"":3364,""itemsPurchased"":22,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""large'"
492,"b'stMultiKill"":1,""longestTimeSpentLiving"":290,""magicDamageDealt"":33594,""magicDamageDealtToChampions"":12570,""magicDamageTaken"":4487'"
493,"b',""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSt'"
494,"b'olenAssists"":0,""onMyWayPings"":26,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":50'"
495,"b'08},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1022,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""v'"
496,"b'ar2"":346,""var3"":0},{""perk"":8233,""var1"":14,""var2"":40,""var3"":0},{""perk"":8237,""var1"":507,""var2"":0,""var3"":0}],""style"":8200},{""descri'"
497,"b'ption"":""subStyle"",""selections"":[{""perk"":8120,""var1"":4,""var2"":30,""var3"":9},{""perk"":8105,""var1"":10,""var2"":4,""var3"":0}],""style"":810'"
498,"b'0}]},""physicalDamageDealt"":2292,""physicalDamageDealtToChampions"":263,""physicalDamageTaken"":12591,""placement"":0,""playerAugment1"":'"
499,"b'0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""XK6PMkdz'"
500,"b'gbYlb7lWEZuUM6XbZIUY1e3aaHWyURquTHJGMpsJK8fAB-IeuwzsLgogxZStZ_hYfY462Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role'"
501,"b'"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":112,""spell2Casts"":46,""spell3Casts"":26,""spell4Casts"":4,""subteamPlacement"":0,'"
502,"b'""summoner1Casts"":5,""summoner1Id"":3,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""iqbqopE6RMjhqO2_Iwia4pjc6dcVCpGEanKmyokcTMq4'"
503,"b'Kok6Qdg9qD8wbQ"",""summonerLevel"":56,""summonerName"":""aVoid the Q"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILIT'"
504,"b'Y"",""timeCCingOthers"":21,""timePlayed"":1522,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":42961,""totalDamageDealtToChampions'"
505,"b'"":16300,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17720,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":106,""totalHeal'"
506,"b'sOnTeammates"":0,""totalMinionsKilled"":38,""totalTimeCCDealt"":131,""totalTimeSpentDead"":233,""totalUnitsHealed"":1,""tripleKills"":0,""tr'"
507,"b'ueDamageDealt"":7074,""trueDamageDealtToChampions"":3466,""trueDamageTaken"":641,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11'"
508,"b',""unrealKills"":0,""visionClearedPings"":0,""visionScore"":57,""visionWardsBoughtInGame"":4,""wardsKilled"":8,""wardsPlaced"":21,""win"":fals'"
509,"b'e}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":119,""pickTurn"":1},{""championId"":81,""pickTurn"":2},{""championI'"
510,"b'd"":7,""pickTurn"":3},{""championId"":69,""pickTurn"":4},{""championId"":11,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1}'"
511,"b',""champion"":{""first"":true,""kills"":44},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":true,""kills"":3},""riftHerald"":{""firs'"
512,"b't"":true,""kills"":2},""tower"":{""first"":true,""kills"":11}},""teamId"":100,""win"":true},{""bans"":[{""championId"":950,""pickTurn"":6},{""champi'"
513,"b'onId"":120,""pickTurn"":7},{""championId"":555,""pickTurn"":8},{""championId"":268,""pickTurn"":9},{""championId"":119,""pickTurn"":10}],""objec'"
514,"b'tives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":17},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{'"
515,"b'""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":1}},""teamId"":200,""win"":false}],""t'"
516,"b'ournamentCode"":""""}}'"
