,0
483,"b'""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.11084141235287441,""teamElderDragonKills"":0,""teamRiftHer'"
484,"b'aldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsI'"
485,"b'n3SecondsCount"":1,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.015166401863098145,""visionS'"
486,"b'corePerMinute"":2.80260599012822,""wardTakedowns"":4,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":12464,""champLev'"
487,"b'el"":14,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":12,""damageDealtToB'"
488,"b'uildings"":567,""damageDealtToObjectives"":2311,""damageDealtToTurrets"":567,""damageSelfMitigated"":32756,""dangerPings"":0,""deaths"":2,""'"
489,"b'detectorWardsPlaced"":10,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":7'"
490,"b',""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fal'"
491,"b'se,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":8865,""goldSpent"":7700,""holdPings"":0,""individualPosition"":""UTILITY"",'"
492,"b'""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3860,""item1"":0,""item2"":3082,""item3"":1011,""item4"":3158,""item'"
493,"b'5"":6667,""item6"":3364,""itemsPurchased"":27,""killingSprees"":1,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSp'"
494,"b'ree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":1253,""magicDamageDealt"":19497,""magicDamageDealtToChampions"":10525,""magicDam'"
495,"b'ageTaken"":8470,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0'"
496,"b',""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002'"
497,"b',""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":91,""var2"":747,""var3"":0},{""perk"":8306,'"
498,"b'""var1"":5,""var2"":0,""var3"":0},{""perk"":8316,""var1"":537,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{'"
499,"b'""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":185,""var2"":0,""var3"":0},{""perk"":8242,""var1"":17,""var2"":0,""var3"":0}],""st'"
500,"b'yle"":8400}]},""physicalDamageDealt"":6309,""physicalDamageDealtToChampions"":1655,""physicalDamageTaken"":12944,""placement"":0,""playerA'"
501,"b'ugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5131,""pushPings"":0,""puuid""'"
502,"b':""Z31um-gkbIO_ECOqraYwEKCjF0tQ37o2pJYSwVLAKzpok6c8pVa6g2pbHeJjnpQGMJ4lYf96hinM2w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline'"
503,"b'"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":40,""spell2Casts"":35,""spell3Casts"":39,""spell4Casts"":6,""subteamPlac'"
504,"b'ement"":0,""summoner1Casts"":9,""summoner1Id"":14,""summoner2Casts"":10,""summoner2Id"":4,""summonerId"":""0HNVnX1SAcimtF3spEKWkBUpl52x29dAV'"
505,"b'nGXCTGzKfAPm80"",""summonerLevel"":420,""summonerName"":""Let me sup"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILIT'"
506,"b'Y"",""timeCCingOthers"":91,""timePlayed"":1755,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":37223,""totalDamageDealtToChampions'"
507,"b'"":13949,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21563,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":17395,""totalHe'"
508,"b'alsOnTeammates"":10044,""totalMinionsKilled"":40,""totalTimeCCDealt"":320,""totalTimeSpentDead"":53,""totalUnitsHealed"":5,""tripleKills"":'"
509,"b'0,""trueDamageDealt"":11416,""trueDamageDealtToChampions"":1769,""trueDamageTaken"":147,""turretKills"":0,""turretTakedowns"":2,""turretsLo'"
510,"b'st"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":82,""visionWardsBoughtInGame"":10,""wardsKilled"":4,""wardsPlaced"":38,""win'"
511,"b'"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":51,""pickTurn"":1},{""championId"":33,""pickTurn"":2},{""champ'"
512,"b'ionId"":127,""pickTurn"":3},{""championId"":114,""pickTurn"":4},{""championId"":-1,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""k'"
513,"b'ills"":0},""champion"":{""first"":true,""kills"":19},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHeral'"
514,"b'd"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":4}},""teamId"":100,""win"":false},{""bans"":[{""championId"":7,""pickTurn"":6},{'"
515,"b'""championId"":498,""pickTurn"":7},{""championId"":111,""pickTurn"":8},{""championId"":76,""pickTurn"":9},{""championId"":950,""pickTurn"":10}],'"
516,"b'""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":27},""dragon"":{""first"":false,""kills"":2},""inhibit'"
517,"b'or"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":6}},""teamId"":200,""win"":true}'"
518,"b'],""tournamentCode"":""""}}'"
