,0
483,"b'"":21,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":27,""survivedSingleDigitHpCount"":0,""survivedThreeImmo'"
484,"b'bilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":27,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionS'"
485,"b'pawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":'"
486,"b'0.07505373015118719,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""thirdInhibitorDestroyedTime"":1994.6957292,""tookLargeDamage'"
487,"b'Survived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsO'"
488,"b'neSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.16875916719436646,""visionScorePerMinute"":3.26975039290'"
489,"b'91667,""wardTakedowns"":13,""wardTakedownsBefore20M"":10,""wardsGuarded"":0},""champExperience"":13487,""champLevel"":15,""championId"":497,'"
490,"b'""championName"":""Rakan"",""championTransform"":0,""commandPings"":44,""consumablesPurchased"":14,""damageDealtToBuildings"":577,""damageDea'"
491,"b'ltToObjectives"":2531,""damageDealtToTurrets"":577,""damageSelfMitigated"":27469,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":9,""'"
492,"b'doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":3,""firstBloodAssist"":fals'"
493,"b'e,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender'"
494,"b'"":true,""getBackPings"":0,""goldEarned"":9544,""goldSpent"":8825,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhi'"
495,"b'bitorTakedowns"":3,""inhibitorsLost"":0,""item0"":3860,""item1"":6667,""item2"":3107,""item3"":2055,""item4"":3158,""item5"":1011,""item6"":3364,'"
496,"b'""itemsPurchased"":34,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiK'"
497,"b'ill"":1,""longestTimeSpentLiving"":868,""magicDamageDealt"":9871,""magicDamageDealtToChampions"":5751,""magicDamageTaken"":6955,""needVisi'"
498,"b'onPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssist'"
499,"b's"":0,""onMyWayPings"":27,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""style'"
500,"b's"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":73,""var2"":922,""var3"":0},{""perk"":8306,""var1"":15,""var2"":0,""var'"
501,"b'3"":0},{""perk"":8316,""var1"":454,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyl'"
502,"b'e"",""selections"":[{""perk"":8106,""var1"":5,""var2"":0,""var3"":0},{""perk"":8136,""var1"":20,""var2"":30,""var3"":0}],""style"":8100}]},""physicalD'"
503,"b'amageDealt"":4844,""physicalDamageDealtToChampions"":1507,""physicalDamageTaken"":17619,""placement"":0,""playerAugment1"":0,""playerAugme'"
504,"b'nt2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4293,""pushPings"":0,""puuid"":""85DhpnG9SSatI4UdWT3H7'"
505,"b'azvrWKq7Rx_JETFNeuDYvOQqkq50NUi9vRszM408xLuSMpFuRA-3GsZ6Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""'"
506,"b'sightWardsBoughtInGame"":0,""spell1Casts"":41,""spell2Casts"":57,""spell3Casts"":86,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Cas'"
507,"b'ts"":9,""summoner1Id"":14,""summoner2Casts"":21,""summoner2Id"":4,""summonerId"":""KSzt_JVqWennwM1OgmTmuGss0tYnwyTbUazpKvB7JUdV_gl5sHk61Ah'"
508,"b'ROg"",""summonerLevel"":82,""summonerName"":""\xed\x83\x9c\xea\xb8\xb0\xec\x83\x88"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCing'"
509,"b'Others"":41,""timePlayed"":2021,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":24192,""totalDamageDealtToChampions"":9378,""total'"
510,"b'DamageShieldedOnTeammates"":4628,""totalDamageTaken"":25514,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":13268,""totalHealsOnTeamma'"
511,"b'tes"":5784,""totalMinionsKilled"":37,""totalTimeCCDealt"":178,""totalTimeSpentDead"":56,""totalUnitsHealed"":9,""tripleKills"":0,""trueDamag'"
512,"b'eDealt"":9477,""trueDamageDealtToChampions"":2118,""trueDamageTaken"":939,""turretKills"":0,""turretTakedowns"":4,""turretsLost"":2,""unreal'"
513,"b'Kills"":0,""visionClearedPings"":0,""visionScore"":110,""visionWardsBoughtInGame"":11,""wardsKilled"":13,""wardsPlaced"":56,""win"":true}],""p'"
514,"b'latformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":526,""pickTurn"":1},{""championId"":421,""pickTurn"":2},{""championId"":95'"
515,"b'0,""pickTurn"":3},{""championId"":91,""pickTurn"":4},{""championId"":69,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":1},""'"
516,"b'champion"":{""first"":false,""kills"":19},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""fir'"
517,"b'st"":true,""kills"":2},""tower"":{""first"":true,""kills"":2}},""teamId"":100,""win"":false},{""bans"":[{""championId"":498,""pickTurn"":6},{""champ'"
518,"b'ionId"":266,""pickTurn"":7},{""championId"":76,""pickTurn"":8},{""championId"":555,""pickTurn"":9},{""championId"":7,""pickTurn"":10}],""objecti'"
519,"b'ves"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":36},""dragon"":{""first"":true,""kills"":4},""inhibitor"":{""firs'"
520,"b't"":true,""kills"":3},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":11}},""teamId"":200,""win"":true}],""tournam'"
521,"b'entCode"":""""}}'"
