,0
485,"b'1,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":5,""turret'"
486,"b'sTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLane'"
487,"b'Opponent"":-0.08348578214645386,""visionScorePerMinute"":2.8923346036958137,""wardTakedowns"":10,""wardTakedownsBefore20M"":8,""wardsGua'"
488,"b'rded"":0},""champExperience"":12306,""champLevel"":14,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":22,'"
489,"b'""consumablesPurchased"":16,""damageDealtToBuildings"":494,""damageDealtToObjectives"":1040,""damageDealtToTurrets"":494,""damageSelfMiti'"
490,"b'gated"":37801,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":13,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""'"
491,"b'enemyMissingPings"":14,""enemyVisionPings"":14,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTower'"
492,"b'Kill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":15,""goldEarned"":8816,""goldSpent"":8025,""'"
493,"b'holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":3001,""item1"":38'"
494,"b'60,""item2"":4638,""item3"":3109,""item4"":0,""item5"":3158,""item6"":3364,""itemsPurchased"":29,""killingSprees"":0,""kills"":1,""lane"":""TOP"",""l'"
495,"b'argestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":498,""magicDamageDealt"":14458,""magi'"
496,"b'cDamageDealtToChampions"":4857,""magicDamageTaken"":11256,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0'"
497,"b',""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":53,""participantId"":10,""pentaKills"":0,""perks""'"
498,"b':{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""va'"
499,"b'r1"":92,""var2"":623,""var3"":0},{""perk"":8306,""var1"":8,""var2"":0,""var3"":0},{""perk"":8316,""var1"":527,""var2"":0,""var3"":0},{""perk"":8347,""va'"
500,"b'r1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":154,""var2"":0,""var3"":0},{""per'"
501,"b'k"":8473,""var1"":658,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":5469,""physicalDamageDealtToChampions"":1087,""physica'"
502,"b'lDamageTaken"":11069,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":'"
503,"b'0,""profileIcon"":5799,""pushPings"":0,""puuid"":""h-8rCAXyRfGOKo1GEw8sG3qdox5PlT63z6dFh9bP5S8WTPGYhiym7wkhPejpQ4mLjioD1lPMOPT3pQ"",""qua'"
504,"b'draKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":67,""spell2Casts"":64,""sp'"
505,"b'ell3Casts"":89,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":12,""summoner2Id"":4,""summ'"
506,"b'onerId"":""p8tPzHkz7u2kQ-yKbpXUA8mKlYSr4kUxblqrSqHhDXM0JaadQDqTYmul1A"",""summonerLevel"":116,""summonerName"":""1624"",""teamEarlySurrend'"
507,"b'ered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":52,""timePlayed"":1807,""totalAllyJungleMinionsKilled"":0,""total'"
508,"b'DamageDealt"":26570,""totalDamageDealtToChampions"":6765,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22923,""totalEnemyJun'"
509,"b'gleMinionsKilled"":0,""totalHeal"":2696,""totalHealsOnTeammates"":0,""totalMinionsKilled"":34,""totalTimeCCDealt"":241,""totalTimeSpentDea'"
510,"b'd"":199,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6642,""trueDamageDealtToChampions"":820,""trueDamageTaken"":598,""turre'"
511,"b'tKills"":0,""turretTakedowns"":5,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":87,""visionWardsBoughtInGame"":'"
512,"b'14,""wardsKilled"":10,""wardsPlaced"":46,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":518,""pickTurn""'"
513,"b':1},{""championId"":950,""pickTurn"":2},{""championId"":76,""pickTurn"":3},{""championId"":895,""pickTurn"":4},{""championId"":58,""pickTurn"":5'"
514,"b'}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":27},""dragon"":{""first"":false,""kills"":0},""inhi'"
515,"b'bitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":3}},""teamId"":100,""win"":fa'"
516,"b'lse},{""bans"":[{""championId"":74,""pickTurn"":6},{""championId"":60,""pickTurn"":7},{""championId"":78,""pickTurn"":8},{""championId"":950,""pi'"
517,"b'ckTurn"":9},{""championId"":-1,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":41}'"
518,"b',""dragon"":{""first"":true,""kills"":4},""inhibitor"":{""first"":true,""kills"":2},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":t'"
519,"b'rue,""kills"":10}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
