,0
482,"b'ibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3860,""item1"":2031,""item2"":6667,""item3"":2055,""item4"":0,""item5"":3111,""item6"":3364,""i'"
483,"b'temsPurchased"":20,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill""'"
484,"b':1,""longestTimeSpentLiving"":1081,""magicDamageDealt"":4556,""magicDamageDealtToChampions"":2265,""magicDamageTaken"":3422,""needVisionP'"
485,"b'ings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":'"
486,"b'0,""onMyWayPings"":24,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":'"
487,"b'[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":1118,""var2"":0,""var3"":0},{""perk"":8463,""var1"":334,""var2"":0,""var3""'"
488,"b':0},{""perk"":8473,""var1"":488,""var2"":0,""var3"":0},{""perk"":8242,""var1"":20,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle'"
489,"b'"",""selections"":[{""perk"":8136,""var1"":8,""var2"":16,""var3"":0},{""perk"":8106,""var1"":4,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDam'"
490,"b'ageDealt"":4366,""physicalDamageDealtToChampions"":1153,""physicalDamageTaken"":5291,""placement"":0,""playerAugment1"":0,""playerAugment2'"
491,"b'"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4561,""pushPings"":1,""puuid"":""wW3jHHpJ8OLLmW_YHgjfOzID'"
492,"b'Ww20O8q-WcuATKpXVm9nD7ijcdt3hFvG8Lx9ARom0nuncIUezFjRDQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sig'"
493,"b'htWardsBoughtInGame"":0,""spell1Casts"":29,""spell2Casts"":30,""spell3Casts"":28,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":'"
494,"b'3,""summoner1Id"":14,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""B37_sdvaiudaWn-vBFF-ZHcR7SOz0_4lPKtnOZXlhp0B2j8"",""summonerLe'"
495,"b'vel"":409,""summonerName"":""ruadl"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":11,""timePla'"
496,"b'yed"":1183,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":14765,""totalDamageDealtToChampions"":3909,""totalDamageShieldedOnTea'"
497,"b'mmates"":1587,""totalDamageTaken"":9052,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3124,""totalHealsOnTeammates"":1193,""totalMinio'"
498,"b'nsKilled"":29,""totalTimeCCDealt"":60,""totalTimeSpentDead"":30,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":5842,""trueDama'"
499,"b'geDealtToChampions"":490,""trueDamageTaken"":337,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionCleared'"
500,"b'Pings"":0,""visionScore"":61,""visionWardsBoughtInGame"":7,""wardsKilled"":7,""wardsPlaced"":29,""win"":true}],""platformId"":""KR"",""queueId"":'"
501,"b'420,""teams"":[{""bans"":[{""championId"":7,""pickTurn"":1},{""championId"":887,""pickTurn"":2},{""championId"":76,""pickTurn"":3},{""championId""'"
502,"b':526,""pickTurn"":4},{""championId"":53,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""ki'"
503,"b'lls"":9},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":'"
504,"b'{""first"":true,""kills"":2}},""teamId"":100,""win"":false},{""bans"":[{""championId"":7,""pickTurn"":6},{""championId"":360,""pickTurn"":7},{""cha'"
505,"b'mpionId"":421,""pickTurn"":8},{""championId"":24,""pickTurn"":9},{""championId"":526,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false'"
506,"b',""kills"":0},""champion"":{""first"":true,""kills"":25},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHe'"
507,"b'rald"":{""first"":true,""kills"":2},""tower"":{""first"":false,""kills"":4}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
