,0
483,"b'render"":false,""getBackPings"":7,""goldEarned"":4445,""goldSpent"":3925,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":'"
484,"b'0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3158,""item1"":1011,""item2"":3859,""item3"":3105,""item4"":0,""item5"":0,""item6"":3364'"
485,"b',""itemsPurchased"":17,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMulti'"
486,"b'Kill"":0,""longestTimeSpentLiving"":296,""magicDamageDealt"":5237,""magicDamageDealtToChampions"":2938,""magicDamageTaken"":6441,""needVis'"
487,"b'ionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssis'"
488,"b'ts"":0,""onMyWayPings"":12,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5007},""styl'"
489,"b'es"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":61,""var2"":1038,""var3"":0},{""perk"":8306,""var1"":2,""var2"":0,""va'"
490,"b'r3"":0},{""perk"":8316,""var1"":233,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subSty'"
491,"b'le"",""selections"":[{""perk"":8444,""var1"":319,""var2"":0,""var3"":0},{""perk"":8242,""var1"":75,""var2"":0,""var3"":0}],""style"":8400}]},""physica'"
492,"b'lDamageDealt"":2470,""physicalDamageDealtToChampions"":881,""physicalDamageTaken"":8839,""placement"":0,""playerAugment1"":0,""playerAugme'"
493,"b'nt2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""yRNS5mRGk3qvAxpWOlyH5h-a'"
494,"b'WyDq1l62ni3ruhGYGxDli2QVRayWclbU-9xqelW67IUhM0Pq69oeyQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightW'"
495,"b'ardsBoughtInGame"":0,""spell1Casts"":18,""spell2Casts"":14,""spell3Casts"":12,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""'"
496,"b'summoner1Id"":14,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""rK9pBOpc_wQDa1rrqmtkUOYJvqL2gxq0KPOfCk8PxxQCAFo"",""summonerLevel'"
497,"b'"":139,""summonerName"":""\xeb\xb6\x80\xec\xba\x90 \xec\x9b\x90\xeb\x94\x9c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":38,""ti'"
498,"b'mePlayed"":1205,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":14577,""totalDamageDealtToChampions"":4100,""totalDamageShielded'"
499,"b'OnTeammates"":0,""totalDamageTaken"":15730,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2381,""totalHealsOnTeammates"":1739,""totalMi'"
500,"b'nionsKilled"":33,""totalTimeCCDealt"":155,""totalTimeSpentDead"":167,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":6868,""tru'"
501,"b'eDamageDealtToChampions"":280,""trueDamageTaken"":449,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionCl'"
502,"b'earedPings"":0,""visionScore"":39,""visionWardsBoughtInGame"":5,""wardsKilled"":7,""wardsPlaced"":12,""win"":false}],""platformId"":""KR"",""que'"
503,"b'ueId"":420,""teams"":[{""bans"":[{""championId"":119,""pickTurn"":1},{""championId"":80,""pickTurn"":2},{""championId"":518,""pickTurn"":3},{""cha'"
504,"b'mpionId"":74,""pickTurn"":4},{""championId"":18,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":tr'"
505,"b'ue,""kills"":32},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":true,""kills"":2},""riftHerald"":{""first"":true,""kills"":2},""tow'"
506,"b'er"":{""first"":true,""kills"":9}},""teamId"":100,""win"":true},{""bans"":[{""championId"":895,""pickTurn"":6},{""championId"":-1,""pickTurn"":7},{'"
507,"b'""championId"":105,""pickTurn"":8},{""championId"":81,""pickTurn"":9},{""championId"":24,""pickTurn"":10}],""objectives"":{""baron"":{""first"":fa'"
508,"b'lse,""kills"":0},""champion"":{""first"":false,""kills"":12},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""r'"
509,"b'iftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":1}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
