,0
482,"b's"":0,""inhibitorsLost"":0,""item0"":3860,""item1"":0,""item2"":6667,""item3"":3158,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":22,""k'"
483,"b'illingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpent'"
484,"b'Living"":316,""magicDamageDealt"":6047,""magicDamageDealtToChampions"":4691,""magicDamageTaken"":7176,""needVisionPings"":0,""neutralMinio'"
485,"b'nsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":24,""'"
486,"b'participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""prim'"
487,"b'aryStyle"",""selections"":[{""perk"":8351,""var1"":54,""var2"":800,""var3"":0},{""perk"":8306,""var1"":6,""var2"":0,""var3"":0},{""perk"":8316,""var1""'"
488,"b':422,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":'"
489,"b'8275,""var1"":17,""var2"":0,""var3"":0},{""perk"":8232,""var1"":1,""var2"":10,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":3090,""physica'"
490,"b'lDamageDealtToChampions"":825,""physicalDamageTaken"":5226,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""'"
491,"b'playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":550,""pushPings"":0,""puuid"":""qQM2rHEgOPBE2HjguLJz4hnevfiaouGOTPtRFa4RfGIdxk0HG'"
492,"b'S91mF7IlIrnRuDe3YxzaqMf28D0Kg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""s'"
493,"b'pell1Casts"":25,""spell2Casts"":19,""spell3Casts"":27,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":10,""summoner1Id"":4,""summo'"
494,"b'ner2Casts"":7,""summoner2Id"":14,""summonerId"":""nCJy1vYadB1uBVzKgpFrgOkH6aYoavfoAWm4Mo2EC6pqmbQb"",""summonerLevel"":427,""summonerName""'"
495,"b':""\xec\xb9\xbc\xea\xb5\xad\xec\x88\x98 \xeb\xa7\x89\xec\xb0\xbd \xeb\xa7\x89\xed\x8c\xa8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":53,""timePlayed"":'"
496,"b'1054,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":16259,""totalDamageDealtToChampions"":6155,""totalDamageShieldedOnTeammate'"
497,"b's"":0,""totalDamageTaken"":12415,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6694,""totalHealsOnTeammates"":3943,""totalMinionsKille'"
498,"b'd"":21,""totalTimeCCDealt"":143,""totalTimeSpentDead"":42,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7121,""trueDamageDeal'"
499,"b'tToChampions"":638,""trueDamageTaken"":13,""turretKills"":0,""turretTakedowns"":6,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":'"
500,"b'0,""visionScore"":34,""visionWardsBoughtInGame"":9,""wardsKilled"":0,""wardsPlaced"":24,""win"":true}],""platformId"":""KR"",""queueId"":420,""te'"
501,"b'ams"":[{""bans"":[{""championId"":7,""pickTurn"":1},{""championId"":114,""pickTurn"":2},{""championId"":950,""pickTurn"":3},{""championId"":18,""p'"
502,"b'ickTurn"":4},{""championId"":-1,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":15'"
503,"b'},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first'"
504,"b'"":false,""kills"":0}},""teamId"":100,""win"":false},{""bans"":[{""championId"":7,""pickTurn"":6},{""championId"":266,""pickTurn"":7},{""championI'"
505,"b'd"":68,""pickTurn"":8},{""championId"":119,""pickTurn"":9},{""championId"":76,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills'"
506,"b'"":0},""champion"":{""first"":true,""kills"":25},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{'"
507,"b'""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":8}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
