,0
482,"b'killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpen'"
483,"b'tLiving"":258,""magicDamageDealt"":4150,""magicDamageDealtToChampions"":1957,""magicDamageTaken"":4122,""needVisionPings"":0,""neutralMini'"
484,"b'onsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,'"
485,"b'""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""description"":""pri'"
486,"b'maryStyle"",""selections"":[{""perk"":8351,""var1"":24,""var2"":150,""var3"":0},{""perk"":8313,""var1"":0,""var2"":0,""var3"":0},{""perk"":8316,""var1'"
487,"b'"":321,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk""'"
488,"b':8473,""var1"":98,""var2"":0,""var3"":0},{""perk"":8242,""var1"":45,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3272,""physic'"
489,"b'alDamageDealtToChampions"":756,""physicalDamageTaken"":4211,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,'"
490,"b'""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5710,""pushPings"":1,""puuid"":""USyPZFT4fa43XClm_RDlbujWwmdDIBGHc2QEKtn9it45ATZ'"
491,"b'Lqps0xEEttxu0IUUZNOqAzTeo7symOw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,'"
492,"b'""spell1Casts"":31,""spell2Casts"":34,""spell3Casts"":50,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summ'"
493,"b'oner2Casts"":4,""summoner2Id"":14,""summonerId"":""pIgYPhLA6YqblM_Kj3qdEQJNl-5_J0rC218WwjVHjApVrzw"",""summonerLevel"":598,""summonerName""'"
494,"b':""NS HH"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":15,""timePlayed"":1149,""totalAllyJun'"
495,"b'gleMinionsKilled"":0,""totalDamageDealt"":14126,""totalDamageDealtToChampions"":3111,""totalDamageShieldedOnTeammates"":756,""totalDamag'"
496,"b'eTaken"":8782,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3652,""totalHealsOnTeammates"":1196,""totalMinionsKilled"":28,""totalTimeC'"
497,"b'CDealt"":63,""totalTimeSpentDead"":34,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":6703,""trueDamageDealtToChampions"":397,'"
498,"b'""trueDamageTaken"":448,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":4'"
499,"b'5,""visionWardsBoughtInGame"":7,""wardsKilled"":4,""wardsPlaced"":17,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""'"
500,"b'championId"":81,""pickTurn"":1},{""championId"":76,""pickTurn"":2},{""championId"":950,""pickTurn"":3},{""championId"":526,""pickTurn"":4},{""ch'"
501,"b'ampionId"":18,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":10},""dragon"":{""fir'"
502,"b'st"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":false,""kills"":'"
503,"b'0}},""teamId"":100,""win"":false},{""bans"":[{""championId"":119,""pickTurn"":6},{""championId"":18,""pickTurn"":7},{""championId"":7,""pickTurn""'"
504,"b':8},{""championId"":58,""pickTurn"":9},{""championId"":950,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":'"
505,"b'{""first"":true,""kills"":16},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""k'"
506,"b'ills"":0},""tower"":{""first"":true,""kills"":2}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
