,0
485,"b'entage"":0.05438444084099639,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""'"
486,"b'turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0'"
487,"b',""visionScoreAdvantageLaneOpponent"":-0.27140963077545166,""visionScorePerMinute"":3.262006969682152,""wardTakedowns"":19,""wardTakedo'"
488,"b'wnsBefore20M"":12,""wardsGuarded"":3},""champExperience"":10605,""champLevel"":13,""championId"":111,""championName"":""Nautilus"",""championT'"
489,"b'ransform"":0,""commandPings"":15,""consumablesPurchased"":12,""damageDealtToBuildings"":182,""damageDealtToObjectives"":857,""damageDealtT'"
490,"b'oTurrets"":182,""damageSelfMitigated"":24947,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":10,""doubleKills"":0,""dragonKills"":0,""e'"
491,"b'ligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":13,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTo'"
492,"b'werAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":21,""goldEar'"
493,"b'ned"":7422,""goldSpent"":6200,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLos'"
494,"b't"":0,""item0"":2421,""item1"":6667,""item2"":3860,""item3"":3047,""item4"":1028,""item5"":0,""item6"":3364,""itemsPurchased"":25,""killingSprees""'"
495,"b':0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":443'"
496,"b',""magicDamageDealt"":7410,""magicDamageDealtToChampions"":3154,""magicDamageTaken"":3591,""needVisionPings"":2,""neutralMinionsKilled"":0'"
497,"b',""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":27,""participant'"
498,"b'Id"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""'"
499,"b'selections"":[{""perk"":8351,""var1"":71,""var2"":1524,""var3"":0},{""perk"":8306,""var1"":12,""var2"":0,""var3"":0},{""perk"":8316,""var1"":781,""var'"
500,"b'2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8463,""var'"
501,"b'1"":1117,""var2"":0,""var3"":0},{""perk"":8473,""var1"":649,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":6528,""physicalDamag'"
502,"b'eDealtToChampions"":1689,""physicalDamageTaken"":13273,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""play'"
503,"b'erAugment4"":0,""playerSubteamId"":0,""profileIcon"":0,""pushPings"":0,""puuid"":""nfdvoVh5A2v0GpcFu0CPHkR3swLQNXOSxLbHBB_dm4f09hbm43w_VFe'"
504,"b't8wjOdi40K3a_55IB7_hkXQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1C'"
505,"b'asts"":102,""spell2Casts"":46,""spell3Casts"":29,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2'"
506,"b'Casts"":17,""summoner2Id"":4,""summonerId"":""PynRb5hsPY2ozAccToi2FoSyuuVQRSUZ6b0lUfMQ_WE6jxI"",""summonerLevel"":277,""summonerName"":""Att'"
507,"b'ack 0n Titan"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":55,""timePlayed"":1771,""totalAl'"
508,"b'lyJungleMinionsKilled"":0,""totalDamageDealt"":21665,""totalDamageDealtToChampions"":5997,""totalDamageShieldedOnTeammates"":0,""totalDa'"
509,"b'mageTaken"":17919,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4270,""totalHealsOnTeammates"":1756,""totalMinionsKilled"":42,""totalT'"
510,"b'imeCCDealt"":345,""totalTimeSpentDead"":115,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7725,""trueDamageDealtToChampions'"
511,"b'"":1152,""trueDamageTaken"":1054,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""vision'"
512,"b'Score"":96,""visionWardsBoughtInGame"":10,""wardsKilled"":19,""wardsPlaced"":49,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{'"
513,"b'""bans"":[{""championId"":7,""pickTurn"":1},{""championId"":-1,""pickTurn"":2},{""championId"":203,""pickTurn"":3},{""championId"":76,""pickTurn""'"
514,"b':4},{""championId"":897,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":22},""drago'"
515,"b'n"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":true,'"
516,"b'""kills"":3}},""teamId"":100,""win"":false},{""bans"":[{""championId"":950,""pickTurn"":6},{""championId"":421,""pickTurn"":7},{""championId"":119'"
517,"b',""pickTurn"":8},{""championId"":203,""pickTurn"":9},{""championId"":7,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":1},""'"
518,"b'champion"":{""first"":true,""kills"":29},""dragon"":{""first"":true,""kills"":4},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first""'"
519,"b':true,""kills"":1},""tower"":{""first"":false,""kills"":8}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
