,0
479,"b'ed"":3684,""goldSpent"":3300,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost'"
480,"b'"":0,""item0"":2003,""item1"":3860,""item2"":2403,""item3"":3023,""item4"":3111,""item5"":1033,""item6"":3364,""itemsPurchased"":15,""killingSpree'"
481,"b's"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":191'"
482,"b',""magicDamageDealt"":3935,""magicDamageDealtToChampions"":890,""magicDamageTaken"":2953,""needVisionPings"":0,""neutralMinionsKilled"":0,'"
483,"b'""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId'"
484,"b'"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""se'"
485,"b'lections"":[{""perk"":8351,""var1"":43,""var2"":184,""var3"":0},{""perk"":8306,""var1"":1,""var2"":0,""var3"":0},{""perk"":8316,""var1"":238,""var2"":0'"
486,"b',""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8463,""var1"":3'"
487,"b'90,""var2"":0,""var3"":0},{""perk"":8473,""var1"":368,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3643,""physicalDamageDeal'"
488,"b'tToChampions"":813,""physicalDamageTaken"":4546,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugme'"
489,"b'nt4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""aynB0TIcVVFdaJ_IRK9MmlNlqLzgqtTLR2_Hb3ECE0tjLJdrkDwzwGrhU7NLo'"
490,"b'jXETxBBzeXKiMQijg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":'"
491,"b'23,""spell2Casts"":16,""spell3Casts"":20,""spell4Casts"":1,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":3'"
492,"b',""summoner2Id"":4,""summonerId"":""Hrzmjy_8Iuwh8QwO-ejT5cQTKGWkoycK9Dovh64A3yqCQbKnXkc47Fbmpg"",""summonerLevel"":68,""summonerName"":""yw'"
493,"b'ssyrstjk"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":18,""timePlayed"":934,""totalAllyJun'"
494,"b'gleMinionsKilled"":0,""totalDamageDealt"":16175,""totalDamageDealtToChampions"":1971,""totalDamageShieldedOnTeammates"":0,""totalDamageT'"
495,"b'aken"":7798,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":218,""totalHealsOnTeammates"":275,""totalMinionsKilled"":30,""totalTimeCCDea'"
496,"b'lt"":133,""totalTimeSpentDead"":71,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":8597,""trueDamageDealtToChampions"":268,""tr'"
497,"b'ueDamageTaken"":299,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""'"
498,"b'visionWardsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":11,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""ch'"
499,"b'ampionId"":-1,""pickTurn"":1},{""championId"":266,""pickTurn"":2},{""championId"":12,""pickTurn"":3},{""championId"":7,""pickTurn"":4},{""champi'"
500,"b'onId"":154,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":18},""dragon"":{""first"":'"
501,"b'true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":false,""kills"":1}},""'"
502,"b'teamId"":100,""win"":true},{""bans"":[{""championId"":91,""pickTurn"":6},{""championId"":126,""pickTurn"":7},{""championId"":119,""pickTurn"":8},'"
503,"b'{""championId"":53,""pickTurn"":9},{""championId"":78,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""fir'"
504,"b'st"":false,""kills"":5},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills'"
505,"b'"":0},""tower"":{""first"":true,""kills"":1}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
