,0
485,"b'""enemyMissingPings"":6,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerK'"
486,"b'ill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":7130,""goldSpent"":6075,""h'"
487,"b'oldPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3158,""item1"":385'"
488,"b'7,""item2"":0,""item3"":3001,""item4"":3012,""item5"":3114,""item6"":3364,""itemsPurchased"":27,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",'"
489,"b'""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":407,""magicDamageDealt"":11713,""ma'"
490,"b'gicDamageDealtToChampions"":7708,""magicDamageTaken"":5548,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":'"
491,"b'0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":10,""pentaKills"":0,""perks""'"
492,"b':{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""va'"
493,"b'r1"":541,""var2"":1058,""var3"":0},{""perk"":8463,""var1"":1003,""var2"":0,""var3"":0},{""perk"":8473,""var1"":484,""var2"":0,""var3"":0},{""perk"":824'"
494,"b'2,""var1"":56,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{'"
495,"b'""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":5224,""physicalDamageDealtToChampions"":978,""physic'"
496,"b'alDamageTaken"":8907,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":'"
497,"b'0,""profileIcon"":5915,""pushPings"":0,""puuid"":""mKAajxJrib-H-BMHgZxCTOrQdTBpDJwlMKnF5ITIkGsOaSS8M8QmVoHHWVVM7nRx8vNS9zJaOmMKuw"",""qua'"
498,"b'draKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":37,""spell2Casts"":28,""sp'"
499,"b'ell3Casts"":19,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":5,""summoner2Id"":4,""summo'"
500,"b'nerId"":""zIFj7sQC3Im7Qa4hhGM-mumMfdq-6Nq5pTW73ir_ke2JBQ"",""summonerLevel"":456,""summonerName"":""\xeb\x9d\xbc \xec\xbd\x94"",""teamEarlySurrendered"":fals'"
501,"b'e,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":35,""timePlayed"":1466,""totalAllyJungleMinionsKilled"":0,""totalDamageDeal'"
502,"b't"":22407,""totalDamageDealtToChampions"":9501,""totalDamageShieldedOnTeammates"":1426,""totalDamageTaken"":16035,""totalEnemyJungleMini'"
503,"b'onsKilled"":0,""totalHeal"":1866,""totalHealsOnTeammates"":651,""totalMinionsKilled"":40,""totalTimeCCDealt"":87,""totalTimeSpentDead"":126'"
504,"b',""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":5469,""trueDamageDealtToChampions"":814,""trueDamageTaken"":1579,""turretKill'"
505,"b's"":0,""turretTakedowns"":3,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":67,""visionWardsBoughtInGame"":9,""wa'"
506,"b'rdsKilled"":6,""wardsPlaced"":32,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":111,""pickTurn"":1},{""c'"
507,"b'hampionId"":950,""pickTurn"":2},{""championId"":28,""pickTurn"":3},{""championId"":18,""pickTurn"":4},{""championId"":203,""pickTurn"":5}],""obj'"
508,"b'ectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":31},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{'"
509,"b'""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":3}},""teamId"":100,""win"":false},{""ban'"
510,"b's"":[{""championId"":166,""pickTurn"":6},{""championId"":950,""pickTurn"":7},{""championId"":526,""pickTurn"":8},{""championId"":497,""pickTurn""'"
511,"b':9},{""championId"":18,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":29},""drag'"
512,"b'on"":{""first"":true,""kills"":3},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":false,'"
513,"b'""kills"":6}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
