,0
483,"b',""champLevel"":10,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":28,""consumablesPurchased"":8,""damag'"
484,"b'eDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":10485,""dangerPings"":0,""deaths"":8'"
485,"b',""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":16,""enemyVisionPings""'"
486,"b':0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":f'"
487,"b'alse,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":5122,""goldSpent"":4750,""holdPings"":0,""individualPosition"":""UTILITY'"
488,"b'"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3860,""item1"":2055,""item2"":2065,""item3"":3111,""item4"":1028,'"
489,"b'""item5"":0,""item6"":3364,""itemsPurchased"":19,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKilling'"
490,"b'Spree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":448,""magicDamageDealt"":4536,""magicDamageDealtToChampions"":2387,""magicDama'"
491,"b'geTaken"":6956,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,'"
492,"b'""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003'"
493,"b',""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":1008,""var2"":0,""var3"":0},{""perk"":8463,'"
494,"b'""var1"":376,""var2"":0,""var3"":0},{""perk"":8444,""var1"":545,""var2"":0,""var3"":0},{""perk"":8242,""var1"":62,""var2"":0,""var3"":0}],""style"":8400'"
495,"b'},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":7,""var2"":14,""var3"":0},{""perk"":8105,""var1"":11,""var2"":4,""var3"":0}],""'"
496,"b'style"":8100}]},""physicalDamageDealt"":3084,""physicalDamageDealtToChampions"":528,""physicalDamageTaken"":8261,""placement"":0,""playerA'"
497,"b'ugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":21,""pushPings"":0,""puuid"":""'"
498,"b'HjLnsTO6k942ssypKnZtYNIdiZVqMFJIff9YRN5aeQATvrTsMgr2PP4pVh-dbiyE6sX_QYiY31ZdSA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":'"
499,"b'"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":22,""spell2Casts"":26,""spell3Casts"":47,""spell4Casts"":4,""subteamPlacem'"
500,"b'ent"":0,""summoner1Casts"":1,""summoner1Id"":14,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""y28SFmEfWDRCvwyCmX1l0qw6stcs1Tc60q28'"
501,"b'LkK-sAgWLEw"",""summonerLevel"":489,""summonerName"":""Chu\xec\x84\xb1\xed\x9b\x88"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""'"
502,"b'timeCCingOthers"":16,""timePlayed"":1375,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":14032,""totalDamageDealtToChampions"":30'"
503,"b'85,""totalDamageShieldedOnTeammates"":1710,""totalDamageTaken"":16163,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1699,""totalHeals'"
504,"b'OnTeammates"":539,""totalMinionsKilled"":38,""totalTimeCCDealt"":44,""totalTimeSpentDead"":165,""totalUnitsHealed"":5,""tripleKills"":0,""tr'"
505,"b'ueDamageDealt"":6411,""trueDamageDealtToChampions"":170,""trueDamageTaken"":945,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""'"
506,"b'unrealKills"":0,""visionClearedPings"":0,""visionScore"":52,""visionWardsBoughtInGame"":6,""wardsKilled"":12,""wardsPlaced"":26,""win"":false'"
507,"b'}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":59,""pickTurn"":1},{""championId"":107,""pickTurn"":2},{""championId'"
508,"b'"":360,""pickTurn"":3},{""championId"":76,""pickTurn"":4},{""championId"":7,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1}'"
509,"b',""champion"":{""first"":true,""kills"":37},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""fir'"
510,"b'st"":true,""kills"":2},""tower"":{""first"":true,""kills"":4}},""teamId"":100,""win"":true},{""bans"":[{""championId"":78,""pickTurn"":6},{""champio'"
511,"b'nId"":79,""pickTurn"":7},{""championId"":238,""pickTurn"":8},{""championId"":950,""pickTurn"":9},{""championId"":58,""pickTurn"":10}],""objectiv'"
512,"b'es"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":15},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""fi'"
513,"b'rst"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":200,""win"":false}],""tour'"
514,"b'namentCode"":""""}}'"
