,0
484,"b'm3"":3001,""item4"":1028,""item5"":3158,""item6"":3364,""itemsPurchased"":21,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalSt'"
485,"b'rike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":777,""magicDamageDealt"":9524,""magicDamageDealtToCha'"
486,"b'mpions"":4636,""magicDamageTaken"":2041,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":'"
487,"b'1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""de'"
488,"b'fense"":5003,""flex"":5002,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":207,""var2"":571'"
489,"b',""var3"":0},{""perk"":8463,""var1"":955,""var2"":0,""var3"":0},{""perk"":8473,""var1"":321,""var2"":0,""var3"":0},{""perk"":8242,""var1"":15,""var2"":0'"
490,"b',""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0'"
491,"b',""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":6049,""physicalDamageDealtToChampions"":1163,""physicalDamageTaken"":3382'"
492,"b',""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":141'"
493,"b'3,""pushPings"":0,""puuid"":""mKAajxJrib-H-BMHgZxCTOrQdTBpDJwlMKnF5ITIkGsOaSS8M8QmVoHHWVVM7nRx8vNS9zJaOmMKuw"",""quadraKills"":0,""riotId'"
494,"b'Name"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":27,""spell2Casts"":17,""spell3Casts"":13,""spel'"
495,"b'l4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""zIFj7sQC3Im'"
496,"b'7Qa4hhGM-mumMfdq-6Nq5pTW73ir_ke2JBQ"",""summonerLevel"":458,""summonerName"":""\xeb\x9d\xbc \xec\xbd\x94"",""teamEarlySurrendered"":false,""teamId"":200,""tea'"
497,"b'mPosition"":""UTILITY"",""timeCCingOthers"":25,""timePlayed"":1157,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":19996,""totalDama'"
498,"b'geDealtToChampions"":6534,""totalDamageShieldedOnTeammates"":887,""totalDamageTaken"":5493,""totalEnemyJungleMinionsKilled"":0,""totalHe'"
499,"b'al"":511,""totalHealsOnTeammates"":589,""totalMinionsKilled"":34,""totalTimeCCDealt"":58,""totalTimeSpentDead"":21,""totalUnitsHealed"":4,""'"
500,"b'tripleKills"":0,""trueDamageDealt"":4423,""trueDamageDealtToChampions"":733,""trueDamageTaken"":69,""turretKills"":1,""turretTakedowns"":3,'"
501,"b'""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":32,""visionWardsBoughtInGame"":7,""wardsKilled"":2,""wardsPlaced'"
502,"b'"":20,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":145,""pickTurn"":1},{""championId"":526,""pickTurn""'"
503,"b':2},{""championId"":76,""pickTurn"":3},{""championId"":24,""pickTurn"":4},{""championId"":360,""pickTurn"":5}],""objectives"":{""baron"":{""first'"
504,"b'"":false,""kills"":0},""champion"":{""first"":false,""kills"":10},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0'"
505,"b'},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":1}},""teamId"":100,""win"":false},{""bans"":[{""championId"":39,'"
506,"b'""pickTurn"":6},{""championId"":526,""pickTurn"":7},{""championId"":81,""pickTurn"":8},{""championId"":58,""pickTurn"":9},{""championId"":76,""pi'"
507,"b'ckTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":17},""dragon"":{""first"":true,""kills""'"
508,"b':2},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":7}},""teamId"":200,""w'"
509,"b'in"":true}],""tournamentCode"":""""}}'"
