,0
482,"b'""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.351270198822'"
483,"b'0215,""visionScorePerMinute"":3.8865651451394956,""wardTakedowns"":12,""wardTakedownsBefore20M"":6,""wardsGuarded"":2},""champExperience""'"
484,"b':12088,""champLevel"":14,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":16,'"
485,"b'""damageDealtToBuildings"":666,""damageDealtToObjectives"":7079,""damageDealtToTurrets"":666,""damageSelfMitigated"":29885,""dangerPings""'"
486,"b':0,""deaths"":1,""detectorWardsPlaced"":13,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enem'"
487,"b'yVisionPings"":24,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarl'"
488,"b'ySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":11,""goldEarned"":8557,""goldSpent"":7900,""holdPings"":0,""individualPos'"
489,"b'ition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3190,""item1"":3109,""item2"":2055,""item3"":315'"
490,"b'8,""item4"":1011,""item5"":3860,""item6"":3364,""itemsPurchased"":28,""killingSprees"":0,""kills"":0,""lane"":""TOP"",""largestCriticalStrike"":0,'"
491,"b'""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":1537,""magicDamageDealt"":9824,""magicDamageDealtToChampions""'"
492,"b':5369,""magicDamageTaken"":5705,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""obje'"
493,"b'ctivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":30,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":'"
494,"b'5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":2040,""var2"":0,""var3"":'"
495,"b'0},{""perk"":8463,""var1"":546,""var2"":0,""var3"":0},{""perk"":8473,""var1"":1228,""var2"":0,""var3"":0},{""perk"":8242,""var1"":52,""var2"":0,""var3""'"
496,"b':0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":25,""var2"":30,""var3"":0},{""perk"":8106,""var1"":5,""var'"
497,"b'2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":7114,""physicalDamageDealtToChampions"":1830,""physicalDamageTaken"":12000,""pl'"
498,"b'acement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5860,""p'"
499,"b'ushPings"":0,""puuid"":""4N40HsAlozi0p6WPxwjNgksV6mp5HdohXQ-iW4nULEjddqeW3OM1r7sTV2qTUkmjKwdrSye7CXF-9A"",""quadraKills"":0,""riotIdName'"
500,"b'"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":55,""spell2Casts"":56,""spell3Casts"":66,""spell4Ca'"
501,"b'sts"":11,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":8,""summoner2Id"":14,""summonerId"":""UaI9E68R1jTPvc'"
502,"b'wX-2jh4hlQqDX2yNjr-Eet-TzxhKhiGts"",""summonerLevel"":409,""summonerName"":""255  A  hai"",""teamEarlySurrendered"":false,""teamId"":200,""t'"
503,"b'eamPosition"":""UTILITY"",""timeCCingOthers"":29,""timePlayed"":1825,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":27967,""totalDa'"
504,"b'mageDealtToChampions"":8299,""totalDamageShieldedOnTeammates"":3555,""totalDamageTaken"":19047,""totalEnemyJungleMinionsKilled"":0,""tot'"
505,"b'alHeal"":9859,""totalHealsOnTeammates"":2199,""totalMinionsKilled"":40,""totalTimeCCDealt"":61,""totalTimeSpentDead"":38,""totalUnitsHeale'"
506,"b'd"":5,""tripleKills"":0,""trueDamageDealt"":11027,""trueDamageDealtToChampions"":1100,""trueDamageTaken"":1342,""turretKills"":0,""turretTak'"
507,"b'edowns"":2,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":118,""visionWardsBoughtInGame"":14,""wardsKilled"":12'"
508,"b',""wardsPlaced"":69,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":163,""pickTurn"":1},{""championId"":5'"
509,"b'26,""pickTurn"":2},{""championId"":69,""pickTurn"":3},{""championId"":268,""pickTurn"":4},{""championId"":895,""pickTurn"":5}],""objectives"":{""'"
510,"b'baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":20},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":f'"
511,"b'alse,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":4}},""teamId"":100,""win"":false},{""bans"":[{""cha'"
512,"b'mpionId"":9,""pickTurn"":6},{""championId"":950,""pickTurn"":7},{""championId"":119,""pickTurn"":8},{""championId"":76,""pickTurn"":9},{""champi'"
513,"b'onId"":145,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":2},""champion"":{""first"":true,""kills"":30},""dragon"":{""first"":'"
514,"b'true,""kills"":3},""inhibitor"":{""first"":true,""kills"":2},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":10}},'"
515,"b'""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
