,0
484,"b',""item1"":3190,""item2"":3859,""item3"":0,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":15,""killingSprees"":0,""kills"":1,""lane"":""BO'"
485,"b'TTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":486,""magicDamageDealt"":347'"
486,"b'4,""magicDamageDealtToChampions"":1535,""magicDamageTaken"":4063,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusL'"
487,"b'ost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":10,""pentaKills"":0,""p'"
488,"b'erks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":835'"
489,"b'1,""var1"":43,""var2"":360,""var3"":0},{""perk"":8306,""var1"":3,""var2"":0,""var3"":0},{""perk"":8316,""var1"":225,""var2"":0,""var3"":0},{""perk"":834'"
490,"b'7,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8401,""var1"":89,""var2"":0,""var3"":0},{'"
491,"b'""perk"":8444,""var1"":385,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3382,""physicalDamageDealtToChampions"":825,""phys'"
492,"b'icalDamageTaken"":3949,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId'"
493,"b'"":0,""profileIcon"":5641,""pushPings"":0,""puuid"":""xf_ueynzHI6A4Npi-Wwk5sVKzGgfjdVdPTnQ8rSBi9uiC18ejPp-zOw4og2uAoQuq98JgQzfQK2Kdw"",""q'"
494,"b'uadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":33,""spell2Casts"":23,""'"
495,"b'spell3Casts"":39,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":6,""summoner2Id"":4,""sum'"
496,"b'monerId"":""AxsdpS2MwbRx3dlVQoCAfTuMncKi8H_Lvf1SkeApy3an16BE64AZVlRUuw"",""summonerLevel"":94,""summonerName"":""hzyw"",""teamEarlySurrend'"
497,"b'ered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":22,""timePlayed"":1218,""totalAllyJungleMinionsKilled"":0,""total'"
498,"b'DamageDealt"":13114,""totalDamageDealtToChampions"":2689,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8200,""totalEnemyJung'"
499,"b'leMinionsKilled"":0,""totalHeal"":118,""totalHealsOnTeammates"":0,""totalMinionsKilled"":27,""totalTimeCCDealt"":93,""totalTimeSpentDead"":'"
500,"b'59,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6257,""trueDamageDealtToChampions"":328,""trueDamageTaken"":188,""turretKil'"
501,"b'ls"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":44,""visionWardsBoughtInGame"":5,""w'"
502,"b'ardsKilled"":6,""wardsPlaced"":19,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":902,""pickTurn"":1},{'"
503,"b'""championId"":76,""pickTurn"":2},{""championId"":59,""pickTurn"":3},{""championId"":107,""pickTurn"":4},{""championId"":12,""pickTurn"":5}],""ob'"
504,"b'jectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":27},""dragon"":{""first"":false,""kills"":1},""inhibitor""'"
505,"b':{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":4}},""teamId"":100,""win"":true},{""ba'"
506,"b'ns"":[{""championId"":78,""pickTurn"":6},{""championId"":950,""pickTurn"":7},{""championId"":-1,""pickTurn"":8},{""championId"":68,""pickTurn"":9'"
507,"b'},{""championId"":7,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":10},""dragon""'"
508,"b':{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""k'"
509,"b'ills"":2}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
