,0
483,"b'158,""item4"":3023,""item5"":1029,""item6"":3364,""itemsPurchased"":20,""killingSprees"":2,""kills"":4,""lane"":""NONE"",""largestCriticalStrike""'"
484,"b':0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":736,""magicDamageDealt"":6957,""magicDamageDealtToChampion'"
485,"b's"":2255,""magicDamageTaken"":4192,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""ob'"
486,"b'jectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense""'"
487,"b':5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":30,""var2"":74,""var3"":'"
488,"b'0},{""perk"":8306,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""'"
489,"b'style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":164,""var2"":0,""var3"":0},{""perk"":8242,""var1"":22,""var2"":0,'"
490,"b'""var3"":0}],""style"":8400}]},""physicalDamageDealt"":2971,""physicalDamageDealtToChampions"":601,""physicalDamageTaken"":2807,""placement'"
491,"b'"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings""'"
492,"b':0,""puuid"":""NEJWVpgLHi6kQJlhzO6snf4E1NNQR4dC1DCOXyBBg5wlFxLGz-ARd-7Kdxdu3kbCTFj2QBcYw8uckA"",""quadraKills"":0,""riotIdName"":"""",""rio'"
493,"b'tIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":32,""spell2Casts"":12,""spell3Casts"":12,""spell4Casts"":4,""s'"
494,"b'ubteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""mqK4BLTFrxxhakXM2P1cev7N'"
495,"b'PtZsguSUNnn14kPx1ZIJ4q0"",""summonerLevel"":378,""summonerName"":""\xea\xb5\xac\xed\x8c\x94\xea\xb3\xb5\xec\x9d\xbc\xec\x9d\xb4\xed\x8c\x94"",""teamEarlySurrendered"":false,""teamId"":200,""team'"
496,"b'Position"":""UTILITY"",""timeCCingOthers"":17,""timePlayed"":1149,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":13156,""totalDamag'"
497,"b'eDealtToChampions"":3235,""totalDamageShieldedOnTeammates"":746,""totalDamageTaken"":7090,""totalEnemyJungleMinionsKilled"":0,""totalHea'"
498,"b'l"":612,""totalHealsOnTeammates"":0,""totalMinionsKilled"":24,""totalTimeCCDealt"":84,""totalTimeSpentDead"":43,""totalUnitsHealed"":1,""tri'"
499,"b'pleKills"":0,""trueDamageDealt"":3227,""trueDamageDealtToChampions"":378,""trueDamageTaken"":90,""turretKills"":1,""turretTakedowns"":3,""tu'"
500,"b'rretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":38,""visionWardsBoughtInGame"":6,""wardsKilled"":2,""wardsPlaced"":2'"
501,"b'0,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":68,""pickTurn"":1},{""championId"":950,""pickTurn"":2},'"
502,"b'{""championId"":119,""pickTurn"":3},{""championId"":421,""pickTurn"":4},{""championId"":53,""pickTurn"":5}],""objectives"":{""baron"":{""first"":f'"
503,"b'alse,""kills"":0},""champion"":{""first"":false,""kills"":5},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""ri'"
504,"b'ftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":false,""kills"":0}},""teamId"":100,""win"":false},{""bans"":[{""championId"":497,""pick'"
505,"b'Turn"":6},{""championId"":555,""pickTurn"":7},{""championId"":18,""pickTurn"":8},{""championId"":107,""pickTurn"":9},{""championId"":136,""pickT'"
506,"b'urn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":15},""dragon"":{""first"":false,""kills"":2'"
507,"b'},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":true,""kills"":4}},""teamId"":200,""w'"
508,"b'in"":true}],""tournamentCode"":""""}}'"
