,0
483,"b'Sprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving'"
484,"b'"":225,""magicDamageDealt"":6553,""magicDamageDealtToChampions"":3775,""magicDamageTaken"":1912,""needVisionPings"":0,""neutralMinionsKill'"
485,"b'ed"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""partic'"
486,"b'ipantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primarySty'"
487,"b'le"",""selections"":[{""perk"":8351,""var1"":45,""var2"":394,""var3"":0},{""perk"":8306,""var1"":4,""var2"":0,""var3"":0},{""perk"":8316,""var1"":512,""'"
488,"b'var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""'"
489,"b'var1"":355,""var2"":0,""var3"":0},{""perk"":8242,""var1"":30,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":6199,""physicalDama'"
490,"b'geDealtToChampions"":2240,""physicalDamageTaken"":6160,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""play'"
491,"b'erAugment4"":0,""playerSubteamId"":0,""profileIcon"":16,""pushPings"":0,""puuid"":""jgss1uROySrU7ODtZaf6XX1NVpLz0fEessseGYOxGt7r8btYQ-v70n'"
492,"b'-inTTX6sZZlLBvZudRgKI2Hg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1'"
493,"b'Casts"":47,""spell2Casts"":21,""spell3Casts"":22,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":4,""summoner2Ca'"
494,"b'sts"":5,""summoner2Id"":14,""summonerId"":""W5LwgAIYEXpJCUyFDfXurfIUmf-CtvzSGnnUHtMjkcyt33H19Vws_Gv_5A"",""summonerLevel"":85,""summonerNa'"
495,"b'me"":""\xec\x8a\xa4\xed\x82\xa8\xea\xb5\xac\xea\xb1\xb8\xeb\x9f\xac"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":50,""timePlayed"":1011,'"
496,"b'""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":18807,""totalDamageDealtToChampions"":6548,""totalDamageShieldedOnTeammates"":0,'"
497,"b'""totalDamageTaken"":8350,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1148,""totalHealsOnTeammates"":0,""totalMinionsKilled"":26,""to'"
498,"b'talTimeCCDealt"":254,""totalTimeSpentDead"":22,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6054,""trueDamageDealtToChampi'"
499,"b'ons"":532,""trueDamageTaken"":278,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visio'"
500,"b'nScore"":35,""visionWardsBoughtInGame"":5,""wardsKilled"":4,""wardsPlaced"":16,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""'"
501,"b'bans"":[{""championId"":18,""pickTurn"":1},{""championId"":96,""pickTurn"":2},{""championId"":360,""pickTurn"":3},{""championId"":555,""pickTurn'"
502,"b'"":4},{""championId"":518,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":12},""drag'"
503,"b'on"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":false'"
504,"b',""kills"":1}},""teamId"":100,""win"":false},{""bans"":[{""championId"":64,""pickTurn"":6},{""championId"":119,""pickTurn"":7},{""championId"":105'"
505,"b',""pickTurn"":8},{""championId"":39,""pickTurn"":9},{""championId"":35,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""'"
506,"b'champion"":{""first"":false,""kills"":16},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""firs'"
507,"b't"":false,""kills"":0},""tower"":{""first"":true,""kills"":2}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
