,0
484,"b'sPurchased"":14,""damageDealtToBuildings"":357,""damageDealtToObjectives"":357,""damageDealtToTurrets"":357,""damageSelfMitigated"":9856,'"
485,"b'""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":10,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingP'"
486,"b'ings"":18,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gam'"
487,"b'eEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":7254,""goldSpent"":6375,""holdPings"":0,""in'"
488,"b'dividualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":2065,""item1"":2055,""item2"":3853,'"
489,"b'""item3"":3114,""item4"":3158,""item5"":3916,""item6"":3364,""itemsPurchased"":29,""killingSprees"":0,""kills"":3,""lane"":""BOTTOM"",""largestCrit'"
490,"b'icalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":296,""magicDamageDealt"":15913,""magicDamageDea'"
491,"b'ltToChampions"":6832,""magicDamageTaken"":6209,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTake'"
492,"b'downs"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":10,""pentaKills"":0,""perks"":{""statPerk'"
493,"b's"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":952,""va'"
494,"b'r2"":0,""var3"":0},{""perk"":8275,""var1"":8,""var2"":0,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8237,""var1"":460,""var2""'"
495,"b':0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1""'"
496,"b':0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":3238,""physicalDamageDealtToChampions"":1165,""physicalDamageTaken"":73'"
497,"b'74,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1'"
498,"b'385,""pushPings"":0,""puuid"":""HUgrC7AovIZeS2lPJ_GsQ9ALDAYAmX5Rwb5gWPlLPckooLxMhuUflJdwv3psv-tPRbOF6cxbFB992g"",""quadraKills"":0,""riot'"
499,"b'IdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":66,""spell2Casts"":22,""spell3Casts"":107,""s'"
500,"b'pell4Casts"":33,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":14,""summonerId"":""saHU4VZ'"
501,"b'V25awxV1CiMpFZmU9fduuL1k_H5PEHB75Sly53lRg50ZFRb27rQ"",""summonerLevel"":80,""summonerName"":""I\xec\x9d\xb4\xea\xb2\xbd\xec\x9a\xb0"",""teamEarlySurrendered"":false'"
502,"b',""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":22,""timePlayed"":1436,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt'"
503,"b'"":19788,""totalDamageDealtToChampions"":8631,""totalDamageShieldedOnTeammates"":2505,""totalDamageTaken"":14572,""totalEnemyJungleMinio'"
504,"b'nsKilled"":0,""totalHeal"":1279,""totalHealsOnTeammates"":0,""totalMinionsKilled"":17,""totalTimeCCDealt"":138,""totalTimeSpentDead"":108,""'"
505,"b'totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":636,""trueDamageDealtToChampions"":634,""trueDamageTaken"":988,""turretKills"":0'"
506,"b',""turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":64,""visionWardsBoughtInGame"":11,""ward'"
507,"b'sKilled"":3,""wardsPlaced"":38,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":950,""pickTurn"":1},{""ch'"
508,"b'ampionId"":55,""pickTurn"":2},{""championId"":30,""pickTurn"":3},{""championId"":497,""pickTurn"":4},{""championId"":234,""pickTurn"":5}],""obje'"
509,"b'ctives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":32},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""'"
510,"b'first"":true,""kills"":2},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":false,""kills"":10}},""teamId"":100,""win"":true},{""bans'"
511,"b'"":[{""championId"":76,""pickTurn"":6},{""championId"":950,""pickTurn"":7},{""championId"":131,""pickTurn"":8},{""championId"":421,""pickTurn"":9'"
512,"b'},{""championId"":-1,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":15},""dragon""'"
513,"b':{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":true,""k'"
514,"b'ills"":4}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
