,0
486,"b'edownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":12270,""champLevel"":14,""championId"":12,""championName"":""Alistar"",""championT'"
487,"b'ransform"":0,""commandPings"":7,""consumablesPurchased"":20,""damageDealtToBuildings"":124,""damageDealtToObjectives"":456,""damageDealtTo'"
488,"b'Turrets"":124,""damageSelfMitigated"":68883,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":16,""doubleKills"":0,""dragonKills"":0,""el'"
489,"b'igibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":15,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTow'"
490,"b'erAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":9,""goldEarne'"
491,"b'd"":10032,""goldSpent"":9100,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost'"
492,"b'"":2,""item0"":3860,""item1"":2055,""item2"":2420,""item3"":6667,""item4"":3110,""item5"":3158,""item6"":3364,""itemsPurchased"":37,""killingSpree'"
493,"b's"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":9'"
494,"b'15,""magicDamageDealt"":14083,""magicDamageDealtToChampions"":8521,""magicDamageTaken"":17160,""needVisionPings"":0,""neutralMinionsKille'"
495,"b'd"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""particip'"
496,"b'antId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle'"
497,"b'"",""selections"":[{""perk"":8439,""var1"":1500,""var2"":2430,""var3"":0},{""perk"":8463,""var1"":2397,""var2"":0,""var3"":0},{""perk"":8473,""var1"":3'"
498,"b'90,""var2"":0,""var3"":0},{""perk"":8242,""var1"":52,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8'"
499,"b'347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8306,""var1"":2,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":4779,""physicalDa'"
500,"b'mageDealtToChampions"":613,""physicalDamageTaken"":14890,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pl'"
501,"b'ayerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5131,""pushPings"":0,""puuid"":""Z31um-gkbIO_ECOqraYwEKCjF0tQ37o2pJYSwVLAKzpok6c8pV'"
502,"b'a6g2pbHeJjnpQGMJ4lYf96hinM2w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""sp'"
503,"b'ell1Casts"":31,""spell2Casts"":28,""spell3Casts"":34,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summon'"
504,"b'er2Casts"":5,""summoner2Id"":4,""summonerId"":""0HNVnX1SAcimtF3spEKWkBUpl52x29dAVnGXCTGzKfAPm80"",""summonerLevel"":429,""summonerName"":""L'"
505,"b'et me sup"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":71,""timePlayed"":2246,""totalAllyJ'"
506,"b'ungleMinionsKilled"":0,""totalDamageDealt"":26294,""totalDamageDealtToChampions"":10597,""totalDamageShieldedOnTeammates"":0,""totalDama'"
507,"b'geTaken"":34512,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":12776,""totalHealsOnTeammates"":7367,""totalMinionsKilled"":33,""totalTi'"
508,"b'meCCDealt"":357,""totalTimeSpentDead"":231,""totalUnitsHealed"":6,""tripleKills"":0,""trueDamageDealt"":7431,""trueDamageDealtToChampions""'"
509,"b':1462,""trueDamageTaken"":2461,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""vision'"
510,"b'Score"":123,""visionWardsBoughtInGame"":18,""wardsKilled"":10,""wardsPlaced"":61,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":'"
511,"b'[{""bans"":[{""championId"":777,""pickTurn"":1},{""championId"":-1,""pickTurn"":2},{""championId"":76,""pickTurn"":3},{""championId"":18,""pickTu'"
512,"b'rn"":4},{""championId"":85,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":29},""dra'"
513,"b'gon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":false,""kills"":2},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":false'"
514,"b',""kills"":10}},""teamId"":100,""win"":true},{""bans"":[{""championId"":7,""pickTurn"":6},{""championId"":18,""pickTurn"":7},{""championId"":145,""'"
515,"b'pickTurn"":8},{""championId"":107,""pickTurn"":9},{""championId"":497,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":2},""c'"
516,"b'hampion"":{""first"":false,""kills"":26},""dragon"":{""first"":false,""kills"":3},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first'"
517,"b'"":false,""kills"":1},""tower"":{""first"":true,""kills"":7}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
