,0
483,"b'Opponent"":0.5633894205093384,""visionScorePerMinute"":3.6423913399088956,""wardTakedowns"":13,""wardTakedownsBefore20M"":12,""wardsGuar'"
484,"b'ded"":3},""champExperience"":8256,""champLevel"":11,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":3,""c'"
485,"b'onsumablesPurchased"":6,""damageDealtToBuildings"":437,""damageDealtToObjectives"":1060,""damageDealtToTurrets"":437,""damageSelfMitigat'"
486,"b'ed"":12724,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enem'"
487,"b'yMissingPings"":9,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":'"
488,"b'false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6678,""goldSpent"":6150,""holdPin'"
489,"b'gs"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3067,""item1"":3860,""ite'"
490,"b'm2"":4642,""item3"":8001,""item4"":3111,""item5"":0,""item6"":3364,""itemsPurchased"":17,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""large'"
491,"b'stCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":550,""magicDamageDealt"":7396,""magicDama'"
492,"b'geDealtToChampions"":4928,""magicDamageTaken"":4142,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexu'"
493,"b'sTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":10,""pentaKills"":0,""perks"":{""stat'"
494,"b'Perks"":{""defense"":5002,""flex"":5002,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":32,'"
495,"b'""var2"":1044,""var3"":0},{""perk"":8306,""var1"":1,""var2"":0,""var3"":0},{""perk"":8316,""var1"":109,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,'"
496,"b'""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":14,""var2"":30,""var3"":0},{""perk"":810'"
497,"b'6,""var1"":5,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":4012,""physicalDamageDealtToChampions"":725,""physicalDamageTa'"
498,"b'ken"":9675,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profile'"
499,"b'Icon"":1135,""pushPings"":0,""puuid"":""erMfcJTatEn5HgokEejDSje6lT48dD9Lff6hi5j0AKuVq4uhH8z6HzY7sNzbQF2n0UwHjy5eIwTyyA"",""quadraKills"":'"
500,"b'0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":46,""spell2Casts"":35,""spell3Casts""'"
501,"b':40,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""summonerId"":""QI'"
502,"b'_QHXZBPbDgD452FOKuZxawV_ze0f24awfCj2Z2uKD8_V89etmOjGyynA"",""summonerLevel"":66,""summonerName"":""qwerdfaaasss"",""teamEarlySurrendered'"
503,"b'"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":25,""timePlayed"":1356,""totalAllyJungleMinionsKilled"":0,""totalDama'"
504,"b'geDealt"":19866,""totalDamageDealtToChampions"":6326,""totalDamageShieldedOnTeammates"":1373,""totalDamageTaken"":13882,""totalEnemyJung'"
505,"b'leMinionsKilled"":0,""totalHeal"":5855,""totalHealsOnTeammates"":2176,""totalMinionsKilled"":38,""totalTimeCCDealt"":110,""totalTimeSpentD'"
506,"b'ead"":72,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":8457,""trueDamageDealtToChampions"":672,""trueDamageTaken"":65,""turre'"
507,"b'tKills"":0,""turretTakedowns"":2,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":82,""visionWardsBoughtInGame"":'"
508,"b'4,""wardsKilled"":13,""wardsPlaced"":36,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":78,""pickTurn"":1'"
509,"b'},{""championId"":76,""pickTurn"":2},{""championId"":145,""pickTurn"":3},{""championId"":119,""pickTurn"":4},{""championId"":75,""pickTurn"":5}]'"
510,"b',""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":13},""dragon"":{""first"":false,""kills"":0},""inhib'"
511,"b'itor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":false,""kills"":1}},""teamId"":100,""win"":fals'"
512,"b'e},{""bans"":[{""championId"":203,""pickTurn"":6},{""championId"":30,""pickTurn"":7},{""championId"":107,""pickTurn"":8},{""championId"":78,""pic'"
513,"b'kTurn"":9},{""championId"":119,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":28},'"
514,"b'""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":t'"
515,"b'rue,""kills"":5}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
