,0
485,"b'sed"":1,""damageDealtToBuildings"":1753,""damageDealtToObjectives"":4453,""damageDealtToTurrets"":1753,""damageSelfMitigated"":44465,""dan'"
486,"b'gerPings"":0,""deaths"":9,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings""'"
487,"b':8,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnde'"
488,"b'dInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":12,""goldEarned"":10480,""goldSpent"":9200,""holdPings"":0,""indiv'"
489,"b'idualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":2,""item0"":1054,""item1"":3068,""item2"":3047,""ite'"
490,"b'm3"":6662,""item4"":3082,""item5"":1011,""item6"":3363,""itemsPurchased"":23,""killingSprees"":0,""kills"":1,""lane"":""TOP"",""largestCriticalStr'"
491,"b'ike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":199,""magicDamageDealt"":53605,""magicDamageDealtToCha'"
492,"b'mpions"":8936,""magicDamageTaken"":5423,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":'"
493,"b'0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":165,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""d'"
494,"b'efense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":1690,""var2"":0'"
495,"b',""var3"":0},{""perk"":8463,""var1"":1032,""var2"":0,""var3"":0},{""perk"":8429,""var1"":60,""var2"":16,""var3"":10},{""perk"":8451,""var1"":222,""var2'"
496,"b'"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8410,""var1"":86,""var2"":0,""var3"":0},{""perk"":8345,""var'"
497,"b'1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":21959,""physicalDamageDealtToChampions"":1194,""physicalDamageTaken""'"
498,"b':24738,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIco'"
499,"b'n"":5912,""pushPings"":2,""puuid"":""DPGZY7g6sYxfFcfE-soH6jJ3BFXkyQjwq6n7vT206nRXDfhI9BDZwh1KC1S8r_QLmpVYkMQvpZi7PQ"",""quadraKills"":0,""'"
500,"b'riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":132,""spell2Casts"":47,""spell3Casts"":12,""s'"
501,"b'pell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""jM6Cg0h'"
502,"b'cuhE-Ur-xKqJikKk6v15K9Orz3aVvH7hZarA_k_xfpdnHaA6xAg"",""summonerLevel"":147,""summonerName"":""\xeb\x93\xb1\xeb\xb0\x98\xea\xb0\x801"",""teamEarlySurrendered"":fals'"
503,"b'e,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":24,""timePlayed"":1842,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt'"
504,"b'"":87497,""totalDamageDealtToChampions"":11040,""totalDamageShieldedOnTeammates"":984,""totalDamageTaken"":30998,""totalEnemyJungleMinio'"
505,"b'nsKilled"":0,""totalHeal"":6977,""totalHealsOnTeammates"":503,""totalMinionsKilled"":150,""totalTimeCCDealt"":729,""totalTimeSpentDead"":17'"
506,"b'6,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":11932,""trueDamageDealtToChampions"":910,""trueDamageTaken"":836,""turretKil'"
507,"b'ls"":0,""turretTakedowns"":2,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":0,""w'"
508,"b'ardsKilled"":3,""wardsPlaced"":4,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":-1,""pickTurn"":1},{""ch'"
509,"b'ampionId"":203,""pickTurn"":2},{""championId"":30,""pickTurn"":3},{""championId"":360,""pickTurn"":4},{""championId"":119,""pickTurn"":5}],""obj'"
510,"b'ectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":27},""dragon"":{""first"":false,""kills"":2},""inhibitor""'"
511,"b':{""first"":true,""kills"":2},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":8}},""teamId"":100,""win"":false},{""ba'"
512,"b'ns"":[{""championId"":81,""pickTurn"":6},{""championId"":-1,""pickTurn"":7},{""championId"":1,""pickTurn"":8},{""championId"":421,""pickTurn"":9}'"
513,"b',{""championId"":119,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":2},""champion"":{""first"":true,""kills"":29},""dragon"":'"
514,"b'{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":1},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""ki'"
515,"b'lls"":9}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
