,0
485,"b'urretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount'"
486,"b'"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.21260195970535278,""visionScorePerMinute"":2.455717169113935,""wardTake'"
487,"b'downs"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":9185,""champLevel"":12,""championId"":12,""championName"":""Ali'"
488,"b'star"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":14,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""d'"
489,"b'amageDealtToTurrets"":0,""damageSelfMitigated"":49390,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":12,""doubleKills"":0,""dragonKi'"
490,"b'lls"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":3,""firstBloodAssist"":true,""firstBloodKill"":false,""'"
491,"b'firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""'"
492,"b'goldEarned"":7151,""goldSpent"":6500,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibi'"
493,"b'torsLost"":3,""item0"":6667,""item1"":3860,""item2"":0,""item3"":3023,""item4"":3158,""item5"":1028,""item6"":3364,""itemsPurchased"":27,""killing'"
494,"b'Sprees"":0,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLivi'"
495,"b'ng"":335,""magicDamageDealt"":11181,""magicDamageDealtToChampions"":8062,""magicDamageTaken"":8490,""needVisionPings"":2,""neutralMinionsK'"
496,"b'illed"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""part'"
497,"b'icipantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryS'"
498,"b'tyle"",""selections"":[{""perk"":8351,""var1"":73,""var2"":1674,""var3"":0},{""perk"":8306,""var1"":6,""var2"":0,""var3"":0},{""perk"":8316,""var1"":42'"
499,"b'4,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":846'"
500,"b'3,""var1"":2084,""var2"":0,""var3"":0},{""perk"":8473,""var1"":1164,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":2218,""physic'"
501,"b'alDamageDealtToChampions"":793,""physicalDamageTaken"":16380,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0'"
502,"b',""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4025,""pushPings"":0,""puuid"":""NlAu05uDk78dpRFWFNQMQzVd4nQzRiPZIJShF_MezAuT2-'"
503,"b'rrkKZwNaLVtggdqEcx47k4hzhjnr3_0w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0'"
504,"b',""spell1Casts"":35,""spell2Casts"":32,""spell3Casts"":50,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":12,""summoner1Id"":4,""su'"
505,"b'mmoner2Casts"":8,""summoner2Id"":14,""summonerId"":""_pNwQIzOdf-fLepRjkhvtWe4gYxhKzQhPnaD0WY5ALcyWmhZ-ktsqkRn4A"",""summonerLevel"":94,""s'"
506,"b'ummonerName"":""\xeb\xaf\xb8\xec\x95\x88\xeb\x82\xb4\xea\xba\xbc\xec\x95\xbc"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":84,""timePlay'"
507,"b'ed"":1680,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":21029,""totalDamageDealtToChampions"":10117,""totalDamageShieldedOnTea'"
508,"b'mmates"":0,""totalDamageTaken"":29434,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":9483,""totalHealsOnTeammates"":5902,""totalMinions'"
509,"b'Killed"":26,""totalTimeCCDealt"":241,""totalTimeSpentDead"":208,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7629,""trueDama'"
510,"b'geDealtToChampions"":1262,""trueDamageTaken"":4562,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":11,""unrealKills"":0,""visionClea'"
511,"b'redPings"":0,""visionScore"":68,""visionWardsBoughtInGame"":12,""wardsKilled"":5,""wardsPlaced"":40,""win"":false}],""platformId"":""KR"",""queu'"
512,"b'eId"":420,""teams"":[{""bans"":[{""championId"":81,""pickTurn"":1},{""championId"":950,""pickTurn"":2},{""championId"":-1,""pickTurn"":3},{""champ'"
513,"b'ionId"":497,""pickTurn"":4},{""championId"":28,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":fals'"
514,"b'e,""kills"":42},""dragon"":{""first"":true,""kills"":4},""inhibitor"":{""first"":true,""kills"":3},""riftHerald"":{""first"":false,""kills"":0},""tow'"
515,"b'er"":{""first"":true,""kills"":11}},""teamId"":100,""win"":true},{""bans"":[{""championId"":18,""pickTurn"":6},{""championId"":421,""pickTurn"":7},'"
516,"b'{""championId"":-1,""pickTurn"":8},{""championId"":76,""pickTurn"":9},{""championId"":-1,""pickTurn"":10}],""objectives"":{""baron"":{""first"":fa'"
517,"b'lse,""kills"":0},""champion"":{""first"":true,""kills"":22},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""ri'"
518,"b'ftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":false,""kills"":2}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
