,0
482,"b'In3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.36452019214630127,""vision'"
483,"b'ScorePerMinute"":2.213360592765179,""wardTakedowns"":8,""wardTakedownsBefore20M"":7,""wardsGuarded"":1},""champExperience"":6774,""champLe'"
484,"b'vel"":10,""championId"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":8,""damageDealt'"
485,"b'ToBuildings"":0,""damageDealtToObjectives"":501,""damageDealtToTurrets"":0,""damageSelfMitigated"":15453,""dangerPings"":0,""deaths"":6,""de'"
486,"b'tectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""f'"
487,"b'irstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,'"
488,"b'""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":5984,""goldSpent"":5550,""holdPings"":0,""individualPosition"":""UTILITY"",""i'"
489,"b'nhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3076,""item1"":1028,""item2"":3860,""item3"":3001,""item4"":3111,""ite'"
490,"b'm5"":0,""item6"":3364,""itemsPurchased"":21,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpre'"
491,"b'e"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":374,""magicDamageDealt"":16689,""magicDamageDealtToChampions"":3387,""magicDamageT'"
492,"b'aken"":5864,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""ob'"
493,"b'jectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""of'"
494,"b'fense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":447,""var2"":546,""var3"":0},{""perk"":8401,""va'"
495,"b'r1"":84,""var2"":0,""var3"":0},{""perk"":8473,""var1"":309,""var2"":0,""var3"":0},{""perk"":8242,""var1"":62,""var2"":0,""var3"":0}],""style"":8400},{""'"
496,"b'description"":""subStyle"",""selections"":[{""perk"":8126,""var1"":235,""var2"":0,""var3"":0},{""perk"":8105,""var1"":6,""var2"":2,""var3"":0}],""styl'"
497,"b'e"":8100}]},""physicalDamageDealt"":6278,""physicalDamageDealtToChampions"":1549,""physicalDamageTaken"":9094,""placement"":0,""playerAugm'"
498,"b'ent1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":546,""pushPings"":2,""puuid"":""NJ'"
499,"b'vovBB6krJ5UObQISjLXkPW_QUHJu0hSVzf7JpD7sum2531SYMoVx6w6ko3K7869W-wjJU-woMtSA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""""'"
500,"b',""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":36,""spell2Casts"":13,""spell3Casts"":24,""spell4Casts"":5,""subteamPlacemen'"
501,"b't"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""tg3ijuo0PzGmcZXFtZaEOmHGVDtzKKSD7yomdT'"
502,"b'WhY4jl-Js"",""summonerLevel"":765,""summonerName"":""\xeb\xb0\xb1\xec\x88\x98 \xec\x97\xb0\xec\x88\x98"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY""'"
503,"b',""timeCCingOthers"":35,""timePlayed"":1385,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":27505,""totalDamageDealtToChampions"":'"
504,"b'5603,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15300,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":575,""totalHealsOn'"
505,"b'Teammates"":0,""totalMinionsKilled"":46,""totalTimeCCDealt"":209,""totalTimeSpentDead"":125,""totalUnitsHealed"":1,""tripleKills"":0,""trueD'"
506,"b'amageDealt"":4537,""trueDamageDealtToChampions"":665,""trueDamageTaken"":341,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unr'"
507,"b'ealKills"":0,""visionClearedPings"":0,""visionScore"":51,""visionWardsBoughtInGame"":6,""wardsKilled"":6,""wardsPlaced"":33,""win"":false}],""'"
508,"b'platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":950,""pickTurn"":1},{""championId"":119,""pickTurn"":2},{""championId"":6'"
509,"b'8,""pickTurn"":3},{""championId"":897,""pickTurn"":4},{""championId"":7,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""c'"
510,"b'hampion"":{""first"":true,""kills"":33},""dragon"":{""first"":false,""kills"":2},""inhibitor"":{""first"":true,""kills"":2},""riftHerald"":{""first""'"
511,"b':true,""kills"":2},""tower"":{""first"":true,""kills"":9}},""teamId"":100,""win"":true},{""bans"":[{""championId"":55,""pickTurn"":6},{""championId'"
512,"b'"":360,""pickTurn"":7},{""championId"":78,""pickTurn"":8},{""championId"":81,""pickTurn"":9},{""championId"":18,""pickTurn"":10}],""objectives"":'"
513,"b'{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":17},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":'"
514,"b'false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":3}},""teamId"":200,""win"":false}],""tournamen'"
515,"b'tCode"":""""}}'"
