,0
482,"b'myVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEar'"
483,"b'lySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":4870,""goldSpent"":4405,""holdPings"":0,""individualPosi'"
484,"b'tion"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2065,""item1"":3853,""item2"":0,""item3"":1082,""i'"
485,"b'tem4"":0,""item5"":3158,""item6"":3364,""itemsPurchased"":15,""killingSprees"":0,""kills"":0,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""lar'"
486,"b'gestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":283,""magicDamageDealt"":13079,""magicDamageDealtToChampions"":512'"
487,"b'2,""magicDamageTaken"":2996,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectiv'"
488,"b'esStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,'"
489,"b'""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":451,""var2"":212,""var3"":0},{'"
490,"b'""perk"":8275,""var1"":9,""var2"":0,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8237,""var1"":492,""var2"":0,""var3"":0}],""st'"
491,"b'yle"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3'"
492,"b'"":0}],""style"":8300}]},""physicalDamageDealt"":1729,""physicalDamageDealtToChampions"":354,""physicalDamageTaken"":11721,""placement"":0,'"
493,"b'""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5799,""pushPings"":0'"
494,"b',""puuid"":""h-8rCAXyRfGOKo1GEw8sG3qdox5PlT63z6dFh9bP5S8WTPGYhiym7wkhPejpQ4mLjioD1lPMOPT3pQ"",""quadraKills"":0,""riotIdName"":"""",""riotI'"
495,"b'dTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":57,""spell2Casts"":17,""spell3Casts"":65,""spell4Casts"":23,""subte'"
496,"b'amPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""p8tPzHkz7u2kQ-yKbpXUA8mKlYSr'"
497,"b'4kUxblqrSqHhDXM0JaadQDqTYmul1A"",""summonerLevel"":123,""summonerName"":""1624"",""teamEarlySurrendered"":false,""teamId"":200,""teamPositio'"
498,"b'n"":""UTILITY"",""timeCCingOthers"":12,""timePlayed"":1301,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":15614,""totalDamageDealtT'"
499,"b'oChampions"":6282,""totalDamageShieldedOnTeammates"":698,""totalDamageTaken"":14943,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":106'"
500,"b'3,""totalHealsOnTeammates"":0,""totalMinionsKilled"":11,""totalTimeCCDealt"":107,""totalTimeSpentDead"":150,""totalUnitsHealed"":1,""triple'"
501,"b'Kills"":0,""trueDamageDealt"":806,""trueDamageDealtToChampions"":806,""trueDamageTaken"":226,""turretKills"":0,""turretTakedowns"":0,""turre'"
502,"b'tsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":53,""visionWardsBoughtInGame"":2,""wardsKilled"":6,""wardsPlaced"":23,""'"
503,"b'win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":126,""pickTurn"":1},{""championId"":122,""pickTurn"":2},{'"
504,"b'""championId"":950,""pickTurn"":3},{""championId"":518,""pickTurn"":4},{""championId"":18,""pickTurn"":5}],""objectives"":{""baron"":{""first"":tr'"
505,"b'ue,""kills"":1},""champion"":{""first"":true,""kills"":23},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""rift'"
506,"b'Herald"":{""first"":false,""kills"":0},""tower"":{""first"":true,""kills"":4}},""teamId"":100,""win"":true},{""bans"":[{""championId"":421,""pickTur'"
507,"b'n"":6},{""championId"":111,""pickTurn"":7},{""championId"":266,""pickTurn"":8},{""championId"":76,""pickTurn"":9},{""championId"":74,""pickTurn""'"
508,"b':10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":5},""dragon"":{""first"":false,""kills"":1},""i'"
509,"b'nhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":false,""kills"":2}},""teamId"":200,""win"":'"
510,"b'false}],""tournamentCode"":""""}}'"
