,0
482,"b'm6"":3340,""itemsPurchased"":12,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""larges'"
483,"b'tMultiKill"":1,""longestTimeSpentLiving"":360,""magicDamageDealt"":4599,""magicDamageDealtToChampions"":2003,""magicDamageTaken"":2310,""n'"
484,"b'eedVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStole'"
485,"b'nAssists"":0,""onMyWayPings"":1,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},'"
486,"b'""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":4,""var2"":0,""var3"":0},{""perk"":8275,""var1"":7,""var2"":0,""v'"
487,"b'ar3"":0},{""perk"":8234,""var1"":3623,""var2"":0,""var3"":0},{""perk"":8232,""var1"":1,""var2"":30,""var3"":0}],""style"":8200},{""description"":""sub'"
488,"b'Style"",""selections"":[{""perk"":8306,""var1"":1,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physica'"
489,"b'lDamageDealt"":4969,""physicalDamageDealtToChampions"":1095,""physicalDamageTaken"":6202,""placement"":0,""playerAugment1"":0,""playerAugm'"
490,"b'ent2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5917,""pushPings"":0,""puuid"":""HlTvYzErSixzV2vWxlPQ'"
491,"b'nE3FTIFNN3XFWaV3tCZxGRJk2KcAskiqbaP_xNfl-uv2IUxkcx5CJxt-yA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",'"
492,"b'""sightWardsBoughtInGame"":0,""spell1Casts"":46,""spell2Casts"":17,""spell3Casts"":23,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Cas'"
493,"b'ts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""summonerId"":""jeyD5wMb6wDkgrNA1IRPOp8ZwV7WiO0vhdQKeXDD-eQ4ABm9"",""summo'"
494,"b'nerLevel"":156,""summonerName"":""JUMP DIVE"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":14'"
495,"b',""timePlayed"":920,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":15216,""totalDamageDealtToChampions"":3653,""totalDamageShiel'"
496,"b'dedOnTeammates"":773,""totalDamageTaken"":8546,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3206,""totalHealsOnTeammates"":1399,""tot'"
497,"b'alMinionsKilled"":22,""totalTimeCCDealt"":27,""totalTimeSpentDead"":26,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":5647,""t'"
498,"b'rueDamageDealtToChampions"":553,""trueDamageTaken"":33,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionC'"
499,"b'learedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":10,""win"":false}],""platformId"":""KR"",""qu'"
500,"b'eueId"":420,""teams"":[{""bans"":[{""championId"":154,""pickTurn"":1},{""championId"":120,""pickTurn"":2},{""championId"":950,""pickTurn"":3},{""c'"
501,"b'hampionId"":24,""pickTurn"":4},{""championId"":111,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first""'"
502,"b':false,""kills"":22},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2}'"
503,"b',""tower"":{""first"":true,""kills"":2}},""teamId"":100,""win"":true},{""bans"":[{""championId"":-1,""pickTurn"":6},{""championId"":497,""pickTurn""'"
504,"b':7},{""championId"":53,""pickTurn"":8},{""championId"":950,""pickTurn"":9},{""championId"":18,""pickTurn"":10}],""objectives"":{""baron"":{""firs'"
505,"b't"":false,""kills"":0},""champion"":{""first"":true,""kills"":8},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0}'"
506,"b',""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":1}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
