,0
484,"b'""thirdInhibitorDestroyedTime"":1617.7556751999998,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsT'"
485,"b'akenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOp'"
486,"b'ponent"":0.4179658889770508,""visionScorePerMinute"":3.3678393424583124,""wardTakedowns"":10,""wardTakedownsBefore20M"":8,""wardsGuarded'"
487,"b'"":0},""champExperience"":12646,""champLevel"":14,""championId"":432,""championName"":""Bard"",""championTransform"":0,""commandPings"":2,""cons'"
488,"b'umablesPurchased"":9,""damageDealtToBuildings"":196,""damageDealtToObjectives"":3303,""damageDealtToTurrets"":196,""damageSelfMitigated""'"
489,"b':12008,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMi'"
490,"b'ssingPings"":1,""enemyVisionPings"":1,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fals'"
491,"b'e,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":9414,""goldSpent"":7325,""holdPings""'"
492,"b':0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":3107,""item1"":3190,""item2""'"
493,"b':3853,""item3"":2055,""item4"":3916,""item5"":3009,""item6"":3364,""itemsPurchased"":22,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""large'"
494,"b'stCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":611,""magicDamageDealt"":14354,""magicDam'"
495,"b'ageDealtToChampions"":7733,""magicDamageTaken"":4612,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nex'"
496,"b'usTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":10,""pentaKills"":0,""perks"":{""sta'"
497,"b'tPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":12'"
498,"b'43,""var2"":0,""var3"":0},{""perk"":8463,""var1"":1026,""var2"":0,""var3"":0},{""perk"":8473,""var1"":656,""var2"":0,""var3"":0},{""perk"":8451,""var1""'"
499,"b':146,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8105,""var1"":13,""var2"":5,""var3"":0},{""perk""'"
500,"b':8136,""var1"":15,""var2"":30,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":4352,""physicalDamageDealtToChampions"":2715,""physicalD'"
501,"b'amageTaken"":9151,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""'"
502,"b'profileIcon"":4833,""pushPings"":0,""puuid"":""7ME3xAp4ekjW4fkFSgUZjEU8ICQD-1dOYnep0j77OdtoGvN-GI4YuFMCnu8tY5kyaFIaRt-GuHnI8A"",""quadra'"
503,"b'Kills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":56,""spell2Casts"":47,""spell'"
504,"b'3Casts"":20,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summoner'"
505,"b'Id"":""37XSQaFaRNER7whrizmxsZpFjoON8bhY5wvtpnY88HDeFg"",""summonerLevel"":546,""summonerName"":""\xeb\x93\x80\xeb\xb8\x94 \xec\x9e\xa5\xec\x9d\xb8 \xeb\x8b\xa4\xed\x9b\x88\xea\xb0\x93"",""teamEarlySurr'"
506,"b'endered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":57,""timePlayed"":1680,""totalAllyJungleMinionsKilled"":0,""to'"
507,"b'talDamageDealt"":20761,""totalDamageDealtToChampions"":11080,""totalDamageShieldedOnTeammates"":2772,""totalDamageTaken"":14003,""totalE'"
508,"b'nemyJungleMinionsKilled"":0,""totalHeal"":5186,""totalHealsOnTeammates"":4269,""totalMinionsKilled"":13,""totalTimeCCDealt"":203,""totalTi'"
509,"b'meSpentDead"":122,""totalUnitsHealed"":7,""tripleKills"":0,""trueDamageDealt"":2055,""trueDamageDealtToChampions"":630,""trueDamageTaken"":'"
510,"b'238,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":94,""visionWardsBoug'"
511,"b'htInGame"":7,""wardsKilled"":10,""wardsPlaced"":43,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":266,""'"
512,"b'pickTurn"":1},{""championId"":64,""pickTurn"":2},{""championId"":76,""pickTurn"":3},{""championId"":950,""pickTurn"":4},{""championId"":7,""pick'"
513,"b'Turn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":13},""dragon"":{""first"":true,""kills"":2'"
514,"b'},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":false,""kills"":1}},""teamId"":100,""'"
515,"b'win"":false},{""bans"":[{""championId"":78,""pickTurn"":6},{""championId"":-1,""pickTurn"":7},{""championId"":7,""pickTurn"":8},{""championId"":1'"
516,"b'45,""pickTurn"":9},{""championId"":526,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kill'"
517,"b's"":35},""dragon"":{""first"":false,""kills"":2},""inhibitor"":{""first"":true,""kills"":3},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""f'"
518,"b'irst"":true,""kills"":11}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
