,0
482,"b'leKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":5,""firstBloodAssist"":false,""fi'"
483,"b'rstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":tru'"
484,"b'e,""getBackPings"":2,""goldEarned"":5749,""goldSpent"":4975,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitor'"
485,"b'Takedowns"":0,""inhibitorsLost"":0,""item0"":3859,""item1"":0,""item2"":2031,""item3"":3158,""item4"":0,""item5"":6667,""item6"":3364,""itemsPurch'"
486,"b'ased"":20,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""lon'"
487,"b'gestTimeSpentLiving"":354,""magicDamageDealt"":6495,""magicDamageDealtToChampions"":3772,""magicDamageTaken"":4485,""needVisionPings"":0,'"
488,"b'""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyW'"
489,"b'ayPings"":2,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""descri'"
490,"b'ption"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":48,""var2"":820,""var3"":0},{""perk"":8306,""var1"":3,""var2"":0,""var3"":0},{""perk""'"
491,"b':8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections""'"
492,"b':[{""perk"":8106,""var1"":4,""var2"":0,""var3"":0},{""perk"":8136,""var1"":11,""var2"":30,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":356'"
493,"b'5,""physicalDamageDealtToChampions"":1245,""physicalDamageTaken"":4596,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAu'"
494,"b'gment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5131,""pushPings"":0,""puuid"":""Z31um-gkbIO_ECOqraYwEKCjF0tQ37o2pJYSw'"
495,"b'VLAKzpok6c8pVa6g2pbHeJjnpQGMJ4lYf96hinM2w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBought'"
496,"b'InGame"":0,""spell1Casts"":28,""spell2Casts"":36,""spell3Casts"":50,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1I'"
497,"b'd"":14,""summoner2Casts"":7,""summoner2Id"":4,""summonerId"":""0HNVnX1SAcimtF3spEKWkBUpl52x29dAVnGXCTGzKfAPm80"",""summonerLevel"":434,""sum'"
498,"b'monerName"":""Let me sup"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":30,""timePlayed"":125'"
499,"b'3,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":15270,""totalDamageDealtToChampions"":5641,""totalDamageShieldedOnTeammates"":'"
500,"b'1743,""totalDamageTaken"":9640,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3137,""totalHealsOnTeammates"":1077,""totalMinionsKilled'"
501,"b'"":34,""totalTimeCCDealt"":144,""totalTimeSpentDead"":45,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":5210,""trueDamageDealt'"
502,"b'ToChampions"":623,""trueDamageTaken"":558,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":'"
503,"b'0,""visionScore"":56,""visionWardsBoughtInGame"":9,""wardsKilled"":4,""wardsPlaced"":36,""win"":true}],""platformId"":""KR"",""queueId"":420,""te'"
504,"b'ams"":[{""bans"":[{""championId"":111,""pickTurn"":1},{""championId"":526,""pickTurn"":2},{""championId"":24,""pickTurn"":3},{""championId"":76,""'"
505,"b'pickTurn"":4},{""championId"":85,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":17'"
506,"b'},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first""'"
507,"b':true,""kills"":2}},""teamId"":100,""win"":false},{""bans"":[{""championId"":58,""pickTurn"":6},{""championId"":76,""pickTurn"":7},{""championId""'"
508,"b':24,""pickTurn"":8},{""championId"":-1,""pickTurn"":9},{""championId"":81,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1}'"
509,"b',""champion"":{""first"":false,""kills"":21},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""f'"
510,"b'irst"":false,""kills"":1},""tower"":{""first"":false,""kills"":2}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
