,0
482,"b'deaths"":0,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisi'"
483,"b'onPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurr'"
484,"b'ender"":false,""gameEndedInSurrender"":true,""getBackPings"":9,""goldEarned"":5404,""goldSpent"":4425,""holdPings"":0,""individualPosition"":'"
485,"b'""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3857,""item1"":6667,""item2"":1033,""item3"":1004,""item'"
486,"b'4"":1001,""item5"":0,""item6"":3364,""itemsPurchased"":18,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""larges'"
487,"b'tKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":0,""magicDamageDealt"":4932,""magicDamageDealtToChampions"":2300,""mag'"
488,"b'icDamageTaken"":4601,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStol'"
489,"b'en"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex""'"
490,"b':5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":912,""var2"":0,""var3"":0},{""perk"":8'"
491,"b'463,""var1"":442,""var2"":0,""var3"":0},{""perk"":8473,""var1"":442,""var2"":0,""var3"":0},{""perk"":8242,""var1"":31,""var2"":0,""var3"":0}],""style"":'"
492,"b'8400},{""description"":""subStyle"",""selections"":[{""perk"":8316,""var1"":313,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0'"
493,"b'}],""style"":8300}]},""physicalDamageDealt"":4931,""physicalDamageDealtToChampions"":248,""physicalDamageTaken"":3742,""placement"":0,""pla'"
494,"b'yerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5766,""pushPings"":0,""pu'"
495,"b'uid"":""YlzLf0UZrceazHIyQuqtlAUJXbz_nlZmw-kO5uIH12iJBNbzSjOB7slAbxvOtaWaritmz999y4YZMA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTag'"
496,"b'line"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":48,""spell2Casts"":16,""spell3Casts"":13,""spell4Casts"":4,""subteam'"
497,"b'Placement"":0,""summoner1Casts"":0,""summoner1Id"":3,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""PIEl2MwhIiVvJ-IXKLkUY-U0Yga9aWy'"
498,"b'8EubQkuABjdkMrchZ"",""summonerLevel"":303,""summonerName"":""jn sb"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY""'"
499,"b',""timeCCingOthers"":15,""timePlayed"":1287,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":15749,""totalDamageDealtToChampions"":'"
500,"b'2548,""totalDamageShieldedOnTeammates"":399,""totalDamageTaken"":8811,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1393,""totalHeals'"
501,"b'OnTeammates"":339,""totalMinionsKilled"":24,""totalTimeCCDealt"":74,""totalTimeSpentDead"":0,""totalUnitsHealed"":4,""tripleKills"":0,""true'"
502,"b'DamageDealt"":5885,""trueDamageDealtToChampions"":0,""trueDamageTaken"":467,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":2,""unre'"
503,"b'alKills"":0,""visionClearedPings"":0,""visionScore"":42,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":20,""win"":true}],""pl'"
504,"b'atformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":238,""pickTurn"":1},{""championId"":76,""pickTurn"":2},{""championId"":360,'"
505,"b'""pickTurn"":3},{""championId"":119,""pickTurn"":4},{""championId"":85,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""c'"
506,"b'hampion"":{""first"":false,""kills"":3},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first'"
507,"b'"":true,""kills"":1},""tower"":{""first"":true,""kills"":2}},""teamId"":100,""win"":false},{""bans"":[{""championId"":421,""pickTurn"":6},{""champio'"
508,"b'nId"":81,""pickTurn"":7},{""championId"":526,""pickTurn"":8},{""championId"":268,""pickTurn"":9},{""championId"":58,""pickTurn"":10}],""objectiv'"
509,"b'es"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":12},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first'"
510,"b'"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":false,""kills"":7}},""teamId"":200,""win"":true}],""tourname'"
511,"b'ntCode"":""""}}'"
