,0
486,"b'Count"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.03531301021575928,""visionScorePerMinute"":3.4874704621268386,""war'"
487,"b'dTakedowns"":16,""wardTakedownsBefore20M"":5,""wardsGuarded"":1},""champExperience"":7692,""champLevel"":11,""championId"":497,""championNam'"
488,"b'e"":""Rakan"",""championTransform"":0,""commandPings"":18,""consumablesPurchased"":18,""damageDealtToBuildings"":156,""damageDealtToObjectiv'"
489,"b'es"":871,""damageDealtToTurrets"":156,""damageSelfMitigated"":18714,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":15,""doubleKills""'"
490,"b':0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":24,""enemyVisionPings"":9,""firstBloodAssist"":false,""firstBloo'"
491,"b'dKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""get'"
492,"b'BackPings"":15,""goldEarned"":7333,""goldSpent"":6950,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTaked'"
493,"b'owns"":0,""inhibitorsLost"":1,""item0"":2065,""item1"":3860,""item2"":2055,""item3"":3076,""item4"":1011,""item5"":3111,""item6"":3364,""itemsPurc'"
494,"b'hased"":33,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":3,""largestKillingSpree"":0,""largestMultiKill"":0,""lo'"
495,"b'ngestTimeSpentLiving"":947,""magicDamageDealt"":8489,""magicDamageDealtToChampions"":3376,""magicDamageTaken"":6729,""needVisionPings"":1'"
496,"b',""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMy'"
497,"b'WayPings"":34,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""desc'"
498,"b'ription"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":57,""var2"":561,""var3"":0},{""perk"":8306,""var1"":5,""var2"":0,""var3"":0},{""per'"
499,"b'k"":8316,""var1"":224,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selecti'"
500,"b'ons"":[{""perk"":8444,""var1"":826,""var2"":0,""var3"":0},{""perk"":8453,""var1"":654,""var2"":553,""var3"":0}],""style"":8400}]},""physicalDamageDe'"
501,"b'alt"":3640,""physicalDamageDealtToChampions"":1018,""physicalDamageTaken"":14559,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,'"
502,"b'""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5800,""pushPings"":0,""puuid"":""Itfyjo2X06Hmz3SiE5OqMqiFeEt1'"
503,"b'3-xsHqmamF5QogcXVFPDzwqU9oFPSTgK1bX4ZUqu0Vh_FPG0pA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWa'"
504,"b'rdsBoughtInGame"":0,""spell1Casts"":39,""spell2Casts"":50,""spell3Casts"":70,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":10,""'"
505,"b'summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":14,""summonerId"":""oU3z8mhImzdkOFYr9F0laGxfLpL9e2iVLHUjwSu7ssXH8k9rLYeVc0_rRQ"",""su'"
506,"b'mmonerLevel"":146,""summonerName"":""Feiyi baby"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers'"
507,"b'"":33,""timePlayed"":1930,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":18370,""totalDamageDealtToChampions"":4892,""totalDamage'"
508,"b'ShieldedOnTeammates"":2490,""totalDamageTaken"":21648,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6286,""totalHealsOnTeammates"":20'"
509,"b'26,""totalMinionsKilled"":39,""totalTimeCCDealt"":161,""totalTimeSpentDead"":117,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt'"
510,"b'"":6241,""trueDamageDealtToChampions"":498,""trueDamageTaken"":359,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":8,""unrealKills"":'"
511,"b'0,""visionClearedPings"":0,""visionScore"":112,""visionWardsBoughtInGame"":16,""wardsKilled"":16,""wardsPlaced"":46,""win"":false}],""platfor'"
512,"b'mId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":518,""pickTurn"":1},{""championId"":203,""pickTurn"":2},{""championId"":24,""pick'"
513,"b'Turn"":3},{""championId"":7,""pickTurn"":4},{""championId"":166,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":2},""champion'"
514,"b'"":{""first"":false,""kills"":23},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":false,'"
515,"b'""kills"":1},""tower"":{""first"":false,""kills"":8}},""teamId"":100,""win"":true},{""bans"":[{""championId"":895,""pickTurn"":6},{""championId"":24'"
516,"b'6,""pickTurn"":7},{""championId"":76,""pickTurn"":8},{""championId"":427,""pickTurn"":9},{""championId"":421,""pickTurn"":10}],""objectives"":{""'"
517,"b'baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":19},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":fa'"
518,"b'lse,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":7}},""teamId"":200,""win"":false}],""tournamentCod'"
519,"b'e"":""""}}'"
