,0
485,"b',""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":976,""'"
486,"b'magicDamageDealt"":6822,""magicDamageDealtToChampions"":1269,""magicDamageTaken"":3287,""needVisionPings"":1,""neutralMinionsKilled"":0,""'"
487,"b'nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId'"
488,"b'"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""se'"
489,"b'lections"":[{""perk"":8465,""var1"":1293,""var2"":0,""var3"":0},{""perk"":8463,""var1"":532,""var2"":0,""var3"":0},{""perk"":8473,""var1"":361,""var2""'"
490,"b':0,""var3"":0},{""perk"":8242,""var1"":23,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8009,""var1'"
491,"b'"":1014,""var2"":0,""var3"":0},{""perk"":9105,""var1"":0,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":5626,""physicalDamageDe'"
492,"b'altToChampions"":674,""physicalDamageTaken"":7149,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAug'"
493,"b'ment4"":0,""playerSubteamId"":0,""profileIcon"":5799,""pushPings"":0,""puuid"":""MotPdXNxLFw4SbqIScYI3amxBpG1ESOiH5wX_OQyk63EtRVqRC7LeGsEh'"
494,"b'IPVrnEtuD4CKVYfhMhbEQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Cas'"
495,"b'ts"":42,""spell2Casts"":19,""spell3Casts"":29,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts'"
496,"b'"":3,""summoner2Id"":3,""summonerId"":""YuJCBgZrbsjvT6HqFKBuAPfw4VXWQCe_KnBx0_qA4rCL_Oc"",""summonerLevel"":102,""summonerName"":""\xeb\xb0\x94\xea\xbf\x94\xeb\x86\x93'"
497,"b'\xeb\x8b\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":22,""timePlayed"":1275,""totalAllyJungleM'"
498,"b'inionsKilled"":0,""totalDamageDealt"":19123,""totalDamageDealtToChampions"":1943,""totalDamageShieldedOnTeammates"":1516,""totalDamageTa'"
499,"b'ken"":10523,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5414,""totalHealsOnTeammates"":2725,""totalMinionsKilled"":31,""totalTimeCCD'"
500,"b'ealt"":61,""totalTimeSpentDead"":58,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":6674,""trueDamageDealtToChampions"":0,""tru'"
501,"b'eDamageTaken"":86,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":46,""vi'"
502,"b'sionWardsBoughtInGame"":7,""wardsKilled"":3,""wardsPlaced"":23,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""cham'"
503,"b'pionId"":18,""pickTurn"":1},{""championId"":85,""pickTurn"":2},{""championId"":76,""pickTurn"":3},{""championId"":12,""pickTurn"":4},{""champion'"
504,"b'Id"":555,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":25},""dragon"":{""first"":f'"
505,"b'alse,""kills"":1},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":7}},""te'"
506,"b'amId"":100,""win"":true},{""bans"":[{""championId"":76,""pickTurn"":6},{""championId"":950,""pickTurn"":7},{""championId"":78,""pickTurn"":8},{""c'"
507,"b'hampionId"":238,""pickTurn"":9},{""championId"":18,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first'"
508,"b'"":true,""kills"":15},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0'"
509,"b'},""tower"":{""first"":false,""kills"":3}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
