,0
482,"b'924,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissi'"
483,"b'ngPings"":24,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false'"
484,"b',""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":22,""goldEarned"":5777,""goldSpent"":5650,""holdPings""'"
485,"b':0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6656,""item1"":2055,""item2""'"
486,"b':3859,""item3"":1033,""item4"":3117,""item5"":0,""item6"":3364,""itemsPurchased"":23,""killingSprees"":0,""kills"":0,""lane"":""TOP"",""largestCrit'"
487,"b'icalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":1336,""magicDamageDealt"":5093,""magicDamageDea'"
488,"b'ltToChampions"":3134,""magicDamageTaken"":3292,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTake'"
489,"b'downs"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":38,""participantId"":10,""pentaKills"":0,""perks"":{""statPerk'"
490,"b's"":{""defense"":5003,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":41,""var'"
491,"b'2"":146,""var3"":0},{""perk"":8306,""var1"":8,""var2"":0,""var3"":0},{""perk"":8316,""var1"":108,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2'"
492,"b'"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":166,""var2"":0,""var3"":0},{""perk"":8242,""va'"
493,"b'r1"":17,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3450,""physicalDamageDealtToChampions"":1405,""physicalDamageTaken'"
494,"b'"":4969,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIco'"
495,"b'n"":20,""pushPings"":1,""puuid"":""3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw"",""quadraKills"":0,""ri'"
496,"b'otIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":22,""spell2Casts"":39,""spell3Casts"":17,""'"
497,"b'spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":12,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""summonerId"":""eFH7ot'"
498,"b'8gYIOTVeOppSzgIDHHsPgPrCVYLRwuVR1zj813fcGpT4bAuxoSYA"",""summonerLevel"":162,""summonerName"":""Miaoniu3"",""teamEarlySurrendered"":false'"
499,"b',""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":27,""timePlayed"":1356,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt'"
500,"b'"":15137,""totalDamageDealtToChampions"":5040,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8509,""totalEnemyJungleMinionsKi'"
501,"b'lled"":0,""totalHeal"":1212,""totalHealsOnTeammates"":0,""totalMinionsKilled"":33,""totalTimeCCDealt"":179,""totalTimeSpentDead"":0,""totalU'"
502,"b'nitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6594,""trueDamageDealtToChampions"":500,""trueDamageTaken"":247,""turretKills"":0,""tur'"
503,"b'retTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":57,""visionWardsBoughtInGame"":10,""wardsKille'"
504,"b'd"":10,""wardsPlaced"":24,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":35,""pickTurn"":1},{""championI'"
505,"b'd"":950,""pickTurn"":2},{""championId"":526,""pickTurn"":3},{""championId"":145,""pickTurn"":4},{""championId"":24,""pickTurn"":5}],""objectives'"
506,"b'"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":9},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first""'"
507,"b':false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":false,""kills"":0}},""teamId"":100,""win"":false},{""bans"":[{""'"
508,"b'championId"":203,""pickTurn"":6},{""championId"":497,""pickTurn"":7},{""championId"":68,""pickTurn"":8},{""championId"":81,""pickTurn"":9},{""ch'"
509,"b'ampionId"":76,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":31},""dragon"":{""fi'"
510,"b'rst"":true,""kills"":2},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":true,""kills"":8'"
511,"b'}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
