,0
483,"b'stXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.09525044148578246,'"
484,"b'""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsT'"
485,"b'akenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOp'"
486,"b'ponent"":-0.3632962703704834,""visionScorePerMinute"":2.439038666239582,""wardTakedowns"":8,""wardTakedownsBefore20M"":6,""wardsGuarded""'"
487,"b':0},""champExperience"":9140,""champLevel"":12,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":7,""consu'"
488,"b'mablesPurchased"":12,""damageDealtToBuildings"":513,""damageDealtToObjectives"":691,""damageDealtToTurrets"":513,""damageSelfMitigated"":'"
489,"b'24976,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":9,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMis'"
490,"b'singPings"":7,""enemyVisionPings"":7,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false'"
491,"b',""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":7986,""goldSpent"":7550,""holdPings"":0'"
492,"b',""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3860,""item1"":2065,""item2"":8'"
493,"b'001,""item3"":2055,""item4"":1028,""item5"":3158,""item6"":3364,""itemsPurchased"":28,""killingSprees"":1,""kills"":5,""lane"":""BOTTOM"",""largest'"
494,"b'CriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":545,""magicDamageDealt"":11501,""magicDamag'"
495,"b'eDealtToChampions"":7153,""magicDamageTaken"":8400,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexus'"
496,"b'Takedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":10,""pentaKills"":0,""perks"":{""stat'"
497,"b'Perks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":374'"
498,"b'8,""var2"":0,""var3"":0},{""perk"":8463,""var1"":858,""var2"":0,""var3"":0},{""perk"":8473,""var1"":879,""var2"":0,""var3"":0},{""perk"":8453,""var1"":9'"
499,"b'65,""var2"":856,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":11,""var2"":30,""var3"":0},{""perk'"
500,"b'"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":5828,""physicalDamageDealtToChampions"":1020,""physicalDa'"
501,"b'mageTaken"":20212,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""'"
502,"b'profileIcon"":5489,""pushPings"":0,""puuid"":""JUC_PACgS47WjGpYCm-rB77Of3wRoXm1l9UGJNb3hhEQ5CKKqVzwCw_ZEPon3nKRvphl1L9zKu3Lsg"",""quadra'"
503,"b'Kills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":45,""spell2Casts"":70,""spell'"
504,"b'3Casts"":61,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":14,""summoner2Casts"":5,""summoner2Id"":4,""summone'"
505,"b'rId"":""45wTDt0t0IU7_oLLftE5NuPQo6w_gi3FlVCJvt-2YCbOOoc"",""summonerLevel"":578,""summonerName"":""Kim Sang Hoon"",""teamEarlySurrendered""'"
506,"b':false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":36,""timePlayed"":1585,""totalAllyJungleMinionsKilled"":0,""totalDamag'"
507,"b'eDealt"":25262,""totalDamageDealtToChampions"":9215,""totalDamageShieldedOnTeammates"":5427,""totalDamageTaken"":30634,""totalEnemyJungl'"
508,"b'eMinionsKilled"":0,""totalHeal"":7369,""totalHealsOnTeammates"":2135,""totalMinionsKilled"":36,""totalTimeCCDealt"":77,""totalTimeSpentDea'"
509,"b'd"":228,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7932,""trueDamageDealtToChampions"":1042,""trueDamageTaken"":2022,""tur'"
510,"b'retKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":64,""visionWardsBoughtInGame'"
511,"b'"":10,""wardsKilled"":8,""wardsPlaced"":39,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":526,""pickTur'"
512,"b'n"":1},{""championId"":950,""pickTurn"":2},{""championId"":58,""pickTurn"":3},{""championId"":76,""pickTurn"":4},{""championId"":119,""pickTurn""'"
513,"b':5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":41},""dragon"":{""first"":true,""kills"":2},""inh'"
514,"b'ibitor"":{""first"":true,""kills"":2},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":true,""kills"":7}},""teamId"":100,""win"":tru'"
515,"b'e},{""bans"":[{""championId"":145,""pickTurn"":6},{""championId"":518,""pickTurn"":7},{""championId"":203,""pickTurn"":8},{""championId"":360,""p'"
516,"b'ickTurn"":9},{""championId"":18,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":28'"
517,"b'},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first'"
518,"b'"":false,""kills"":4}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
