,0
480,"b'ForProgression"":true,""enemyMissingPings"":13,""enemyVisionPings"":4,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssis'"
481,"b't"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":17,""goldEarned"":484'"
482,"b'1,""goldSpent"":3475,""holdPings"":1,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""it'"
483,"b'em0"":2031,""item1"":0,""item2"":3859,""item3"":1033,""item4"":3158,""item5"":3023,""item6"":3364,""itemsPurchased"":16,""killingSprees"":0,""kill'"
484,"b's"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":472,""magicDam'"
485,"b'ageDealt"":6285,""magicDamageDealtToChampions"":2722,""magicDamageTaken"":2246,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKil'"
486,"b'ls"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":29,""participantId"":10,""pe'"
487,"b'ntaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections'"
488,"b'"":[{""perk"":8351,""var1"":62,""var2"":225,""var3"":0},{""perk"":8306,""var1"":3,""var2"":0,""var3"":0},{""perk"":8316,""var1"":108,""var2"":0,""var3"":'"
489,"b'0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8401,""var1"":44,""var2""'"
490,"b':0,""var3"":0},{""perk"":8473,""var1"":282,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":2930,""physicalDamageDealtToChampi'"
491,"b'ons"":746,""physicalDamageTaken"":3397,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""p'"
492,"b'layerSubteamId"":0,""profileIcon"":5374,""pushPings"":1,""puuid"":""Jr-wycOTMg6G4xA-U1tAJZSvj3wZUsO_An5NYVplCxWuNzfjKOD43VlA9xl696_5_FCI'"
493,"b'gudqyOsoqg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":49,""spe'"
494,"b'll2Casts"":26,""spell3Casts"":34,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":3,""summoner2Casts"":6,""summon'"
495,"b'er2Id"":4,""summonerId"":""YdNakwYaRApJWLFNS1c9ayqBhFcKZ_Tu-UA1I2sp6uyqJmQ"",""summonerLevel"":477,""summonerName"":""\xec\xa7\x80\xea\xb8\x88\xeb\xb9\x9b"",""teamEarl'"
496,"b'ySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":36,""timePlayed"":964,""totalAllyJungleMinionsKilled"":0'"
497,"b',""totalDamageDealt"":13370,""totalDamageDealtToChampions"":3468,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":5853,""totalEn'"
498,"b'emyJungleMinionsKilled"":0,""totalHeal"":200,""totalHealsOnTeammates"":0,""totalMinionsKilled"":22,""totalTimeCCDealt"":165,""totalTimeSpe'"
499,"b'ntDead"":14,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4154,""trueDamageDealtToChampions"":0,""trueDamageTaken"":209,""tur'"
500,"b'retKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":31,""visionWardsBoughtInGame'"
501,"b'"":5,""wardsKilled"":4,""wardsPlaced"":15,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":203,""pickTurn""'"
502,"b':1},{""championId"":142,""pickTurn"":2},{""championId"":517,""pickTurn"":3},{""championId"":497,""pickTurn"":4},{""championId"":114,""pickTurn""'"
503,"b':5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":8},""dragon"":{""first"":false,""kills"":0},""in'"
504,"b'hibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":false,""kills"":0}},""teamId"":100,""win"":'"
505,"b'false},{""bans"":[{""championId"":12,""pickTurn"":6},{""championId"":76,""pickTurn"":7},{""championId"":114,""pickTurn"":8},{""championId"":360,'"
506,"b'""pickTurn"":9},{""championId"":517,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills""'"
507,"b':19},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""fir'"
508,"b'st"":true,""kills"":2}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
