,0
482,"b'"":0,""longestTimeSpentLiving"":353,""magicDamageDealt"":1557,""magicDamageDealtToChampions"":964,""magicDamageTaken"":1523,""needVisionPi'"
483,"b'ngs"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0'"
484,"b',""onMyWayPings"":1,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{'"
485,"b'""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":12,""var2"":63,""var3"":0},{""perk"":8306,""var1"":1,""var2"":0,""var3"":0},{'"
486,"b'""perk"":8316,""var1"":374,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""sel'"
487,"b'ections"":[{""perk"":8463,""var1"":117,""var2"":0,""var3"":0},{""perk"":8242,""var1"":14,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageD'"
488,"b'ealt"":1800,""physicalDamageDealtToChampions"":92,""physicalDamageTaken"":3449,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""p'"
489,"b'layerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5212,""pushPings"":0,""puuid"":""Cw7yd8iPI7NBsiC963Qh4TTprQAOvy'"
490,"b'XSpgR75iEWEgvHsRIbGRN1lS4dz0IqrfQqean8IJUf7_HdtA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWard'"
491,"b'sBoughtInGame"":0,""spell1Casts"":5,""spell2Casts"":5,""spell3Casts"":6,""spell4Casts"":1,""subteamPlacement"":0,""summoner1Casts"":3,""summon'"
492,"b'er1Id"":4,""summoner2Casts"":2,""summoner2Id"":14,""summonerId"":""Fz4cmlpPNz6rm2GKbgUmTcecaF8_obmflGP_d4hbpi-d8qwAkRppEi8R7g"",""summoner'"
493,"b'Level"":132,""summonerName"":""LinjieOvO"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":12,""t'"
494,"b'imePlayed"":916,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":10727,""totalDamageDealtToChampions"":1237,""totalDamageShielded'"
495,"b'OnTeammates"":0,""totalDamageTaken"":4999,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1309,""totalHealsOnTeammates"":683,""totalMini'"
496,"b'onsKilled"":26,""totalTimeCCDealt"":63,""totalTimeSpentDead"":26,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":7369,""trueDam'"
497,"b'ageDealtToChampions"":180,""trueDamageTaken"":26,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionCleared'"
498,"b'Pings"":0,""visionScore"":23,""visionWardsBoughtInGame"":6,""wardsKilled"":5,""wardsPlaced"":12,""win"":false}],""platformId"":""KR"",""queueId""'"
499,"b':420,""teams"":[{""bans"":[{""championId"":119,""pickTurn"":1},{""championId"":81,""pickTurn"":2},{""championId"":360,""pickTurn"":3},{""champion'"
500,"b'Id"":18,""pickTurn"":4},{""championId"":107,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""'"
501,"b'kills"":9},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":'"
502,"b'{""first"":true,""kills"":1}},""teamId"":100,""win"":true},{""bans"":[{""championId"":360,""pickTurn"":6},{""championId"":119,""pickTurn"":7},{""ch'"
503,"b'ampionId"":78,""pickTurn"":8},{""championId"":76,""pickTurn"":9},{""championId"":777,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false'"
504,"b',""kills"":0},""champion"":{""first"":false,""kills"":4},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftH'"
505,"b'erald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
