,0
484,"b'teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTa'"
485,"b'kenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpp'"
486,"b'onent"":0.10841822624206543,""visionScorePerMinute"":2.997804751245928,""wardTakedowns"":11,""wardTakedownsBefore20M"":10,""wardsGuarded'"
487,"b'"":1},""champExperience"":7377,""champLevel"":11,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":29,""con'"
488,"b'sumablesPurchased"":13,""damageDealtToBuildings"":0,""damageDealtToObjectives"":1080,""damageDealtToTurrets"":0,""damageSelfMitigated"":1'"
489,"b'7514,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMiss'"
490,"b'ingPings"":16,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fals'"
491,"b'e,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":23,""goldEarned"":6627,""goldSpent"":6350,""holdPings'"
492,"b'"":1,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":2065,""item1"":3111,""item2'"
493,"b'"":3860,""item3"":3114,""item4"":3012,""item5"":2055,""item6"":3364,""itemsPurchased"":26,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""larg'"
494,"b'estCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":528,""magicDamageDealt"":8761,""magicDam'"
495,"b'ageDealtToChampions"":3752,""magicDamageTaken"":5659,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nex'"
496,"b'usTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":48,""participantId"":10,""pentaKills"":0,""perks"":{""st'"
497,"b'atPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":2'"
498,"b'246,""var2"":0,""var3"":0},{""perk"":8463,""var1"":688,""var2"":0,""var3"":0},{""perk"":8473,""var1"":470,""var2"":0,""var3"":0},{""perk"":8242,""var1""'"
499,"b':58,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":16,""var2"":30,""var3"":0},{""perk""'"
500,"b':8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":7016,""physicalDamageDealtToChampions"":872,""physicalDama'"
501,"b'geTaken"":9685,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pro'"
502,"b'fileIcon"":23,""pushPings"":1,""puuid"":""4EnJa56tdhPFjJL3XuwLUrFGefZwmVKezgez9U4bC9-d6muaA_vlRxKjO3y1tCqtTWqqwzx0eIgbag"",""quadraKills'"
503,"b'"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":38,""spell2Casts"":48,""spell3Cast'"
504,"b's"":50,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""'"
505,"b'0o1m51Czo8CbxStxCjEh7U_Y45cj46KJTajtdPQwdVkOZd9TzEk-xyT5Jw"",""summonerLevel"":288,""summonerName"":""drx 0"",""teamEarlySurrendered"":fa'"
506,"b'lse,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":19,""timePlayed"":1442,""totalAllyJungleMinionsKilled"":0,""totalDamageDe'"
507,"b'alt"":23581,""totalDamageDealtToChampions"":5631,""totalDamageShieldedOnTeammates"":2935,""totalDamageTaken"":16120,""totalEnemyJungleMi'"
508,"b'nionsKilled"":0,""totalHeal"":6039,""totalHealsOnTeammates"":2256,""totalMinionsKilled"":47,""totalTimeCCDealt"":52,""totalTimeSpentDead"":'"
509,"b'76,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7803,""trueDamageDealtToChampions"":1006,""trueDamageTaken"":776,""turretKi'"
510,"b'lls"":0,""turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":72,""visionWardsBoughtInGame"":8,'"
511,"b'""wardsKilled"":11,""wardsPlaced"":37,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":58,""pickTurn"":1}'"
512,"b',{""championId"":30,""pickTurn"":2},{""championId"":7,""pickTurn"":3},{""championId"":-1,""pickTurn"":4},{""championId"":18,""pickTurn"":5}],""ob'"
513,"b'jectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":34},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{'"
514,"b'""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":10}},""teamId"":100,""win"":true},{""bans'"
515,"b'"":[{""championId"":55,""pickTurn"":6},{""championId"":145,""pickTurn"":7},{""championId"":69,""pickTurn"":8},{""championId"":-1,""pickTurn"":9},'"
516,"b'{""championId"":421,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":18},""dragon""'"
517,"b':{""first"":false,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""'"
518,"b'kills"":2}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
