,0
483,"b'""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":13,""'"
484,"b'goldEarned"":6377,""goldSpent"":5625,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibi'"
485,"b'torsLost"":0,""item0"":3860,""item1"":2031,""item2"":0,""item3"":6667,""item4"":3158,""item5"":3067,""item6"":3364,""itemsPurchased"":22,""killing'"
486,"b'Sprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLivi'"
487,"b'ng"":314,""magicDamageDealt"":7504,""magicDamageDealtToChampions"":4400,""magicDamageTaken"":9875,""needVisionPings"":0,""neutralMinionsKi'"
488,"b'lled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":44,""part'"
489,"b'icipantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryS'"
490,"b'tyle"",""selections"":[{""perk"":8439,""var1"":966,""var2"":609,""var3"":0},{""perk"":8463,""var1"":1484,""var2"":0,""var3"":0},{""perk"":8473,""var1""'"
491,"b':666,""var2"":0,""var3"":0},{""perk"":8242,""var1"":63,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk""'"
492,"b':8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8306,""var1"":5,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":2776,""physical'"
493,"b'DamageDealtToChampions"":601,""physicalDamageTaken"":6518,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""p'"
494,"b'layerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":7,""puuid"":""rcffWbGWD1_r749DgUqCuJNy0R1K3jZaj663m5V-cm7fnR9ho80'"
495,"b'1_gjFmsK59qVbFVdriv8nj1mXcA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spe'"
496,"b'll1Casts"":24,""spell2Casts"":23,""spell3Casts"":22,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":10,""summoner1Id"":4,""summone'"
497,"b'r2Casts"":7,""summoner2Id"":14,""summonerId"":""oJWU4rfbp1XAbFAB-K51HNtnIu07ybAFejxh7ID9vPMo7E1iR43lY1Y4SA"",""summonerLevel"":49,""summon'"
498,"b'erName"":""\xea\xb3\xa0\xea\xb5\xb0\xeb\xb6\x84\xed\x88\xac\xec\x9d\xbc\xec\xb7\xa8\xec\x9b\x94\xec\x9e\xa5"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":43,""time'"
499,"b'Played"":1289,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":16858,""totalDamageDealtToChampions"":6068,""totalDamageShieldedOn'"
500,"b'Teammates"":0,""totalDamageTaken"":16536,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":9330,""totalHealsOnTeammates"":5821,""totalMini'"
501,"b'onsKilled"":29,""totalTimeCCDealt"":79,""totalTimeSpentDead"":41,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":6577,""trueDam'"
502,"b'ageDealtToChampions"":1066,""trueDamageTaken"":143,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClear'"
503,"b'edPings"":0,""visionScore"":63,""visionWardsBoughtInGame"":7,""wardsKilled"":8,""wardsPlaced"":31,""win"":true}],""platformId"":""KR"",""queueId'"
504,"b'"":420,""teams"":[{""bans"":[{""championId"":360,""pickTurn"":1},{""championId"":68,""pickTurn"":2},{""championId"":7,""pickTurn"":3},{""championI'"
505,"b'd"":76,""pickTurn"":4},{""championId"":18,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""k'"
506,"b'ills"":12},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower""'"
507,"b':{""first"":false,""kills"":1}},""teamId"":100,""win"":false},{""bans"":[{""championId"":421,""pickTurn"":6},{""championId"":7,""pickTurn"":7},{""c'"
508,"b'hampionId"":119,""pickTurn"":8},{""championId"":-1,""pickTurn"":9},{""championId"":68,""pickTurn"":10}],""objectives"":{""baron"":{""first"":fals'"
509,"b'e,""kills"":0},""champion"":{""first"":true,""kills"":22},""dragon"":{""first"":false,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""rift'"
510,"b'Herald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":2}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
