,0
483,"b'nsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.12080615758895874,""visi'"
484,"b'onScorePerMinute"":2.382375841375489,""wardTakedowns"":6,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":6443,""champ'"
485,"b'Level"":10,""championId"":44,""championName"":""Taric"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":12,""damageDealtTo'"
486,"b'Buildings"":523,""damageDealtToObjectives"":768,""damageDealtToTurrets"":523,""damageSelfMitigated"":21710,""dangerPings"":0,""deaths"":7,""'"
487,"b'detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":17,""enemyVisionPings"":1'"
488,"b'0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fal'"
489,"b'se,""gameEndedInSurrender"":true,""getBackPings"":15,""goldEarned"":6249,""goldSpent"":5950,""holdPings"":0,""individualPosition"":""UTILITY""'"
490,"b',""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":2055,""item1"":3190,""item2"":3857,""item3"":3111,""item4"":3023,""'"
491,"b'item5"":3070,""item6"":3364,""itemsPurchased"":23,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKilli'"
492,"b'ngSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":574,""magicDamageDealt"":5356,""magicDamageDealtToChampions"":2665,""magicDa'"
493,"b'mageTaken"":8161,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":'"
494,"b'0,""objectivesStolenAssists"":0,""onMyWayPings"":22,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":50'"
495,"b'03,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":51,""var2"":672,""var3"":0},{""perk"":831'"
496,"b'3,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{'"
497,"b'""description"":""subStyle"",""selections"":[{""perk"":8453,""var1"":798,""var2"":481,""var3"":0},{""perk"":8473,""var1"":512,""var2"":0,""var3"":0}],'"
498,"b'""style"":8400}]},""physicalDamageDealt"":6629,""physicalDamageDealtToChampions"":1564,""physicalDamageTaken"":10619,""placement"":0,""play'"
499,"b'erAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":1,""puuid'"
500,"b'"":""pSeLNn_nBykkSOwZHxfLx53y1tBXss5stPpbPReGEG83EOGF9XRDQwLliUNla4DO9p3gK_TwPG0KGw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTaglin'"
501,"b'e"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":68,""spell2Casts"":30,""spell3Casts"":31,""spell4Casts"":5,""subteamPla'"
502,"b'cement"":0,""summoner1Casts"":7,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""L4OolHLOdnXhak6L5Gqe5-fvmzDGqAfkD'"
503,"b'cD9UC-ow3hiE18"",""summonerLevel"":230,""summonerName"":""\xeb\x82\x98\xeb\xac\xb4\xea\xb4\x80\xec\x84\xb8\xec\x9d\x8c\xeb\x8a\x98\xeb\xb3\xb4\xec\x82\xb4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPos'"
504,"b'ition"":""UTILITY"",""timeCCingOthers"":24,""timePlayed"":1439,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":19446,""totalDamageDe'"
505,"b'altToChampions"":5426,""totalDamageShieldedOnTeammates"":2483,""totalDamageTaken"":18908,""totalEnemyJungleMinionsKilled"":0,""totalHeal'"
506,"b'"":6842,""totalHealsOnTeammates"":2590,""totalMinionsKilled"":30,""totalTimeCCDealt"":90,""totalTimeSpentDead"":140,""totalUnitsHealed"":5,'"
507,"b'""tripleKills"":0,""trueDamageDealt"":7460,""trueDamageDealtToChampions"":1196,""trueDamageTaken"":127,""turretKills"":0,""turretTakedowns""'"
508,"b':1,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":57,""visionWardsBoughtInGame"":8,""wardsKilled"":6,""wardsPla'"
509,"b'ced"":28,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":122,""pickTurn"":1},{""championId"":11,""pickTu'"
510,"b'rn"":2},{""championId"":30,""pickTurn"":3},{""championId"":161,""pickTurn"":4},{""championId"":119,""pickTurn"":5}],""objectives"":{""baron"":{""f'"
511,"b'irst"":true,""kills"":1},""champion"":{""first"":false,""kills"":30},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":true,""kills""'"
512,"b':1},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":false,""kills"":4}},""teamId"":100,""win"":true},{""bans"":[{""championId"":76,'"
513,"b'""pickTurn"":6},{""championId"":68,""pickTurn"":7},{""championId"":950,""pickTurn"":8},{""championId"":81,""pickTurn"":9},{""championId"":122,""p'"
514,"b'ickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":15},""dragon"":{""first"":true,""kills'"
515,"b'"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":true,""kills"":6}},""teamId"":200'"
516,"b',""win"":false}],""tournamentCode"":""""}}'"
