,0
483,"b'4,""itemsPurchased"":15,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMult'"
484,"b'iKill"":1,""longestTimeSpentLiving"":337,""magicDamageDealt"":5503,""magicDamageDealtToChampions"":1978,""magicDamageTaken"":3852,""needVi'"
485,"b'sionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssi'"
486,"b'sts"":0,""onMyWayPings"":27,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""sty'"
487,"b'les"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":40,""var2"":127,""var3"":0},{""perk"":8313,""var1"":0,""var2"":0,""va'"
488,"b'r3"":0},{""perk"":8316,""var1"":727,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subSty'"
489,"b'le"",""selections"":[{""perk"":8473,""var1"":198,""var2"":0,""var3"":0},{""perk"":8242,""var1"":35,""var2"":0,""var3"":0}],""style"":8400}]},""physica'"
490,"b'lDamageDealt"":5326,""physicalDamageDealtToChampions"":724,""physicalDamageTaken"":6818,""placement"":0,""playerAugment1"":0,""playerAugme'"
491,"b'nt2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5710,""pushPings"":0,""puuid"":""USyPZFT4fa43XClm_RDlb'"
492,"b'ujWwmdDIBGHc2QEKtn9it45ATZLqps0xEEttxu0IUUZNOqAzTeo7symOw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""'"
493,"b'sightWardsBoughtInGame"":0,""spell1Casts"":35,""spell2Casts"":34,""spell3Casts"":34,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Cast'"
494,"b's"":2,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""pIgYPhLA6YqblM_Kj3qdEQJNl-5_J0rC218WwjVHjApVrzw"",""summone'"
495,"b'rLevel"":602,""summonerName"":""NS HH"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":21,""time'"
496,"b'Played"":1212,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":19744,""totalDamageDealtToChampions"":3290,""totalDamageShieldedOn'"
497,"b'Teammates"":463,""totalDamageTaken"":11089,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3951,""totalHealsOnTeammates"":747,""totalMin'"
498,"b'ionsKilled"":31,""totalTimeCCDealt"":110,""totalTimeSpentDead"":24,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":8913,""trueD'"
499,"b'amageDealtToChampions"":588,""trueDamageTaken"":418,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""visionClea'"
500,"b'redPings"":0,""visionScore"":40,""visionWardsBoughtInGame"":4,""wardsKilled"":5,""wardsPlaced"":15,""win"":true}],""platformId"":""KR"",""queueI'"
501,"b'd"":420,""teams"":[{""bans"":[{""championId"":119,""pickTurn"":1},{""championId"":7,""pickTurn"":2},{""championId"":68,""pickTurn"":3},{""champion'"
502,"b'Id"":421,""pickTurn"":4},{""championId"":950,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false'"
503,"b',""kills"":8},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tow'"
504,"b'er"":{""first"":true,""kills"":2}},""teamId"":100,""win"":false},{""bans"":[{""championId"":53,""pickTurn"":6},{""championId"":64,""pickTurn"":7},{'"
505,"b'""championId"":-1,""pickTurn"":8},{""championId"":119,""pickTurn"":9},{""championId"":59,""pickTurn"":10}],""objectives"":{""baron"":{""first"":fa'"
506,"b'lse,""kills"":0},""champion"":{""first"":true,""kills"":23},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""rif'"
507,"b'tHerald"":{""first"":true,""kills"":2},""tower"":{""first"":false,""kills"":7}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
