,0
484,"b's"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":5,""firstBloodAssist"":true,""firstBloodKill"":false,""fi'"
485,"b'rstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""go'"
486,"b'ldEarned"":6079,""goldSpent"":5000,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibito'"
487,"b'rsLost"":2,""item0"":3001,""item1"":3860,""item2"":2055,""item3"":3111,""item4"":3067,""item5"":0,""item6"":3364,""itemsPurchased"":18,""killingSp'"
488,"b'rees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving'"
489,"b'"":573,""magicDamageDealt"":6675,""magicDamageDealtToChampions"":3158,""magicDamageTaken"":7291,""needVisionPings"":0,""neutralMinionsKill'"
490,"b'ed"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""partic'"
491,"b'ipantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primarySty'"
492,"b'le"",""selections"":[{""perk"":8439,""var1"":375,""var2"":996,""var3"":0},{""perk"":8401,""var1"":110,""var2"":0,""var3"":0},{""perk"":8473,""var1"":49'"
493,"b'3,""var2"":0,""var3"":0},{""perk"":8242,""var1"":46,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":83'"
494,"b'47,""var1"":0,""var2"":0,""var3"":0},{""perk"":8306,""var1"":4,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":3968,""physicalDam'"
495,"b'ageDealtToChampions"":980,""physicalDamageTaken"":5765,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""play'"
496,"b'erAugment4"":0,""playerSubteamId"":0,""profileIcon"":4568,""pushPings"":1,""puuid"":""oPfYNdKq-IYGeaTV4hgWghMx1tduL7kaHNKJoNh0OSft6bBqBDNp'"
497,"b'LJ2iI1HZVXKhooMtbnKM4QI4Dg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spel'"
498,"b'l1Casts"":53,""spell2Casts"":19,""spell3Casts"":14,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner'"
499,"b'2Casts"":7,""summoner2Id"":4,""summonerId"":""R2CriagN53buSoRXrE6I0lxg--0sOt36XES6Lz1ogl8WAIQ"",""summonerLevel"":412,""summonerName"":""\xea\xb4\x80'"
500,"b' \xea\xb3\x84"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":35,""timePlayed"":1366,""totalAllyJungle'"
501,"b'MinionsKilled"":0,""totalDamageDealt"":16748,""totalDamageDealtToChampions"":4660,""totalDamageShieldedOnTeammates"":0,""totalDamageTake'"
502,"b'n"":13883,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":413,""totalHealsOnTeammates"":0,""totalMinionsKilled"":29,""totalTimeCCDealt"":'"
503,"b'159,""totalTimeSpentDead"":106,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6104,""trueDamageDealtToChampions"":522,""trueD'"
504,"b'amageTaken"":826,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":47,""vi'"
505,"b'sionWardsBoughtInGame"":4,""wardsKilled"":4,""wardsPlaced"":21,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""cham'"
506,"b'pionId"":497,""pickTurn"":1},{""championId"":518,""pickTurn"":2},{""championId"":126,""pickTurn"":3},{""championId"":12,""pickTurn"":4},{""champ'"
507,"b'ionId"":950,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":20},""dragon"":{""first""'"
508,"b':true,""kills"":2},""inhibitor"":{""first"":true,""kills"":2},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":10}},""'"
509,"b'teamId"":100,""win"":true},{""bans"":[{""championId"":950,""pickTurn"":6},{""championId"":517,""pickTurn"":7},{""championId"":238,""pickTurn"":8}'"
510,"b',{""championId"":18,""pickTurn"":9},{""championId"":74,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""fi'"
511,"b'rst"":true,""kills"":8},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills'"
512,"b'"":0},""tower"":{""first"":false,""kills"":1}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
