,0
482,"b'729,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objective'"
483,"b'sStolenAssists"":0,""onMyWayPings"":13,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense""'"
484,"b':5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":849,""var2"":0,""var3"":0},{""perk"":8463,""var1"":122,'"
485,"b'""var2"":0,""var3"":0},{""perk"":8473,""var1"":184,""var2"":0,""var3"":0},{""perk"":8242,""var1"":24,""var2"":0,""var3"":0}],""style"":8400},{""descrip'"
486,"b'tion"":""subStyle"",""selections"":[{""perk"":8136,""var1"":3,""var2"":6,""var3"":0},{""perk"":8106,""var1"":4,""var2"":0,""var3"":0}],""style"":8100}]'"
487,"b'},""physicalDamageDealt"":4066,""physicalDamageDealtToChampions"":1057,""physicalDamageTaken"":4009,""placement"":0,""playerAugment1"":0,""'"
488,"b'playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5370,""pushPings"":0,""puuid"":""Rvsfc0rY91'"
489,"b'dFJPKCYYDpZcQUQHotvKm30tHGUHSHeexjDnByJqc4Sv3n1ZK8RdyYeTC3oSVbJ2iu8w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":'"
490,"b'""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":16,""spell2Casts"":21,""spell3Casts"":56,""spell4Casts"":2,""subteamPlacement"":0,""su'"
491,"b'mmoner1Casts"":2,""summoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""eMgJ-UiN7TpbQT0OtTrEEusBUGeMDt0h9Gi3pP4VkCW7xZ'"
492,"b'M"",""summonerLevel"":651,""summonerName"":""\xea\xb0\x95\xed\x95\x98\xeb\x8b\xa4 \xeb\xb3\x84"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCC'"
493,"b'ingOthers"":9,""timePlayed"":857,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":13409,""totalDamageDealtToChampions"":2449,""tota'"
494,"b'lDamageShieldedOnTeammates"":930,""totalDamageTaken"":6026,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1106,""totalHealsOnTeammate'"
495,"b's"":642,""totalMinionsKilled"":26,""totalTimeCCDealt"":26,""totalTimeSpentDead"":31,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDea'"
496,"b'lt"":4629,""trueDamageDealtToChampions"":220,""trueDamageTaken"":1287,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":0,""unrealKill'"
497,"b's"":0,""visionClearedPings"":0,""visionScore"":28,""visionWardsBoughtInGame"":3,""wardsKilled"":5,""wardsPlaced"":14,""win"":true}],""platform'"
498,"b'Id"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":7,""pickTurn"":1},{""championId"":950,""pickTurn"":2},{""championId"":518,""pickTu'"
499,"b'rn"":3},{""championId"":-1,""pickTurn"":4},{""championId"":24,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion""'"
500,"b':{""first"":false,""kills"":4},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,'"
501,"b'""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":100,""win"":false},{""bans"":[{""championId"":24,""pickTurn"":6},{""championId"":11'"
502,"b'9,""pickTurn"":7},{""championId"":85,""pickTurn"":8},{""championId"":76,""pickTurn"":9},{""championId"":526,""pickTurn"":10}],""objectives"":{""b'"
503,"b'aron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":15},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":true'"
504,"b',""kills"":1},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":7}},""teamId"":200,""win"":true}],""tournamentCode"":""'"
505,"b'""}}'"
