,0
482,"b':0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":324,""magicDamageDealt"":19666,""magicDamageDealtToChampio'"
483,"b'ns"":5673,""magicDamageTaken"":4081,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""o'"
484,"b'bjectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense'"
485,"b'"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":800,""var2"":0,""var3""'"
486,"b':0},{""perk"":8226,""var1"":250,""var2"":185,""var3"":0},{""perk"":8233,""var1"":11,""var2"":20,""var3"":0},{""perk"":8237,""var1"":402,""var2"":0,""va'"
487,"b'r3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""va'"
488,"b'r2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":2294,""physicalDamageDealtToChampions"":87,""physicalDamageTaken"":5877,""plac'"
489,"b'ement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5766,""pus'"
490,"b'hPings"":0,""puuid"":""39VTWuqOx_-UcYek4_L19jI8j8R0P9q8KlKUGQG7isaE2g4LvtAJITxnJ5gyuXAbjW-zZcCd1rIFWA"",""quadraKills"":0,""riotIdName"":'"
491,"b'"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":35,""spell2Casts"":29,""spell3Casts"":16,""spell4Cast'"
492,"b's"":12,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":3,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""clWiLZPwIDyR9kEdX'"
493,"b'whURKNEz8vOrDGISyFmR-VBGRARA5I"",""summonerLevel"":536,""summonerName"":""I LOVE WIN"",""teamEarlySurrendered"":false,""teamId"":200,""teamP'"
494,"b'osition"":""UTILITY"",""timeCCingOthers"":12,""timePlayed"":1076,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":21994,""totalDamage'"
495,"b'DealtToChampions"":5760,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10211,""totalEnemyJungleMinionsKilled"":0,""totalHeal""'"
496,"b':0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":21,""totalTimeCCDealt"":95,""totalTimeSpentDead"":125,""totalUnitsHealed"":0,""triple'"
497,"b'Kills"":0,""trueDamageDealt"":33,""trueDamageDealtToChampions"":0,""trueDamageTaken"":252,""turretKills"":0,""turretTakedowns"":0,""turretsL'"
498,"b'ost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":10,""win'"
499,"b'"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":20,""pickTurn"":1},{""championId"":119,""pickTurn"":2},{""cha'"
500,"b'mpionId"":518,""pickTurn"":3},{""championId"":201,""pickTurn"":4},{""championId"":24,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,'"
501,"b'""kills"":0},""champion"":{""first"":true,""kills"":26},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHer'"
502,"b'ald"":{""first"":false,""kills"":1},""tower"":{""first"":true,""kills"":5}},""teamId"":100,""win"":true},{""bans"":[{""championId"":145,""pickTurn"":'"
503,"b'6},{""championId"":7,""pickTurn"":7},{""championId"":68,""pickTurn"":8},{""championId"":238,""pickTurn"":9},{""championId"":498,""pickTurn"":10}'"
504,"b'],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":15},""dragon"":{""first"":false,""kills"":0},""inhi'"
505,"b'bitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":false,""kills"":2}},""teamId"":200,""win"":fal'"
506,"b'se}],""tournamentCode"":""""}}'"
