,0
482,"b'nSurrender"":true,""getBackPings"":9,""goldEarned"":4410,""goldSpent"":3475,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKill'"
483,"b's"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":0,""item2"":3860,""item3"":3023,""item4"":1033,""item5"":3158,""item6"":3'"
484,"b'364,""itemsPurchased"":16,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMult'"
485,"b'iKill"":0,""longestTimeSpentLiving"":255,""magicDamageDealt"":2510,""magicDamageDealtToChampions"":1031,""magicDamageTaken"":1920,""needVi'"
486,"b'sionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssi'"
487,"b'sts"":0,""onMyWayPings"":7,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5007},""styl'"
488,"b'es"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":43,""var2"":131,""var3"":0},{""perk"":8306,""var1"":5,""var2"":0,""var'"
489,"b'3"":0},{""perk"":8316,""var1"":367,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyl'"
490,"b'e"",""selections"":[{""perk"":8463,""var1"":388,""var2"":0,""var3"":0},{""perk"":8444,""var1"":267,""var2"":0,""var3"":0}],""style"":8400}]},""physica'"
491,"b'lDamageDealt"":2770,""physicalDamageDealtToChampions"":496,""physicalDamageTaken"":4988,""placement"":0,""playerAugment1"":0,""playerAugme'"
492,"b'nt2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5940,""pushPings"":0,""puuid"":""eVVdizT8CfHSmehTnSrY4'"
493,"b'qyPzLY7Qi4_3hjC0kYhEdhWpVik9A2KJOiaOeWN6HNObrZieuToyg-DtQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""'"
494,"b'sightWardsBoughtInGame"":0,""spell1Casts"":42,""spell2Casts"":33,""spell3Casts"":14,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Cast'"
495,"b's"":4,""summoner1Id"":14,""summoner2Casts"":9,""summoner2Id"":4,""summonerId"":""WeE5_yU3StV1NHqKDcRfwQij8BIgAmYkyoqRJW5SvssUbW4bSP_OY4v5o'"
496,"b'Q"",""summonerLevel"":223,""summonerName"":""255  A  qian"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCi'"
497,"b'ngOthers"":22,""timePlayed"":1116,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":13009,""totalDamageDealtToChampions"":2068,""tot'"
498,"b'alDamageShieldedOnTeammates"":0,""totalDamageTaken"":7171,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":607,""totalHealsOnTeammates""'"
499,"b':238,""totalMinionsKilled"":26,""totalTimeCCDealt"":117,""totalTimeSpentDead"":36,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDeal'"
500,"b't"":7728,""trueDamageDealtToChampions"":540,""trueDamageTaken"":262,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills""'"
501,"b':0,""visionClearedPings"":0,""visionScore"":32,""visionWardsBoughtInGame"":5,""wardsKilled"":3,""wardsPlaced"":14,""win"":true}],""platformId'"
502,"b'"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":-1,""pickTurn"":1},{""championId"":28,""pickTurn"":2},{""championId"":121,""pickTurn'"
503,"b'"":3},{""championId"":111,""pickTurn"":4},{""championId"":68,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":'"
504,"b'{""first"":false,""kills"":7},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""'"
505,"b'kills"":0},""tower"":{""first"":false,""kills"":1}},""teamId"":100,""win"":false},{""bans"":[{""championId"":950,""pickTurn"":6},{""championId"":12'"
506,"b',""pickTurn"":7},{""championId"":58,""pickTurn"":8},{""championId"":7,""pickTurn"":9},{""championId"":114,""pickTurn"":10}],""objectives"":{""bar'"
507,"b'on"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":21},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,'"
508,"b'""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":3}},""teamId"":200,""win"":true}],""tournamentCode"":""""'"
509,b'}}'
