,0
484,"b',""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsC'"
485,"b'ount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.15843933820724487,""visionScorePerMin'"
486,"b'ute"":2.6608123233948633,""wardTakedowns"":5,""wardTakedownsBefore20M"":3,""wardsGuarded"":2},""champExperience"":10249,""champLevel"":13,""'"
487,"b'championId"":412,""championName"":""Thresh"",""championTransform"":0,""commandPings"":34,""consumablesPurchased"":22,""damageDealtToBuilding'"
488,"b's"":309,""damageDealtToObjectives"":1724,""damageDealtToTurrets"":309,""damageSelfMitigated"":17919,""dangerPings"":0,""deaths"":6,""detecto'"
489,"b'rWardsPlaced"":15,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":7,""first'"
490,"b'BloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gam'"
491,"b'eEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":8053,""goldSpent"":8100,""holdPings"":0,""individualPosition"":""UTILITY"",""inhib'"
492,"b'itorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3158,""item1"":3857,""item2"":2055,""item3"":3001,""item4"":3109,""item5"":'"
493,"b'0,""item6"":3364,""itemsPurchased"":38,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0'"
494,"b',""largestMultiKill"":1,""longestTimeSpentLiving"":550,""magicDamageDealt"":9610,""magicDamageDealtToChampions"":5563,""magicDamageTaken""'"
495,"b':6372,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objecti'"
496,"b'vesStolenAssists"":0,""onMyWayPings"":16,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offens'"
497,"b'e"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":718,""var2"":1335,""var3"":0},{""perk"":8463,""var1""'"
498,"b':1017,""var2"":0,""var3"":0},{""perk"":8473,""var1"":735,""var2"":0,""var3"":0},{""perk"":8242,""var1"":67,""var2"":0,""var3"":0}],""style"":8400},{""d'"
499,"b'escription"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":'"
500,"b'8300}]},""physicalDamageDealt"":3905,""physicalDamageDealtToChampions"":792,""physicalDamageTaken"":12127,""placement"":0,""playerAugment'"
501,"b'1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1413,""pushPings"":0,""puuid"":""mKAa'"
502,"b'jxJrib-H-BMHgZxCTOrQdTBpDJwlMKnF5ITIkGsOaSS8M8QmVoHHWVVM7nRx8vNS9zJaOmMKuw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""'"
503,"b'role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":49,""spell2Casts"":24,""spell3Casts"":14,""spell4Casts"":8,""subteamPlacement""'"
504,"b':0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""zIFj7sQC3Im7Qa4hhGM-mumMfdq-6Nq5pTW73ir_'"
505,"b'ke2JBQ"",""summonerLevel"":456,""summonerName"":""\xeb\x9d\xbc \xec\xbd\x94"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCi'"
506,"b'ngOthers"":27,""timePlayed"":1778,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":17794,""totalDamageDealtToChampions"":6973,""tot'"
507,"b'alDamageShieldedOnTeammates"":1065,""totalDamageTaken"":18859,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1673,""totalHealsOnTeamm'"
508,"b'ates"":538,""totalMinionsKilled"":27,""totalTimeCCDealt"":71,""totalTimeSpentDead"":155,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamag'"
509,"b'eDealt"":4279,""trueDamageDealtToChampions"":617,""trueDamageTaken"":359,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":4,""unrealK'"
510,"b'ills"":0,""visionClearedPings"":0,""visionScore"":78,""visionWardsBoughtInGame"":16,""wardsKilled"":5,""wardsPlaced"":51,""win"":true}],""plat'"
511,"b'formId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":107,""pickTurn"":1},{""championId"":58,""pickTurn"":2},{""championId"":53,""pi'"
512,"b'ckTurn"":3},{""championId"":119,""pickTurn"":4},{""championId"":18,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":1},""cham'"
513,"b'pion"":{""first"":true,""kills"":21},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":f'"
514,"b'alse,""kills"":0},""tower"":{""first"":false,""kills"":4}},""teamId"":100,""win"":false},{""bans"":[{""championId"":497,""pickTurn"":6},{""champion'"
515,"b'Id"":421,""pickTurn"":7},{""championId"":119,""pickTurn"":8},{""championId"":526,""pickTurn"":9},{""championId"":68,""pickTurn"":10}],""objectiv'"
516,"b'es"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":36},""dragon"":{""first"":true,""kills"":4},""inhibitor"":{""firs'"
517,"b't"":true,""kills"":1},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":9}},""teamId"":200,""win"":true}],""tournament'"
518,"b'Code"":""""}}'"
