,0
481,"b'rretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantage'"
482,"b'LaneOpponent"":-0.5420624017715454,""visionScorePerMinute"":1.7593623462056291,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""wardsG'"
483,"b'uarded"":0},""champExperience"":6509,""champLevel"":10,""championId"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPings'"
484,"b'"":2,""consumablesPurchased"":6,""damageDealtToBuildings"":184,""damageDealtToObjectives"":850,""damageDealtToTurrets"":184,""damageSelfMi'"
485,"b'tigated"":17655,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,'"
486,"b'""enemyMissingPings"":18,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTower'"
487,"b'Kill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5541,""goldSpent"":4750,""h'"
488,"b'oldPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":2055,""item1"":386'"
489,"b'0,""item2"":2031,""item3"":1028,""item4"":3001,""item5"":3111,""item6"":3364,""itemsPurchased"":17,""killingSprees"":0,""kills"":1,""lane"":""BOTTO'"
490,"b'M"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":363,""magicDamageDealt"":5704,""'"
491,"b'magicDamageDealtToChampions"":2947,""magicDamageTaken"":6270,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost'"
492,"b'"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":10,""pentaKills"":0,""perk'"
493,"b's"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""'"
494,"b'var1"":37,""var2"":331,""var3"":0},{""perk"":8306,""var1"":6,""var2"":0,""var3"":0},{""perk"":8316,""var1"":266,""var2"":0,""var3"":0},{""perk"":8347,""'"
495,"b'var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8463,""var1"":463,""var2"":0,""var3"":0},{""p'"
496,"b'erk"":8242,""var1"":70,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":5670,""physicalDamageDealtToChampions"":1487,""physic'"
497,"b'alDamageTaken"":7589,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":'"
498,"b'0,""profileIcon"":3018,""pushPings"":0,""puuid"":""iinPLR6cewbfKNH9a0k_ZyjdP7XF5jRRTVL1vTgf7Oqn0pr2iOO1MqC-4dUeXDvlxQ7eo_Np4hT4kg"",""qua'"
499,"b'draKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":32,""spell2Casts"":23,""sp'"
500,"b'ell3Casts"":21,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":10,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":14,""summ'"
501,"b'onerId"":""Y1EmFurvwmQmBARXde1BmZOu8EY4BijlCtRwHyVhXIwi1qp6fRyuYGSiTg"",""summonerLevel"":46,""summonerName"":""Rui1"",""teamEarlySurrende'"
502,"b'red"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":41,""timePlayed"":1388,""totalAllyJungleMinionsKilled"":0,""totalD'"
503,"b'amageDealt"":20277,""totalDamageDealtToChampions"":5085,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14357,""totalEnemyJung'"
504,"b'leMinionsKilled"":0,""totalHeal"":606,""totalHealsOnTeammates"":351,""totalMinionsKilled"":32,""totalTimeCCDealt"":219,""totalTimeSpentDea'"
505,"b'd"":171,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":8902,""trueDamageDealtToChampions"":650,""trueDamageTaken"":497,""turre'"
506,"b'tKills"":0,""turretTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":40,""visionWardsBoughtInGame"":'"
507,"b'4,""wardsKilled"":6,""wardsPlaced"":22,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":950,""pickTurn"":'"
508,"b'1},{""championId"":-1,""pickTurn"":2},{""championId"":68,""pickTurn"":3},{""championId"":18,""pickTurn"":4},{""championId"":246,""pickTurn"":5}]'"
509,"b',""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":37},""dragon"":{""first"":false,""kills"":1},""inhibi'"
510,"b'tor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":8}},""teamId"":100,""win"":true},{'"
511,"b'""bans"":[{""championId"":497,""pickTurn"":6},{""championId"":76,""pickTurn"":7},{""championId"":24,""pickTurn"":8},{""championId"":360,""pickTur'"
512,"b'n"":9},{""championId"":7,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":14},""dra'"
513,"b'gon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":fals'"
514,"b'e,""kills"":1}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
