,0
486,"b'edThreeImmobilizesInFight"":25,""takedownOnFirstTurret"":0,""takedowns"":29,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJ'"
487,"b'ungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamage'"
488,"b'Percentage"":0.05753989853539436,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken""'"
489,"b':0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":15,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":1,""unseenRecal'"
490,"b'ls"":0,""visionScoreAdvantageLaneOpponent"":0.034566402435302734,""visionScorePerMinute"":3.308971260937904,""wardTakedowns"":11,""wardT'"
491,"b'akedownsBefore20M"":7,""wardsGuarded"":1},""champExperience"":14604,""champLevel"":15,""championId"":12,""championName"":""Alistar"",""champio'"
492,"b'nTransform"":0,""commandPings"":43,""consumablesPurchased"":24,""damageDealtToBuildings"":0,""damageDealtToObjectives"":501,""damageDealtT'"
493,"b'oTurrets"":0,""damageSelfMitigated"":69983,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":19,""doubleKills"":0,""dragonKills"":0,""eli'"
494,"b'gibleForProgression"":true,""enemyMissingPings"":23,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowe'"
495,"b'rAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":8,""goldEarne'"
496,"b'd"":12506,""goldSpent"":12300,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLos'"
497,"b't"":0,""item0"":3860,""item1"":6667,""item2"":4638,""item3"":8001,""item4"":3076,""item5"":3158,""item6"":3364,""itemsPurchased"":41,""killingSpre'"
498,"b'es"":2,""kills"":5,""lane"":""BOTTOM"",""largestCriticalStrike"":3,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":'"
499,"b'561,""magicDamageDealt"":13204,""magicDamageDealtToChampions"":8365,""magicDamageTaken"":26991,""needVisionPings"":2,""neutralMinionsKill'"
500,"b'ed"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":24,""partic'"
501,"b'ipantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primarySty'"
502,"b'le"",""selections"":[{""perk"":8351,""var1"":93,""var2"":1712,""var3"":0},{""perk"":8306,""var1"":14,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""'"
503,"b'var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8444,""'"
504,"b'var1"":2958,""var2"":0,""var3"":0},{""perk"":8463,""var1"":1945,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3226,""physicalD'"
505,"b'amageDealtToChampions"":1023,""physicalDamageTaken"":24987,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""'"
506,"b'playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4568,""pushPings"":0,""puuid"":""EyfGkmll4_0IPcwwSmmbYUwKVNzCVZoroWMphU61gN_b9qIC'"
507,"b'fyHZ_ukAel3My4C--Q5XsmUmJRZ7hA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""'"
508,"b'spell1Casts"":48,""spell2Casts"":37,""spell3Casts"":58,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":10,""summoner1Id"":14,""su'"
509,"b'mmoner2Casts"":21,""summoner2Id"":4,""summonerId"":""ZvJUsEovnc7kx75OoRJrCt76IOa-M8ZVMI6RiwEJzlZqhAU"",""summonerLevel"":281,""summonerNam'"
510,"b'e"":""\xec\x8a\x88\xed\x8d\xbc\xeb\xb9\x85\xea\xb3\xa0\xec\x88\x98"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":80,""timePlayed"":2479,""'"
511,"b'totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":21488,""totalDamageDealtToChampions"":10460,""totalDamageShieldedOnTeammates"":0,'"
512,"b'""totalDamageTaken"":55667,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":26909,""totalHealsOnTeammates"":15250,""totalMinionsKilled"":'"
513,"b'35,""totalTimeCCDealt"":223,""totalTimeSpentDead"":227,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":5056,""trueDamageDealtT'"
514,"b'oChampions"":1071,""trueDamageTaken"":3688,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":6,""unrealKills"":0,""visionClearedPings""'"
515,"b':0,""visionScore"":136,""visionWardsBoughtInGame"":12,""wardsKilled"":11,""wardsPlaced"":66,""win"":true}],""platformId"":""KR"",""queueId"":420'"
516,"b',""teams"":[{""bans"":[{""championId"":126,""pickTurn"":1},{""championId"":517,""pickTurn"":2},{""championId"":7,""pickTurn"":3},{""championId"":7'"
517,"b'6,""pickTurn"":4},{""championId"":18,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":1},""champion"":{""first"":true,""kills""'"
518,"b':38},""dragon"":{""first"":false,""kills"":3},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""f'"
519,"b'irst"":false,""kills"":6}},""teamId"":100,""win"":false},{""bans"":[{""championId"":78,""pickTurn"":6},{""championId"":266,""pickTurn"":7},{""cham'"
520,"b'pionId"":526,""pickTurn"":8},{""championId"":518,""pickTurn"":9},{""championId"":360,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,'"
521,"b'""kills"":2},""champion"":{""first"":false,""kills"":44},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":true,""kills"":3},""riftHer'"
522,"b'ald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":10}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
