,0
485,"b'sPlaced"":9,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":7,""firstBloodA'"
486,"b'ssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnded'"
487,"b'InSurrender"":false,""getBackPings"":19,""goldEarned"":6846,""goldSpent"":6325,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorK'"
488,"b'ills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":2055,""item1"":3857,""item2"":3047,""item3"":6667,""item4"":3076,""item5"":1028,'"
489,"b'""item6"":3364,""itemsPurchased"":29,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":4,""largestKillingSpree"":0,""'"
490,"b'largestMultiKill"":1,""longestTimeSpentLiving"":590,""magicDamageDealt"":7103,""magicDamageDealtToChampions"":4492,""magicDamageTaken"":3'"
491,"b'453,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objective'"
492,"b'sStolenAssists"":0,""onMyWayPings"":14,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense""'"
493,"b':5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":769,""var2"":0,""var3"":0},{""perk"":8463,""var1"":872,'"
494,"b'""var2"":0,""var3"":0},{""perk"":8473,""var1"":556,""var2"":0,""var3"":0},{""perk"":8242,""var1"":37,""var2"":0,""var3"":0}],""style"":8400},{""descrip'"
495,"b'tion"":""subStyle"",""selections"":[{""perk"":8313,""var1"":0,""var2"":0,""var3"":0},{""perk"":8316,""var1"":624,""var2"":0,""var3"":0}],""style"":8300'"
496,"b'}]},""physicalDamageDealt"":4955,""physicalDamageDealtToChampions"":1337,""physicalDamageTaken"":10191,""placement"":0,""playerAugment1"":'"
497,"b'0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1626,""pushPings"":0,""puuid"":""cpDb5Nn'"
498,"b'MUi9qGsQQqbQLNJIvyqeXY869TY0Fk9MJ7AAvu41EIHcDwULUIptt5yoE1bmVvFVeeud6zg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""rol'"
499,"b'e"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":55,""spell2Casts"":18,""spell3Casts"":26,""spell4Casts"":5,""subteamPlacement"":0,'"
500,"b'""summoner1Casts"":3,""summoner1Id"":3,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""k_lXw4_DNc5ATpdTue-sTh2mFtszpIKLY9cYoEnIh2l-'"
501,"b'S_s"",""summonerLevel"":604,""summonerName"":""\xed\x95\x91\xed\x81\xac \xeb\xb9\x84\xeb\xb2\x84"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""time'"
502,"b'CCingOthers"":25,""timePlayed"":1395,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":20002,""totalDamageDealtToChampions"":5829,""'"
503,"b'totalDamageShieldedOnTeammates"":677,""totalDamageTaken"":13960,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1758,""totalHealsOnTea'"
504,"b'mmates"":815,""totalMinionsKilled"":33,""totalTimeCCDealt"":109,""totalTimeSpentDead"":108,""totalUnitsHealed"":5,""tripleKills"":0,""trueDa'"
505,"b'mageDealt"":7943,""trueDamageDealtToChampions"":0,""trueDamageTaken"":315,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":1,""unreal'"
506,"b'Kills"":0,""visionClearedPings"":0,""visionScore"":48,""visionWardsBoughtInGame"":11,""wardsKilled"":7,""wardsPlaced"":21,""win"":true}],""pla'"
507,"b'tformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":119,""pickTurn"":1},{""championId"":498,""pickTurn"":2},{""championId"":203,'"
508,"b'""pickTurn"":3},{""championId"":12,""pickTurn"":4},{""championId"":421,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""c'"
509,"b'hampion"":{""first"":true,""kills"":19},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first'"
510,"b'"":true,""kills"":1},""tower"":{""first"":false,""kills"":1}},""teamId"":100,""win"":false},{""bans"":[{""championId"":7,""pickTurn"":6},{""champion'"
511,"b'Id"":555,""pickTurn"":7},{""championId"":-1,""pickTurn"":8},{""championId"":69,""pickTurn"":9},{""championId"":76,""pickTurn"":10}],""objectives'"
512,"b'"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":30},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first""'"
513,"b':true,""kills"":1},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":true,""kills"":9}},""teamId"":200,""win"":true}],""tournamentC'"
514,"b'ode"":""""}}'"
