,0
484,"b':79,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount'"
485,"b'"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":24,""takedownsAfterGainingLevelAdvantage"":0,""takedo'"
486,"b'wnsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""'"
487,"b'teamDamagePercentage"":0.42432156586238196,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPl'"
488,"b'atesTaken"":3,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":12,""twoWardsOneSweeperCount"":0,""u'"
489,"b'nseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.12427520751953125,""visionScorePerMinute"":1.0306944350178426,""wardTakedowns'"
490,"b'"":16,""wardTakedownsBefore20M"":10,""wardsGuarded"":0},""champExperience"":18183,""champLevel"":17,""championId"":523,""championName"":""Aphe'"
491,"b'lios"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":3,""damageDealtToBuildings"":12341,""damageDealtToObjectives"":2'"
492,"b'6524,""damageDealtToTurrets"":12341,""damageSelfMitigated"":20072,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":5'"
493,"b',""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKi'"
494,"b'll"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBac'"
495,"b'kPings"":1,""goldEarned"":20831,""goldSpent"":17975,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedown'"
496,"b's"":1,""inhibitorsLost"":0,""item0"":3006,""item1"":6672,""item2"":3072,""item3"":6671,""item4"":3036,""item5"":3026,""item6"":3363,""itemsPurchas'"
497,"b'ed"":22,""killingSprees"":2,""kills"":18,""lane"":""BOTTOM"",""largestCriticalStrike"":1052,""largestKillingSpree"":15,""largestMultiKill"":4,""'"
498,"b'longestTimeSpentLiving"":715,""magicDamageDealt"":2557,""magicDamageDealtToChampions"":877,""magicDamageTaken"":1621,""needVisionPings"":'"
499,"b'0,""neutralMinionsKilled"":44,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""on'"
500,"b'MyWayPings"":11,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""de'"
501,"b'scription"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":1520,""var2"":1258,""var3"":0},{""perk"":9101,""var1"":8233,""var2"":8673,""var'"
502,"b'3"":0},{""perk"":9103,""var1"":22,""var2"":30,""var3"":0},{""perk"":8017,""var1"":3413,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subS'"
503,"b'tyle"",""selections"":[{""perk"":8233,""var1"":16,""var2"":50,""var3"":0},{""perk"":8236,""var1"":28,""var2"":0,""var3"":0}],""style"":8200}]},""physi'"
504,"b'calDamageDealt"":291846,""physicalDamageDealtToChampions"":48247,""physicalDamageTaken"":7267,""placement"":0,""playerAugment1"":0,""playe'"
505,"b'rAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""pushPings"":0,""puuid"":""dyGEPqJ3KrbWX3J'"
506,"b'4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl--Q7mQyZIGfgRKZXFihwSuXa1Q"",""quadraKills"":1,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARR'"
507,"b'Y"",""sightWardsBoughtInGame"":0,""spell1Casts"":82,""spell2Casts"":201,""spell3Casts"":0,""spell4Casts"":8,""subteamPlacement"":0,""summoner1'"
508,"b'Casts"":6,""summoner1Id"":6,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""V0SQ6UYS1D910zuqAAKFisT_3LErzt_Xfa-3eyi8Bbxsbm8"",""summ'"
509,"b'onerLevel"":1015,""summonerName"":""jkjkjkjkk"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":2'"
510,"b'1,""timePlayed"":1916,""totalAllyJungleMinionsKilled"":20,""totalDamageDealt"":296335,""totalDamageDealtToChampions"":49535,""totalDamage'"
511,"b'ShieldedOnTeammates"":0,""totalDamageTaken"":9449,""totalEnemyJungleMinionsKilled"":14,""totalHeal"":3741,""totalHealsOnTeammates"":0,""to'"
512,"b'talMinionsKilled"":278,""totalTimeCCDealt"":250,""totalTimeSpentDead"":87,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":1931'"
513,"b',""trueDamageDealtToChampions"":410,""trueDamageTaken"":560,""turretKills"":5,""turretTakedowns"":5,""turretsLost"":7,""unrealKills"":0,""vis'"
514,"b'ionClearedPings"":0,""visionScore"":32,""visionWardsBoughtInGame"":1,""wardsKilled"":16,""wardsPlaced"":11,""win"":true}],""platformId"":""KR""'"
515,"b',""queueId"":420,""teams"":[{""bans"":[{""championId"":-1,""pickTurn"":1},{""championId"":166,""pickTurn"":2},{""championId"":76,""pickTurn"":3},{'"
516,"b'""championId"":69,""pickTurn"":4},{""championId"":145,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first'"
517,"b'"":false,""kills"":25},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2'"
518,"b'},""tower"":{""first"":true,""kills"":7}},""teamId"":100,""win"":false},{""bans"":[{""championId"":-1,""pickTurn"":6},{""championId"":526,""pickTur'"
519,"b'n"":7},{""championId"":92,""pickTurn"":8},{""championId"":163,""pickTurn"":9},{""championId"":7,""pickTurn"":10}],""objectives"":{""baron"":{""fir'"
520,"b'st"":false,""kills"":1},""champion"":{""first"":true,""kills"":36},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":true,""kills"":2'"
521,"b'},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":9}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
