,0
483,"b'nsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""p'"
484,"b'articipantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""prima'"
485,"b'ryStyle"",""selections"":[{""perk"":8439,""var1"":213,""var2"":561,""var3"":0},{""perk"":8401,""var1"":127,""var2"":0,""var3"":0},{""perk"":8473,""var'"
486,"b'1"":184,""var2"":0,""var3"":0},{""perk"":8242,""var1"":56,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""per'"
487,"b'k"":8306,""var1"":1,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":3348,""physic'"
488,"b'alDamageDealtToChampions"":1201,""physicalDamageTaken"":8772,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0'"
489,"b',""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":546,""pushPings"":0,""puuid"":""SAjJBlB8ft4SFgubjxVs2n0fbBV0xtzcb5W_MdTGnP1gD2D'"
490,"b'H9VDLdMP6VNvC8srMACp-GUn6PRmt9A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,'"
491,"b'""spell1Casts"":15,""spell2Casts"":20,""spell3Casts"":14,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""sum'"
492,"b'moner2Casts"":4,""summoner2Id"":4,""summonerId"":""HKlyaY12aLsvV__8uBMt6QXffEgIGc9KvvB6_OUC0AtxFvo"",""summonerLevel"":253,""summonerName""'"
493,"b':""Spir1TnT"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":27,""timePlayed"":930,""totalAllyJ'"
494,"b'ungleMinionsKilled"":0,""totalDamageDealt"":11591,""totalDamageDealtToChampions"":3444,""totalDamageShieldedOnTeammates"":0,""totalDamag'"
495,"b'eTaken"":10018,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":21,""totalTimeCCDeal'"
496,"b't"":98,""totalTimeSpentDead"":97,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":4365,""trueDamageDealtToChampions"":275,""true'"
497,"b'DamageTaken"":488,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""vi'"
498,"b'sionWardsBoughtInGame"":5,""wardsKilled"":5,""wardsPlaced"":17,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""cham'"
499,"b'pionId"":127,""pickTurn"":1},{""championId"":7,""pickTurn"":2},{""championId"":24,""pickTurn"":3},{""championId"":526,""pickTurn"":4},{""champio'"
500,"b'nId"":360,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":23},""dragon"":{""first"":'"
501,"b'true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":4}},""t'"
502,"b'eamId"":100,""win"":true},{""bans"":[{""championId"":67,""pickTurn"":6},{""championId"":421,""pickTurn"":7},{""championId"":53,""pickTurn"":8},{""'"
503,"b'championId"":157,""pickTurn"":9},{""championId"":238,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""fir'"
504,"b'st"":true,""kills"":10},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills'"
505,"b'"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
