,0
483,"b'mageDealtToTurrets"":905,""damageSelfMitigated"":11836,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKi'"
484,"b'lls"":0,""eligibleForProgression"":true,""enemyMissingPings"":15,""enemyVisionPings"":1,""firstBloodAssist"":true,""firstBloodKill"":false,'"
485,"b'""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":22'"
486,"b',""goldEarned"":6833,""goldSpent"":5650,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhi'"
487,"b'bitorsLost"":0,""item0"":3860,""item1"":0,""item2"":3158,""item3"":6667,""item4"":3023,""item5"":0,""item6"":3364,""itemsPurchased"":19,""killingS'"
488,"b'prees"":1,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLivin'"
489,"b'g"":496,""magicDamageDealt"":5922,""magicDamageDealtToChampions"":2239,""magicDamageTaken"":2843,""needVisionPings"":0,""neutralMinionsKil'"
490,"b'led"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""parti'"
491,"b'cipantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primarySt'"
492,"b'yle"",""selections"":[{""perk"":8465,""var1"":984,""var2"":0,""var3"":0},{""perk"":8463,""var1"":631,""var2"":0,""var3"":0},{""perk"":8473,""var1"":114'"
493,"b',""var2"":0,""var3"":0},{""perk"":8242,""var1"":37,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":810'"
494,"b'6,""var1"":5,""var2"":0,""var3"":0},{""perk"":8136,""var1"":12,""var2"":30,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":4706,""physicalDa'"
495,"b'mageDealtToChampions"":658,""physicalDamageTaken"":7891,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pla'"
496,"b'yerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4294,""pushPings"":0,""puuid"":""crfV0gxglILPxIn4WD7UtU8NZrcy8ChghdANkVZZnta0dP4m0uz'"
497,"b'SZr0BkYorW9uQCxKIuBP5jylUyg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spe'"
498,"b'll1Casts"":23,""spell2Casts"":40,""spell3Casts"":75,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner'"
499,"b'2Casts"":5,""summoner2Id"":14,""summonerId"":""TPUzOyKuvFqo7iJVmQYtzzWsINK7GV2KILdC7NVgJCSd1bY"",""summonerLevel"":296,""summonerName"":""OO'"
500,"b'PJAVA"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":17,""timePlayed"":1291,""totalAllyJungl'"
501,"b'eMinionsKilled"":0,""totalDamageDealt"":18057,""totalDamageDealtToChampions"":3395,""totalDamageShieldedOnTeammates"":2897,""totalDamage'"
502,"b'Taken"":10854,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2091,""totalHealsOnTeammates"":1150,""totalMinionsKilled"":30,""totalTimeC'"
503,"b'CDealt"":39,""totalTimeSpentDead"":41,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7428,""trueDamageDealtToChampions"":498,'"
504,"b'""trueDamageTaken"":119,""turretKills"":1,""turretTakedowns"":5,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":6'"
505,"b'8,""visionWardsBoughtInGame"":6,""wardsKilled"":6,""wardsPlaced"":39,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""'"
506,"b'championId"":111,""pickTurn"":1},{""championId"":-1,""pickTurn"":2},{""championId"":12,""pickTurn"":3},{""championId"":114,""pickTurn"":4},{""ch'"
507,"b'ampionId"":526,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":9},""dragon"":{""fir'"
508,"b'st"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills""'"
509,"b':1}},""teamId"":100,""win"":false},{""bans"":[{""championId"":526,""pickTurn"":6},{""championId"":119,""pickTurn"":7},{""championId"":68,""pickTu'"
510,"b'rn"":8},{""championId"":950,""pickTurn"":9},{""championId"":7,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion""'"
511,"b':{""first"":true,""kills"":28},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""ki'"
512,"b'lls"":2},""tower"":{""first"":true,""kills"":8}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
