,0
482,"b'gs"":6,""consumablesPurchased"":8,""damageDealtToBuildings"":54,""damageDealtToObjectives"":504,""damageDealtToTurrets"":54,""damageSelfMi'"
483,"b'tigated"":13747,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,'"
484,"b'""enemyMissingPings"":2,""enemyVisionPings"":5,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKi'"
485,"b'll"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":6561,""goldSpent"":5700,""hol'"
486,"b'dPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3047,""item1"":1028,'"
487,"b'""item2"":3859,""item3"":0,""item4"":3001,""item5"":3067,""item6"":3364,""itemsPurchased"":22,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""lar'"
488,"b'gestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":412,""magicDamageDealt"":6364,""magicDa'"
489,"b'mageDealtToChampions"":3874,""magicDamageTaken"":4577,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""ne'"
490,"b'xusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":25,""participantId"":10,""pentaKills"":0,""perks"":{""s'"
491,"b'tatPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":'"
492,"b'648,""var2"":637,""var3"":0},{""perk"":8463,""var1"":1278,""var2"":0,""var3"":0},{""perk"":8473,""var1"":338,""var2"":0,""var3"":0},{""perk"":8242,""va'"
493,"b'r1"":46,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8306,""var1"":6,""var2"":0,""var3"":0},{""perk'"
494,"b'"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":5043,""physicalDamageDealtToChampions"":2496,""physicalDa'"
495,"b'mageTaken"":6269,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""p'"
496,"b'rofileIcon"":5641,""pushPings"":0,""puuid"":""xf_ueynzHI6A4Npi-Wwk5sVKzGgfjdVdPTnQ8rSBi9uiC18ejPp-zOw4og2uAoQuq98JgQzfQK2Kdw"",""quadraK'"
497,"b'ills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":47,""spell2Casts"":21,""spell3'"
498,"b'Casts"":24,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":9,""summoner2Id"":4,""summonerI'"
499,"b'd"":""AxsdpS2MwbRx3dlVQoCAfTuMncKi8H_Lvf1SkeApy3an16BE64AZVlRUuw"",""summonerLevel"":88,""summonerName"":""hzyw"",""teamEarlySurrendered"":'"
500,"b'false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":48,""timePlayed"":1168,""totalAllyJungleMinionsKilled"":0,""totalDamage'"
501,"b'Dealt"":17107,""totalDamageDealtToChampions"":7048,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11001,""totalEnemyJungleMin'"
502,"b'ionsKilled"":0,""totalHeal"":1758,""totalHealsOnTeammates"":994,""totalMinionsKilled"":26,""totalTimeCCDealt"":72,""totalTimeSpentDead"":28'"
503,"b',""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":5699,""trueDamageDealtToChampions"":676,""trueDamageTaken"":155,""turretKills'"
504,"b'"":1,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":47,""visionWardsBoughtInGame"":6,""war'"
505,"b'dsKilled"":9,""wardsPlaced"":20,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":111,""pickTurn"":1},{""ch'"
506,"b'ampionId"":7,""pickTurn"":2},{""championId"":526,""pickTurn"":3},{""championId"":203,""pickTurn"":4},{""championId"":68,""pickTurn"":5}],""objec'"
507,"b'tives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":14},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{'"
508,"b'""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":false,""kills"":1}},""teamId"":100,""win"":false},{""b'"
509,"b'ans"":[{""championId"":266,""pickTurn"":6},{""championId"":421,""pickTurn"":7},{""championId"":1,""pickTurn"":8},{""championId"":950,""pickTurn""'"
510,"b':9},{""championId"":145,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":28},""drag'"
511,"b'on"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""'"
512,"b'kills"":3}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
