,0
484,"b'ownsBefore20M"":6,""wardsGuarded"":1},""champExperience"":7164,""champLevel"":10,""championId"":497,""championName"":""Rakan"",""championTrans'"
485,"b'form"":0,""commandPings"":12,""consumablesPurchased"":11,""damageDealtToBuildings"":0,""damageDealtToObjectives"":273,""damageDealtToTurre'"
486,"b'ts"":0,""damageSelfMitigated"":12540,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":0,""eligibleFo'"
487,"b'rProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist""'"
488,"b':false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":6034,""'"
489,"b'goldSpent"":5375,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0'"
490,"b'"":3860,""item1"":6667,""item2"":1028,""item3"":2055,""item4"":3111,""item5"":0,""item6"":3364,""itemsPurchased"":23,""killingSprees"":0,""kills"":'"
491,"b'0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":468,""magicDama'"
492,"b'geDealt"":4712,""magicDamageDealtToChampions"":2234,""magicDamageTaken"":2150,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKill'"
493,"b's"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":10,""pent'"
494,"b'aKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":'"
495,"b'[{""perk"":8465,""var1"":1325,""var2"":0,""var3"":0},{""perk"":8463,""var1"":286,""var2"":0,""var3"":0},{""perk"":8473,""var1"":394,""var2"":0,""var3"":'"
496,"b'0},{""perk"":8242,""var1"":39,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":16,""var2'"
497,"b'"":30,""var3"":0},{""perk"":8106,""var1"":3,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":3722,""physicalDamageDealtToChampi'"
498,"b'ons"":456,""physicalDamageTaken"":9797,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""p'"
499,"b'layerSubteamId"":0,""profileIcon"":22,""pushPings"":0,""puuid"":""SqdvseCmZI5JFu5uzVOJrhWtbHJCBCGCgsRBuD586N_l5InwDVS6ZBFH_o6BQXmcGWRmfi'"
500,"b'gorY02uA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":24,""spell'"
501,"b'2Casts"":32,""spell3Casts"":18,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":3,""summone'"
502,"b'r2Id"":4,""summonerId"":""hLqUqnXSl5oDeZGIrHZKNycZ0whq3DyEYbBlf0HnOuJxTSo8GLQJqqDzXw"",""summonerLevel"":117,""summonerName"":""ppapdd"",""t'"
503,"b'eamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":16,""timePlayed"":1545,""totalAllyJungleMinionsK'"
504,"b'illed"":0,""totalDamageDealt"":14071,""totalDamageDealtToChampions"":3284,""totalDamageShieldedOnTeammates"":938,""totalDamageTaken"":126'"
505,"b'16,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1478,""totalHealsOnTeammates"":597,""totalMinionsKilled"":31,""totalTimeCCDealt"":30,'"
506,"b'""totalTimeSpentDead"":139,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":5637,""trueDamageDealtToChampions"":594,""trueDamag'"
507,"b'eTaken"":668,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":68,""visionW'"
508,"b'ardsBoughtInGame"":9,""wardsKilled"":9,""wardsPlaced"":44,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championI'"
509,"b'd"":7,""pickTurn"":1},{""championId"":76,""pickTurn"":2},{""championId"":18,""pickTurn"":3},{""championId"":555,""pickTurn"":4},{""championId"":3'"
510,"b'60,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":31},""dragon"":{""first"":true,""k'"
511,"b'ills"":4},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":false,""kills"":6}},""teamId"":'"
512,"b'100,""win"":true},{""bans"":[{""championId"":-1,""pickTurn"":6},{""championId"":126,""pickTurn"":7},{""championId"":203,""pickTurn"":8},{""champi'"
513,"b'onId"":55,""pickTurn"":9},{""championId"":360,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":fals'"
514,"b'e,""kills"":11},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""t'"
515,"b'ower"":{""first"":true,""kills"":4}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
