,0
482,"b'2610068796,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":8292,""champLevel"":11,""championId"":41'"
483,"b'2,""championName"":""Thresh"",""championTransform"":0,""commandPings"":16,""consumablesPurchased"":13,""damageDealtToBuildings"":0,""damageDe'"
484,"b'altToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":19546,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":8,""doub'"
485,"b'leKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":5,""firstBloodAssist"":false,""fi'"
486,"b'rstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":tru'"
487,"b'e,""getBackPings"":0,""goldEarned"":8024,""goldSpent"":7525,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitor'"
488,"b'Takedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":3857,""item2"":3109,""item3"":3001,""item4"":3158,""item5"":3067,""item6"":3364,""item'"
489,"b'sPurchased"":25,""killingSprees"":1,""kills"":5,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":'"
490,"b'1,""longestTimeSpentLiving"":485,""magicDamageDealt"":9021,""magicDamageDealtToChampions"":5227,""magicDamageTaken"":8177,""needVisionPin'"
491,"b'gs"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,'"
492,"b'""onMyWayPings"":9,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5008},""styles"":[{""'"
493,"b'description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":423,""var2"":934,""var3"":0},{""perk"":8463,""var1"":670,""var2"":0,""var3"":0'"
494,"b'},{""perk"":8473,""var1"":617,""var2"":0,""var3"":0},{""perk"":8242,""var1"":80,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",'"
495,"b'""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamage'"
496,"b'Dealt"":4177,""physicalDamageDealtToChampions"":745,""physicalDamageTaken"":8579,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,'"
497,"b'""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1413,""pushPings"":0,""puuid"":""mKAajxJrib-H-BMHgZxCTOrQdTBp'"
498,"b'DJwlMKnF5ITIkGsOaSS8M8QmVoHHWVVM7nRx8vNS9zJaOmMKuw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWa'"
499,"b'rdsBoughtInGame"":0,""spell1Casts"":35,""spell2Casts"":25,""spell3Casts"":16,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":4,""s'"
500,"b'ummoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""zIFj7sQC3Im7Qa4hhGM-mumMfdq-6Nq5pTW73ir_ke2JBQ"",""summonerLevel"":'"
501,"b'459,""summonerName"":""\xeb\x9d\xbc \xec\xbd\x94"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":32,""timePlayed'"
502,"b'"":1429,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":16958,""totalDamageDealtToChampions"":6464,""totalDamageShieldedOnTeamma'"
503,"b'tes"":1206,""totalDamageTaken"":17684,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1526,""totalHealsOnTeammates"":503,""totalMinionsK'"
504,"b'illed"":36,""totalTimeCCDealt"":90,""totalTimeSpentDead"":128,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":3759,""trueDamage'"
505,"b'DealtToChampions"":491,""trueDamageTaken"":927,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPi'"
506,"b'ngs"":0,""visionScore"":44,""visionWardsBoughtInGame"":9,""wardsKilled"":4,""wardsPlaced"":28,""win"":false}],""platformId"":""KR"",""queueId"":4'"
507,"b'20,""teams"":[{""bans"":[{""championId"":498,""pickTurn"":1},{""championId"":68,""pickTurn"":2},{""championId"":76,""pickTurn"":3},{""championId""'"
508,"b':119,""pickTurn"":4},{""championId"":7,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills'"
509,"b'"":33},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""fi'"
510,"b'rst"":true,""kills"":4}},""teamId"":100,""win"":true},{""bans"":[{""championId"":526,""pickTurn"":6},{""championId"":421,""pickTurn"":7},{""champi'"
511,"b'onId"":78,""pickTurn"":8},{""championId"":76,""pickTurn"":9},{""championId"":18,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kil'"
512,"b'ls"":0},""champion"":{""first"":false,""kills"":17},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHeral'"
513,"b'd"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":1}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
