,0
482,"b'atesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""un'"
483,"b'seenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.10556375980377197,""visionScorePerMinute"":3.0158306690589676,""wardTakedowns"":'"
484,"b'14,""wardTakedownsBefore20M"":12,""wardsGuarded"":1},""champExperience"":10212,""champLevel"":13,""championId"":526,""championName"":""Rell"",'"
485,"b'""championTransform"":0,""commandPings"":16,""consumablesPurchased"":12,""damageDealtToBuildings"":277,""damageDealtToObjectives"":5694,""d'"
486,"b'amageDealtToTurrets"":277,""damageSelfMitigated"":20261,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":10,""doubleKills"":0,""dragon'"
487,"b'Kills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":27,""firstBloodAssist"":false,""firstBloodKill"":fa'"
488,"b'lse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings'"
489,"b'"":19,""goldEarned"":8815,""goldSpent"":7500,""holdPings"":1,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":3,""'"
490,"b'inhibitorsLost"":0,""item0"":0,""item1"":3860,""item2"":3157,""item3"":3158,""item4"":0,""item5"":3001,""item6"":3364,""itemsPurchased"":26,""kill'"
491,"b'ingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentL'"
492,"b'iving"":893,""magicDamageDealt"":7561,""magicDamageDealtToChampions"":2759,""magicDamageTaken"":5501,""needVisionPings"":0,""neutralMinion'"
493,"b'sKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""p'"
494,"b'articipantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5007},""styles"":[{""description"":""prima'"
495,"b'ryStyle"",""selections"":[{""perk"":8351,""var1"":52,""var2"":676,""var3"":0},{""perk"":8306,""var1"":3,""var2"":0,""var3"":0},{""perk"":8316,""var1"":'"
496,"b'415,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8'"
497,"b'242,""var1"":39,""var2"":0,""var3"":0},{""perk"":8473,""var1"":561,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4278,""physica'"
498,"b'lDamageDealtToChampions"":611,""physicalDamageTaken"":8937,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""'"
499,"b'playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3787,""pushPings"":1,""puuid"":""2l3dzMDSUrBvHxHfbD-0SAmDPmL-bWefVNkhZJJaNxN9aoO0'"
500,"b'g3CarpvnHkQreVk8PlKlPAkVpmFLdA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""'"
501,"b'spell1Casts"":54,""spell2Casts"":32,""spell3Casts"":79,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":14,""summ'"
502,"b'oner2Casts"":7,""summoner2Id"":4,""summonerId"":""4N8mDYSwiEkWlML46FYqw0T-TksiHpQQX6psiEqe8KJzPtlGYiCvBSo3Jg"",""summonerLevel"":576,""sum'"
503,"b'monerName"":""\xeb\xa7\x9b\xec\x9e\x88\xea\xb2\x8c\xec\xa7\x80\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":30,""timePlayed'"
504,"b'"":1766,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":22846,""totalDamageDealtToChampions"":4001,""totalDamageShieldedOnTeamma'"
505,"b'tes"":0,""totalDamageTaken"":15009,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":483,""totalHealsOnTeammates"":0,""totalMinionsKilled""'"
506,"b':39,""totalTimeCCDealt"":111,""totalTimeSpentDead"":134,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":11006,""trueDamageDeal'"
507,"b'tToChampions"":631,""trueDamageTaken"":570,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":5,""unrealKills"":0,""visionClearedPings""'"
508,"b':0,""visionScore"":88,""visionWardsBoughtInGame"":10,""wardsKilled"":14,""wardsPlaced"":33,""win"":true}],""platformId"":""KR"",""queueId"":420,'"
509,"b'""teams"":[{""bans"":[{""championId"":80,""pickTurn"":1},{""championId"":119,""pickTurn"":2},{""championId"":68,""pickTurn"":3},{""championId"":95'"
510,"b'0,""pickTurn"":4},{""championId"":421,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills'"
511,"b'"":20},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""f'"
512,"b'irst"":false,""kills"":5}},""teamId"":100,""win"":false},{""bans"":[{""championId"":121,""pickTurn"":6},{""championId"":950,""pickTurn"":7},{""cha'"
513,"b'mpionId"":18,""pickTurn"":8},{""championId"":53,""pickTurn"":9},{""championId"":7,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""ki'"
514,"b'lls"":2},""champion"":{""first"":false,""kills"":32},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":true,""kills"":5},""riftHeral'"
515,"b'd"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":11}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
