,0
483,"b'WithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppone'"
484,"b'nt"":-0.06197148561477661,""visionScorePerMinute"":2.7057335962639653,""wardTakedowns"":8,""wardTakedownsBefore20M"":7,""wardsGuarded"":0'"
485,"b'},""champExperience"":8343,""champLevel"":11,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":2,""consumab'"
486,"b'lesPurchased"":9,""damageDealtToBuildings"":0,""damageDealtToObjectives"":5046,""damageDealtToTurrets"":0,""damageSelfMitigated"":20707,""'"
487,"b'dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPin'"
488,"b'gs"":8,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""game'"
489,"b'EndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6767,""goldSpent"":6425,""holdPings"":0,""indi'"
490,"b'vidualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":2055,""item1"":3860,""item2"":2065,""i'"
491,"b'tem3"":3023,""item4"":3801,""item5"":3111,""item6"":3364,""itemsPurchased"":24,""killingSprees"":1,""kills"":2,""lane"":""BOTTOM"",""largestCritic'"
492,"b'alStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":565,""magicDamageDealt"":13636,""magicDamageDealt'"
493,"b'ToChampions"":3890,""magicDamageTaken"":4925,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedo'"
494,"b'wns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks""'"
495,"b':{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":69,""var2""'"
496,"b':439,""var3"":0},{""perk"":8306,""var1"":6,""var2"":0,""var3"":0},{""perk"":8316,""var1"":338,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":'"
497,"b'0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":165,""var2"":0,""var3"":0},{""perk"":8473,""var1'"
498,"b'"":471,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4011,""physicalDamageDealtToChampions"":629,""physicalDamageTaken"":'"
499,"b'12347,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon'"
500,"b'"":3018,""pushPings"":0,""puuid"":""iinPLR6cewbfKNH9a0k_ZyjdP7XF5jRRTVL1vTgf7Oqn0pr2iOO1MqC-4dUeXDvlxQ7eo_Np4hT4kg"",""quadraKills"":0,""r'"
501,"b'iotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":45,""spell2Casts"":39,""spell3Casts"":58,'"
502,"b'""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":9,""summoner1Id"":4,""summoner2Casts"":7,""summoner2Id"":14,""summonerId"":""Y1EmFu'"
503,"b'rvwmQmBARXde1BmZOu8EY4BijlCtRwHyVhXIwi1qp6fRyuYGSiTg"",""summonerLevel"":46,""summonerName"":""Rui1"",""teamEarlySurrendered"":false,""tea'"
504,"b'mId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":38,""timePlayed"":1540,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":256'"
505,"b'25,""totalDamageDealtToChampions"":5472,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18996,""totalEnemyJungleMinionsKilled'"
506,"b'"":0,""totalHeal"":1913,""totalHealsOnTeammates"":0,""totalMinionsKilled"":28,""totalTimeCCDealt"":282,""totalTimeSpentDead"":126,""totalUni'"
507,"b'tsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7977,""trueDamageDealtToChampions"":953,""trueDamageTaken"":1723,""turretKills"":0,""turr'"
508,"b'etTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":69,""visionWardsBoughtInGame"":7,""wardsKilled""'"
509,"b':8,""wardsPlaced"":31,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":85,""pickTurn"":1},{""championId""'"
510,"b':497,""pickTurn"":2},{""championId"":53,""pickTurn"":3},{""championId"":555,""pickTurn"":4},{""championId"":18,""pickTurn"":5}],""objectives"":{'"
511,"b'""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":29},""dragon"":{""first"":false,""kills"":2},""inhibitor"":{""first"":tr'"
512,"b'ue,""kills"":1},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":false,""kills"":8}},""teamId"":100,""win"":true},{""bans"":[{""cham'"
513,"b'pionId"":360,""pickTurn"":6},{""championId"":126,""pickTurn"":7},{""championId"":497,""pickTurn"":8},{""championId"":24,""pickTurn"":9},{""champ'"
514,"b'ionId"":76,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":18},""dragon"":{""first'"
515,"b'"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":3}},'"
516,"b'""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
