,0
482,"b'3"":1028,""item4"":0,""item5"":3047,""item6"":3364,""itemsPurchased"":17,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike'"
483,"b'"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":1025,""magicDamageDealt"":28200,""magicDamageDealtToChamp'"
484,"b'ions"":7557,""magicDamageTaken"":1094,""needVisionPings"":3,""neutralMinionsKilled"":1,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,'"
485,"b'""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":23,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defe'"
486,"b'nse"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":225,""var2"":456,""'"
487,"b'var3"":0},{""perk"":8401,""var1"":155,""var2"":0,""var3"":0},{""perk"":8473,""var1"":166,""var2"":0,""var3"":0},{""perk"":8242,""var1"":5,""var2"":0,""v'"
488,"b'ar3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8275,""var1"":6,""var2"":0,""var3"":0},{""perk"":8234,""var1"":5167'"
489,"b',""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":2645,""physicalDamageDealtToChampions"":290,""physicalDamageTaken"":6501,'"
490,"b'""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5917'"
491,"b',""pushPings"":0,""puuid"":""IDER_VzIM6_NeInSpxJT3pDuL2Upfb-VlWfjrrOjewUrIb2RRIRlCylma6ZdDTnYXe5tXcSLhvxOGA"",""quadraKills"":0,""riotIdN'"
492,"b'ame"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":37,""spell2Casts"":21,""spell3Casts"":32,""spell'"
493,"b'4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""KrBasGTa-Az5'"
494,"b'uPdmdTyIpjs_ngF6srJGlv4ll9YH6wHSnr_75bnRJYmRSw"",""summonerLevel"":358,""summonerName"":""Croquette"",""teamEarlySurrendered"":false,""tea'"
495,"b'mId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":33,""timePlayed"":1148,""totalAllyJungleMinionsKilled"":1,""totalDamageDealt"":360'"
496,"b'86,""totalDamageDealtToChampions"":8596,""totalDamageShieldedOnTeammates"":229,""totalDamageTaken"":7687,""totalEnemyJungleMinionsKille'"
497,"b'd"":0,""totalHeal"":393,""totalHealsOnTeammates"":0,""totalMinionsKilled"":35,""totalTimeCCDealt"":72,""totalTimeSpentDead"":28,""totalUnits'"
498,"b'Healed"":1,""tripleKills"":0,""trueDamageDealt"":5239,""trueDamageDealtToChampions"":748,""trueDamageTaken"":91,""turretKills"":1,""turretTa'"
499,"b'kedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":41,""visionWardsBoughtInGame"":6,""wardsKilled"":2,""'"
500,"b'wardsPlaced"":21,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":7,""pickTurn"":1},{""championId"":427,""'"
501,"b'pickTurn"":2},{""championId"":-1,""pickTurn"":3},{""championId"":76,""pickTurn"":4},{""championId"":119,""pickTurn"":5}],""objectives"":{""baron'"
502,"b'"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":7},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""'"
503,"b'kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":100,""win"":false},{""bans"":[{""champio'"
504,"b'nId"":111,""pickTurn"":6},{""championId"":-1,""pickTurn"":7},{""championId"":7,""pickTurn"":8},{""championId"":119,""pickTurn"":9},{""championId'"
505,"b'"":518,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":20},""dragon"":{""first"":tru'"
506,"b'e,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":5}},""team'"
507,"b'Id"":200,""win"":true}],""tournamentCode"":""""}}'"
