,0
483,"b'""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.9758532047271729,""visionScorePerMinute"":4.035341950151174,""wardTakedowns""'"
484,"b':15,""wardTakedownsBefore20M"":11,""wardsGuarded"":0},""champExperience"":10328,""champLevel"":13,""championId"":497,""championName"":""Rakan'"
485,"b'"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":12,""damageDealtToBuildings"":1312,""damageDealtToObjectives"":3078,'"
486,"b'""damageDealtToTurrets"":1312,""damageSelfMitigated"":12236,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":10,""doubleKills"":0,""dra'"
487,"b'gonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":13,""enemyVisionPings"":27,""firstBloodAssist"":false,""firstBloodKill""'"
488,"b':false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPi'"
489,"b'ngs"":20,""goldEarned"":7708,""goldSpent"":6450,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":'"
490,"b'1,""inhibitorsLost"":0,""item0"":3082,""item1"":0,""item2"":3860,""item3"":3111,""item4"":6667,""item5"":1028,""item6"":3364,""itemsPurchased"":26'"
491,"b',""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTime'"
492,"b'SpentLiving"":251,""magicDamageDealt"":7522,""magicDamageDealtToChampions"":4163,""magicDamageTaken"":3053,""needVisionPings"":2,""neutral'"
493,"b'MinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings""'"
494,"b':19,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":'"
495,"b'""primaryStyle"",""selections"":[{""perk"":8465,""var1"":2749,""var2"":0,""var3"":0},{""perk"":8463,""var1"":528,""var2"":0,""var3"":0},{""perk"":8444'"
496,"b',""var1"":623,""var2"":0,""var3"":0},{""perk"":8242,""var1"":13,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":['"
497,"b'{""perk"":8136,""var1"":22,""var2"":30,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":5538,'"
498,"b'""physicalDamageDealtToChampions"":906,""physicalDamageTaken"":4817,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugme'"
499,"b'nt3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2076,""pushPings"":0,""puuid"":""pSeLNn_nBykkSOwZHxfLx53y1tBXss5stPpbPReG'"
500,"b'EG83EOGF9XRDQwLliUNla4DO9p3gK_TwPG0KGw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInG'"
501,"b'ame"":0,""spell1Casts"":30,""spell2Casts"":40,""spell3Casts"":27,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":'"
502,"b'14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""L4OolHLOdnXhak6L5Gqe5-fvmzDGqAfkDcD9UC-ow3hiE18"",""summonerLevel"":225,""summon'"
503,"b'erName"":""\xeb\xbd\x91\xea\xb8\xb0 Game"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":23,""timePlayed"":1491,'"
504,"b'""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":21499,""totalDamageDealtToChampions"":5304,""totalDamageShieldedOnTeammates"":24'"
505,"b'49,""totalDamageTaken"":8266,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4836,""totalHealsOnTeammates"":2814,""totalMinionsKilled"":'"
506,"b'48,""totalTimeCCDealt"":51,""totalTimeSpentDead"":10,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":8438,""trueDamageDealtToC'"
507,"b'hampions"":234,""trueDamageTaken"":395,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""'"
508,"b'visionScore"":100,""visionWardsBoughtInGame"":10,""wardsKilled"":15,""wardsPlaced"":50,""win"":true}],""platformId"":""KR"",""queueId"":420,""te'"
509,"b'ams"":[{""bans"":[{""championId"":107,""pickTurn"":1},{""championId"":238,""pickTurn"":2},{""championId"":526,""pickTurn"":3},{""championId"":119'"
510,"b',""pickTurn"":4},{""championId"":64,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":'"
511,"b'12},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""fir'"
512,"b'st"":true,""kills"":2}},""teamId"":100,""win"":false},{""bans"":[{""championId"":24,""pickTurn"":6},{""championId"":53,""pickTurn"":7},{""champion'"
513,"b'Id"":76,""pickTurn"":8},{""championId"":64,""pickTurn"":9},{""championId"":950,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills'"
514,"b'"":1},""champion"":{""first"":false,""kills"":25},""dragon"":{""first"":false,""kills"":2},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":'"
515,"b'{""first"":true,""kills"":2},""tower"":{""first"":false,""kills"":10}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
